0.0	1.0	1.0	1.25	1.5
3.01	-0.9016332627210236	-0.9955619646030632	1.10424838150094	1.5
3.02	-0.9308664407690994	-0.9822872507286545	1.0987340411458195	1.5
3.03	-0.9551625260833753	-0.9602936856768928	1.0932472380278477	1.5
3.04	-0.974352831260074	-0.9297764858881846	1.0877878346329457	1.5
3.05	-0.9882938884715052	-0.8910065241882882	1.0823556941337473	1.5
3.06	-0.9968686678208651	-0.8443279255019184	1.0769506803861666	1.5
3.07	-0.9999877039736872	-0.7901550123755812	1.0715726579259883	1.5
3.08	-0.9975901264027911	-0.7289686274212863	1.0662214919654702	1.5
3.09	-0.9896445879683754	-0.661311865323519	1.0608970483899673	1.5
3.1	-0.9761500854958575	-0.587785252292326	1.05559919375457	1.5
3.11	-0.9571366644884074	-0.5090414157502199	1.050327795280758	1.5
3.12	-0.9326659981386908	-0.42577929156491234	1.0450827208530744	1.5
3.13	-0.9028318284614036	-0.3387379202451235	1.0398638390158146	1.5
3.14	-0.8677602547971277	-0.24868988716468418	1.0346710189697288	1.5
3.15	-0.8276098523524354	-0.1564344650400592	1.029504130568749	1.5
3.16	-0.782571601117341	-0.06279051952913513	1.0243630443167209	1.5
3.17	-0.7328686037628308	0.0314107590783045	1.019247631364164	1.5
3.18	-0.6787555703038366	0.12533323356448037	1.014157763505039	1.5
3.19	-0.6205180477268054	0.21814324139671354	1.0090933131735356	1.5
3.2	-0.5584713746588952	0.30901699437511526	1.0040541534408751	1.5
3.21	-0.49295934461474605	0.39714789063494044	0.9990401580121296	1.5
3.22	-0.4243525663627813	0.4817536741018721	0.9940512012230562	1.5
3.23	-0.3530465163137216	0.5620833778522767	0.9890871580369485	1.5
3.24	-0.27945928520996577	0.6374239897488241	0.9841479040415014	1.5
3.25	-0.20402902933841535	0.7071067811866691	0.9792333154456941	1.5
3.26	-0.12721114449761706	0.7705132427758974	0.9743432690766873	1.5
3.27	-0.04947518852661528	0.8270805742746599	0.9694776423767352	1.5
3.28	0.02869841508804667	0.8763066800439465	0.9646363134001164	1.5
3.29	0.10682185449968927	0.91775462568405	0.9598191608100742	1.5
3.3	0.18440354554622937	0.9510565162952065	0.9550260638757788	1.5
3.31	0.26095184178131253	0.975916761938785	0.9502569024692992	1.5
3.32	0.3359787925214125	0.9921147013144992	0.945511557062593	1.5
3.33	0.4090039030440013	0.999506560365737	0.9407899087245115	1.5
3.34	0.4795578522940617	0.9980267284282609	0.9360918391178185	1.5
3.35	0.547186125580379	0.9876883405951111	0.9314172304962235	1.5
3.36	0.6114525225507561	0.9685831611285893	0.926765965701433	1.5
3.37	0.6719425040252266	0.940880768954167	0.9221379281602112	1.5
3.38	0.7282663448634198	0.9048270524659485	0.9175330018814611	1.5
3.39	0.7800620638053171	0.8607420270038563	0.9129510714533154	1.5
3.4	0.8269981050424395	0.8090169943748459	0.9083920220402455	1.5
3.41	0.8687757500701241	0.7501110696303374	0.9038557393801817	1.5
3.42	0.905131242084065	0.6845471059285505	0.8993421097816521	1.5
3.43	0.9358376087800858	0.6129070536528229	0.8948510201209297	1.5
3.44	0.9607061728726163	0.5358267949788285	0.8903823578392008	1.5
3.45	0.9795877429527384	0.4539904997393588	0.8859360109397412	1.5
3.46	0.9923734804549832	0.3681245526844773	0.8815118679851109	1.5
3.47	0.9989954414909901	0.2789911060390106	0.8771098180943601	1.5
3.48	0.9991796199902027	0.18738131458549626	1.3716532724317727	1.5
3.49	0.9909902807065933	0.09410831331827808	1.364803578902566	1.5
3.5	0.9741694338172984	-2.420750078587296e-13	1.3579880910304214	1.5
3.51	0.94896753604245	-0.09410831331876009	1.3512066380008385	1.5
3.52	0.9157019658741763	-0.18738131458597881	1.3444590498523212	1.5
3.53	0.8747524194585921	-0.27899110603948235	1.3377451574721213	1.5
3.54	0.8265559539119309	-0.36812455268493405	1.3310647925919947	1.5
3.55	0.7716017358690392	-0.4539904997397965	1.3244177877839882	1.5
3.56	0.7104255521832015	-0.5358267949792372	1.317803976456242	1.5
3.57	0.6436041384149009	-0.6129070536532055	1.3112231928488134	1.5
3.58	0.5717493791080048	-0.6845471059289087	1.3046752720295245	1.5
3.59	0.4955024318983941	-0.7501110696306575	1.298160049889827	1.5
3.6	0.4155278252721937	-0.8090169943751304	1.2916773631406895	1.5
3.61	0.33250757732840186	-0.8607420270041045	1.2852270493085056	1.5
3.62	0.24713538023922055	-0.9048270524661592	1.2788089467310213	1.5
3.63	0.16011089227592104	-0.9408807689543383	1.2724228945532832	1.5
3.64	0.0721341763097381	-0.9685831611287169	1.2660687327236073	1.5
3.65	-0.016099679363305596	-0.9876883405951913	1.2597463019895687	1.5
3.66	-0.10390572516093732	-0.9980267284282938	1.2534554438940082	1.5
3.67	-0.19061406978991624	-0.9995065603657203	1.2471960007710623	1.5
3.68	-0.2755745289437514	-0.9921147013144314	1.2409678157422115	1.5
3.69	-0.35816098002655417	-0.9759167619386654	1.2347707327123487	1.5
3.7	-0.4377754030099368	-0.951056516295036	1.2286045963658663	1.5
3.71	-0.5138515907011699	-0.9177546256838282	1.222469252162764	1.5
3.72	-0.5858585148234948	-0.8763066800436722	1.216364546334776	1.5
3.73	-0.6533033373689904	-0.8270805742743358	1.2102903258815165	1.5
3.74	-0.7157340596673002	-0.7705132427755299	1.2042464385666458	1.5
3.75	-0.7727418045071427	-0.7071067811862565	1.1982327329140534	1.5
3.76	-0.8239627294414409	-0.6374239897483689	1.192249058204064	1.5
3.77	-0.8690795720898692	-0.5620833778517763	1.1862952644696572	1.5
3.78	-0.9078228308159396	-0.48175367410133574	1.1803712024927118	1.5
3.79	-0.9399715865897759	-0.3971478906343787	1.1744767238002636	1.5
3.8	-0.9653539741443051	-0.3090169943745264	1.168611680660786	1.5
3.81	-0.9838473126831577	-0.21814324139609892	1.1627759260804857	1.5
3.82	-0.9953779083944831	-0.12533323356384848	1.1569693137996215	1.5
3.83	-0.999920542857666	-0.031410759077657245	1.1511916982888344	1.5
3.84	-0.9974976630898009	0.06279051952978851	1.1454429347455046	1.5
3.85	-0.9881782904556069	0.15643446504070582	1.1397228790901188	1.5
3.86	-0.9720766669465638	0.2486898871653252	1.1340313879626627	1.5
3.87	-0.9493506584092468	0.3387379202457595	1.1283683187190239	1.5
3.88	-0.920199935154297	0.4257792915655272	1.1227335294274208	1.5
3.89	-0.8848639509891442	0.5090414157508079	1.1171268788648423	1.5
3.9	-0.8436197420711028	0.587785252292893	1.1115482265135108	1.5
3.91	-0.7967795670523048	0.6613118653240448	1.1059974325573592	1.5
3.92	-0.7446884097637406	0.7289686274217734	1.1004743578785254	1.5
3.93	-0.6877213651422133	0.7901550123760173	1.0949788640538696	1.5
3.94	-0.6262809282251189	0.8443279255023073	1.0895108133515008	1.5
3.95	-0.5607942048129287	0.8910065241886176	1.0840700687273264	1.5
3.96	-0.49171006082938273	0.9297764858884556	1.078656493821619	1.5
3.97	-0.41949622551124566	0.9602936856771012	1.0732699529555971	1.5
3.98	-0.34463636137325965	0.9822872507287957	1.067910311128025	1.5
3.99	-0.2676271114879104	0.9955619646031343	1.0625774340118295	1.5
4.0	-0.188975132098177	1.0	1.057271187950733	1.5
4.01	-0.10919411608584825	0.9955619646030248	1.051991439955904	1.5
4.02	-0.028801810529796527	0.9822872507285767	1.0467380577026244	1.5
4.03	0.05168297028158297	0.960293685676773	1.0415109095269715	1.5
4.04	0.13174333624038373	0.9297764858880277	1.0363098644225208	1.5
4.05	0.21086731741478804	0.8910065241880899	1.0311347920370608	1.5
4.06	0.288550864132969	0.8443279255016845	1.0259855626693257	1.5
4.07	0.364300848726924	0.7901550123753005	1.0208620472657453	1.5
4.08	0.4376380633833385	0.7289686274209729	1.015764117417212	1.5
4.09	0.5081002043157963	0.6613118653231729	1.0106916453558596	1.5
4.1	0.575244827375619	0.5877852522919469	1.005644503951864	1.5
4.11	0.638652254632736	0.5090414157498012	1.0006225667102537	1.5
4.12	0.697928405855236	0.42577929156446903	0.9956257077677444	1.5
4.13	0.7527075237193777	0.3387379202446592	0.9906538018895791	1.5
4.14	0.8026547574939367	0.24868988716419935	0.9857067244663932	1.5
4.15	0.8474685672898195	0.15643446503955075	0.9807843515110887	1.5
4.16	0.8868829100373209	0.06279051952862136	0.97588655965573	1.5
4.17	0.9206691692741921	-0.03141075907883323	0.9710132261484493	1.5
4.18	0.9486377935489566	-0.12533323356500167	0.9661642288503705	1.5
4.19	0.9706396125639009	-0.2181432413972402	0.9613394462325486	1.5
4.2	0.9865668057825848	-0.30901699437563185	0.9565387573729248	1.5
4.21	0.996353504722826	-0.3971478906354455	0.9517620419532938	1.5
4.22	0.9999760171447849	-0.4817536741023543	0.9470091802562897	1.5
4.23	0.9961472200096008	-0.5620833778527494	1.4400032568656913	1.5
4.24	0.9831670195156933	-0.63742398974927	1.4328122406017185	1.5
4.25	0.9612569226520934	-0.7071067811870734	1.4256571344752136	1.5
4.26	0.9307288835251443	-0.7705132427762663	1.418537759159928	1.5
4.27	0.8919677461764343	-0.8270805742749852	1.4114539362251233	1.5
4.28	0.8454255182188868	-0.8763066800442356	1.4044054881310986	1.5
4.29	0.7916152043873684	-0.9177546256842898	1.3973922382247437	1.5
4.3	0.7311042811394052	-0.9510565162953951	1.390414010735109	1.5
4.31	0.66450789291444	-0.975916761938919	1.3834706307690003	1.5
4.32	0.5924818493012394	-0.9921147013145779	1.3765619243065974	1.5
4.33	0.5157155002466186	-0.9995065603657568	1.3696877181970912	1.5
4.34	0.43492456364182613	-0.9980267284282204	1.3628478401543442	1.5
4.35	0.35084397622490343	-0.9876883405950094	1.3560421187525735	1.5
4.36	0.26422083481576714	-0.9685831611284242	1.3492703834220525	1.5
4.37	0.17580749053593792	-0.940880768953942	1.3425324644448386	1.5
4.38	0.08635485393205744	-0.9048270524656613	1.3358281929505171	1.5
4.39	-0.0033940361026683122	-0.8607420270035129	1.3291574009119704	1.5
4.4	-0.09271013196157595	-0.809016994374443	1.322519921141166	1.5
4.41	-0.1808841432631463	-0.7501110696298888	1.3159155872849673	1.5
4.42	-0.2672319123350742	-0.6845471059280561	1.3093442338209629	1.5
4.43	-0.351099367999602	-0.612907053652287	1.3028056960533194	1.5
4.44	-0.4318670319071779	-0.5358267949782499	1.2962998101086527	1.5
4.45	-0.5089540570786046	-0.4539904997387545	1.2898264129319228	1.5
4.46	-0.5818217836068087	-0.36812455268384675	1.283385342282344	1.5
4.47	-0.6499768015958667	-0.27899110603836613	1.2769764367293215	1.5
4.48	-0.7129735163419677	-0.18738131458483007	1.2705995356484039	1.5
4.49	-0.7704162154557189	-0.0941083133176029	1.2642544792172599	1.5
4.5	-0.8219606420620121	9.20275926469881e-13	1.2579411084116685	1.5
4.51	-0.867315082368024	0.09410831331943528	1.2516592650015375	1.5
4.52	-0.9062409797455723	0.187381314586638	1.245408791546936	1.5
4.53	-0.9385530910144991	0.27899110604014044	1.239189531394148	1.5
4.54	-0.9641192038295272	0.36812455268555805	1.2330013286717485	1.5
4.55	-0.9828594369559531	0.4539904997404008	1.226844028286694	1.5
4.56	-0.9947451477662843	0.5358267949798039	1.2207174759204373	1.5
4.57	-0.9997974734984537	0.612907053653747	1.214621518025059	1.5
4.58	-0.9980855346889451	0.6845471059293978	1.2085560018194212	1.5
4.59	-0.9897243307341936	0.7501110696311061	1.2025207752853357	1.5
4.6	-0.9748723587476011	0.8090169943755249	1.1965156871637543	1.5
4.61	-0.9537289877749752	0.8607420270044498	1.19054058695098	1.5
4.62	-0.9265316210179682	0.9048270524664449	1.1845953248948935	1.5
4.63	-0.8935526790035946	0.940880768954568	1.1786797519911998	1.5
4.64	-0.855096436640604	0.9685831611288838	1.1727937199796934	1.5
4.65	-0.8114957468323625	0.9876883405952985	1.1669370813405444	1.5
4.66	-0.7631086827849352	0.998026728428336	1.1611096892906	1.5
4.67	-0.710315130371061	0.999506560365699	1.1553113977797054	1.5
4.68	-0.6535133608997344	0.9921147013143481	1.1495420614870429	1.5
4.69	-0.5931166134104743	0.9759167619385175	1.143801535817491	1.5
4.7	-0.529549714173747	0.9510565162948263	1.1380896768980027	1.5
4.71	-0.4632457594476668	0.9177546256835587	1.1324063415739933	1.5
4.72	-0.39464288572754996	0.8763066800433489	1.1267513874057582	1.5
4.73	-0.32418114974124157	0.8270805742739546	1.1211246726649	1.5
4.74	-0.25229953830070173	0.7705132427750976	1.1155260563307798	1.5
4.75	-0.1794331258310759	0.707106781185777	1.1099553980869779	1.5
4.76	-0.10601039497521583	0.6374239897478463	1.104412558317781	1.5
4.77	-0.03245073312976194	0.5620833778512213	1.0988973981046815	1.5
4.78	0.04083788487384735	0.48175367410074144	1.0934097792228958	1.5
4.79	0.11346102044799687	0.39714789063375633	1.0879495641379016	1.5
4.8	0.18503969655516728	0.3090169943738814	1.082516616001988	1.5
4.81	0.25521212267443266	0.21814324139544397	1.0771107986508281	1.5
4.82	0.3236352201756772	0.12533323356317563	1.0717319766000648	1.5
4.83	0.3899859514426929	0.03141075907698648	1.066380015041918	1.5
4.84	0.45396245847910105	-0.06279051953045828	1.0610547798418029	1.5
4.85	0.5152850188247701	-0.15643446504136865	1.0557561375349678	1.5
4.86	0.5736968283019502	-0.24868988716598897	1.050483955323152	1.5
4.87	0.6289646212913071	-0.33873792024639765	1.045238101071257	1.5
4.88	0.6808791398132518	-0.4257792915661344	1.040018443304032	1.5
4.89	0.7292554625853795	-0.5090414157513916	1.0348248512027827	1.5
4.9	0.7739332044112108	-0.5877852522934417	1.0296571946020885	1.5
4.91	0.8147765947539137	-0.6613118653245535	1.0245153439865444	1.5
4.92	0.8516744422543694	-0.7289686274222377	1.0193991704875116	1.5
4.93	0.8845399894335759	-0.7901550123764329	1.0143085458798897	1.5
4.94	0.9133106591095759	-0.8443279255026744	1.0092433425789016	1.5
4.95	0.9379476914406156	-0.8910065241889288	1.0042034336368981	1.5
4.96	0.958435668280586	-0.929776485888708	0.9991886927401739	1.5
4.97	0.9747819199794807	-0.9602936856772905	0.9941989942058027	1.5
4.98	0.987015809103402	-0.9822872507289229	0.989234212978487	1.5
4.99	0.9951878859143323	-0.9955619646031981	0.9842942246274257	1.5
5.0	0.9993689118592712	-1.0	0.9793789053431925	1.5
5.01	0.9993903094323356	-0.9955619646029618	1.4734168540596673	1.5
5.02	0.9932847002403375	-0.9822872507284509	1.466058978644707	1.5
5.03	0.9807914003346917	-0.9602936856765877	1.458737846620099	1.5
5.04	0.9621529208673341	-0.9297764858877782	1.4514532744985398	1.5
5.05	0.9376482838028778	-0.891006524187782	1.444205079709013	1.5
5.06	0.9075888668177824	-0.8443279255013248	1.4369930805922158	1.5
5.07	0.8723141585759885	-0.7901550123748893	1.4298170963960077	1.5
5.08	0.8321874731303943	-0.7289686274205134	1.4226769472708802	1.5
5.09	0.7875916699536007	-0.6613118653226642	1.4155724542654462	1.5
5.1	0.7389249234738654	-0.587785252291404	1.408503439321958	1.5
5.11	0.6865965830343772	-0.5090414157492236	1.4014697252718438	1.5
5.12	0.6310231609599942	-0.42577929156385536	1.3944711358312674	1.5
5.13	0.5726244829556558	-0.33873792024402777	1.3875074955967102	1.5
5.14	0.5118200314282708	-0.24868988716354934	1.3805786300405742	1.5
5.15	0.449025508566969	-0.15643446503888792	1.3736843655068083	1.5
5.16	0.38464964218399744	-0.06279051952795159	1.3668245292065588	1.5
5.17	0.3190912534557576	0.03141075907949689	1.3599989492138334	1.5
5.18	0.25273660185315533	0.12533323356567452	1.3532074544611965	1.5
5.19	0.18595701875313303	0.21814324139789512	1.3464498747354807	1.5
5.2	0.11910683751484236	0.3090169943762769	1.3397260406735203	1.5
5.21	0.052521624219845346	0.3971478906360679	1.333035783757907	1.5
5.22	-0.013483290155797408	0.4817536741029486	1.326378936312766	1.5
5.23	-0.07861397862067776	0.5620833778532986	1.3197553314995538	1.5
5.24	-0.14259879362859992	0.637423989749787	1.3131648033128778	1.5
5.25	-0.20518895747538646	0.7071067811875529	1.3066071865763342	1.5
5.26	-0.2661588785707437	0.7705132427767032	1.3000823169383686	1.5
5.27	-0.3253062068564672	0.8270805742753704	1.2935900308681576	1.5
5.28	-0.38245164371158513	0.8763066800445624	1.287130165651509	1.5
5.29	-0.43743852348608897	0.9177546256845591	1.280702559386787	1.5
5.3	-0.4901321853335578	0.9510565162956047	1.274307050980849	1.5
5.31	-0.5404191552681047	0.975916761939067	1.2679434801450133	1.5
5.32	-0.5882061593559219	0.992114701314663	1.2616116873910386	1.5
5.33	-0.6334189896692247	0.9995065603657781	1.2553115140271296	1.5
5.34	-0.6760012450890553	0.9980267284281782	1.2490428021539566	1.5
5.35	-0.7159129692506538	0.9876883405949045	1.2428053946607005	1.5
5.36	-0.7531292078934513	0.9685831611282556	1.2365991352211128	1.5
5.37	-0.7876385076189042	0.9408807689537148	1.2304238682896023	1.5
5.38	-0.8194413775886029	0.9048270524653725	1.2242794390973313	1.5
5.39	-0.848548735027754	0.8607420270031713	1.218165693648339	1.5
5.4	-0.8749803545529067	0.8090169943740486	1.2120824787156819	1.5
5.41	-0.8987633403358096	0.7501110696294404	1.2060296418375955	1.5
5.42	-0.9199306389664278	0.6845471059275617	1.2000070313136688	1.5
5.43	-0.938519609607869	0.6129070536517511	1.1940144962010464	1.5
5.44	-0.9545706666639032	0.5358267949776773	1.1880518863106417	1.5
5.45	-0.9681260087269079	0.4539904997381502	1.1821190522033782	1.5
5.46	-0.9792284460604839	0.36812455268322275	1.1762158451864375	1.5
5.47	-0.9879203373169941	0.2789911060377217	1.1703421173095376	1.5
5.48	-0.994242644615322	0.18738131458416388	1.1644977213612226	1.5
5.49	-0.998234114526921	0.0941083133169277	1.1586825108651748	1.5
5.5	-0.9999305909561137	-1.5984768450810326e-12	1.1528963400765417	1.5
5.51	-0.9993644643697924	-0.09410831332011048	1.1471390639782844	1.5
5.52	-0.9965642603463322	-0.1873813145873042	1.141410538277543	1.5
5.53	-0.9915543689859593	-0.27899110604078486	1.135710619402019	1.5
5.54	-0.9843549153648281	-0.3681245526861886	1.13003916449638	1.5
5.55	-0.974981769929734	-0.4539904997409987	1.1243960314186763	1.5
5.56	-0.9634466965236749	-0.5358267949803766	1.1187810787367791	1.5
5.57	-0.949757634604558	-0.6129070536542772	1.113194165724837	1.5
5.58	-0.9339191111665124	-0.6845471059298922	1.1076351523597485	1.5
5.59	-0.9159327768868858	-0.7501110696315545	1.1021038993176522	1.5
5.6	-0.8957980600885358	-0.8090169943759236	1.0966002679704347	1.5
5.61	-0.8735129312072676	-0.8607420270047986	1.0911241203822568	1.5
5.62	-0.8490747695638928	-0.9048270524667337	1.085675319306098	1.5
5.63	-0.8224813233296583	-0.9408807689547952	1.080253728180313	1.5
5.64	-0.7937317526097094	-0.9685831611290524	1.0748592111252127	1.5
5.65	-0.7628277445175586	-0.9876883405954046	1.0694916329396555	1.5
5.66	-0.7297746879418555	-0.998026728428379	1.0641508590976632	1.5
5.67	-0.6945828943910975	-0.9995065603656776	1.0588367557450444	1.5
5.68	-0.657268849831793	-0.9921147013142623	1.0535491896960425	1.5
5.69	-0.6178564808218013	-0.9759167619383695	1.0482880284299974	1.5
5.7	-0.5763784165228962	-0.9510565162946168	1.0430531400880254	1.5
5.71	-0.5328772264295233	-0.9177546256832922	1.0378443934697108	1.5
5.72	-0.4874066119856686	-0.8763066800430221	1.0326616580298211	1.5
5.73	-0.4400325288241657	-0.8270805742735774	1.0275048038750343	1.5
5.74	-0.39083421532672546	-0.7705132427746653	1.0223737017606833	1.5
5.75	-0.33990510274838576	-0.7071067811852974	1.017268223087516	1.5
5.76	-0.2873535824485065	-0.6374239897473237	1.0121882398984727	1.5
5.77	-0.23330360695326124	-0.5620833778506662	1.0071336248754796	1.5
5.78	-0.1778951037117464	-0.48175367410014713	1.0021042513362575	1.5
5.79	-0.12128418348964465	-0.3971478906331339	0.9970999932311468	1.5
5.8	-0.06364312927067221	-0.3090169943732364	0.9921207251399489	1.5
5.81	-0.0051601561257973326	-0.2181432413947821	0.9871663222687813	1.5
5.82	0.053961062482317565	-0.12533323356250278	0.9822366604469511	1.5
5.83	0.11350210134800388	-0.031410759076308616	0.9773316161238442	1.5
5.84	0.17323071751197144	0.06279051953113514	0.9724510663658259	1.5
5.85	0.23290200137131736	0.1564344650420385	0.9675948888531616	1.5
5.86	0.29225973066846045	0.24868988716664586	0.9627629618769507	1.5
5.87	0.3510379098033301	0.33873792024702903	0.9579551643360776	1.5
5.88	0.40896247435678024	0.42577929156674804	0.9531713757341743	1.5
5.89	0.4657531388985095	0.5090414157519693	0.9484114761766017	1.5
5.9	0.5211253650165384	0.5877852522939904	0.9436753463674445	1.5
5.91	0.5747924259496505	0.6613118653250569	0.9389628676065221	1.5
5.92	0.6264675441208446	0.7289686274226971	0.934273921786412	1.5
5.93	0.6758660781482411	0.7901550123768487	0.9296083913894913	1.5
5.94	0.7227077364533261	0.8443279255030303	0.9249661594849895	1.5
5.95	0.7667187953125111	0.8910065241892334	0.9203471097260614	1.5
5.96	0.8076343000463638	0.929776485888955	0.9157511263468667	1.5
5.97	0.8452002289676822	0.9602936856774776	0.9111780941596722	1.5
5.98	0.8791756006880953	0.98228725072905	0.9066278985519619	1.5
5.99	0.909334506398733	0.9955619646032619	0.9021004254835681	1.5
6.0	0.9354680497884725	1.0	0.8975955614838095	1.5
6.01	0.9573861783439113	0.9955619646028973	0.8931131936486496	1.5
