0.0	1.0	1.0	1.25	1.5
6.02	0.9749193908928538	0.9822872507283238	0.8886532096378666	1.5
6.03	0.9879203074122163	0.9602936856763965	0.8842154976722372	1.5
6.04	0.9962650883268068	0.9297764858875285	0.8797999465307366	1.5
6.05	0.9998546917806719	0.8910065241874742	0.8754064455477485	1.5
6.06	0.9979386510470276	0.8443279255009615	1.3691489190953776	1.5
6.07	0.9889106872852912	0.7901550123744735	1.3623117316806443	1.5
6.08	0.9728228237616071	0.7289686274200492	1.355508687470564	1.5
6.09	0.9498465888154033	0.6613118653221555	1.3487396159625078	1.5
6.1	0.920198609457791	0.5877852522908553	1.342004347505295	1.5
6.11	0.8841383475451287	0.5090414157486398	1.3353027132949398	1.5
6.12	0.8419656241774431	0.4257792915632482	1.3286345453704231	1.5
6.13	0.7940179522060422	0.33873792024338967	1.3219996766094797	1.5
6.14	0.7406676970593745	0.24868988716289245	1.315397940724411	1.5
6.15	0.6823190863360714	0.15643446503821806	1.3088291722579177	1.5
6.16	0.6194050887715152	0.06279051952727473	1.302293206578955	1.5
6.17	0.5523841832602825	-0.03141075908017475	1.2957898798786012	1.5
6.18	0.48173703861199924	-0.12533323356634032	1.2893190291659575	1.5
6.19	0.40796312463464257	-0.21814324139856395	1.2828804922640595	1.5
6.2	0.33157727497590056	-0.30901699437692187	1.2764741078058155	1.5
6.21	0.2531062219128423	-0.3971478906366903	1.2700997152299605	1.5
6.22	0.17308512296094947	-0.4817536741035429	1.263757154777031	1.5
6.23	0.09205409877821227	-0.5620833778538595	1.2574462674853628	1.5
6.24	0.010554801367425074	-0.6374239897503041	1.2511668951871076	1.5
6.25	-0.07087296896779821	-0.7071067811880325	1.244918880504267	1.5
6.26	-0.15169458008049733	-0.7705132427771308	1.238702066844749	1.5
6.27	-0.23138380071480966	-0.8270805742757475	1.232516298398443	1.5
6.28	-0.30942593314922046	-0.8763066800448891	1.226361420133315	1.5
6.29	-0.38532083021909685	-0.9177546256848285	1.2202372777915242	1.5
6.3	-0.45858578209621526	-0.9510565162958143	1.214143717885553	1.5
6.31	-0.5287582591757158	-0.9759167619392148	1.2080805876943619	1.5
6.32	-0.5953984984565638	-0.9921147013147479	1.2020477352595629	1.5
6.33	-0.6580919218969117	-0.9995065603657994	1.1960450093816102	1.5
6.34	-0.7164513763761561	-0.9980267284281357	1.1900722596160107	1.5
6.35	-0.7701191860969732	-0.9876883405947984	1.184129336269553	1.5
6.36	-0.8187690095080901	-0.9685831611280887	1.1782160903965564	1.5
6.37	-0.8621074941149284	-0.940880768953485	1.1723323737951388	1.5
6.38	-0.8998757238656385	-0.9048270524650868	1.1664780390034994	1.5
6.39	-0.9318504551440757	-0.860742027002826	1.1606529392962257	1.5
6.4	-0.9578451387623145	-0.8090169943736499	1.1548569286806147	1.5
6.41	-0.9777107267108892	-0.7501110696289919	1.1490898618930154	1.5
6.42	-0.9913362637838623	-0.6845471059270674	1.143351594395187	1.5
6.43	-0.9986492655334572	-0.6129070536512209	1.1376419823706763	1.5
6.44	-0.9996158853086325	-0.5358267949771106	1.1319608827212122	1.5
6.45	-0.9942408743741994	-0.4539904997375523	1.1263081530631232	1.5
6.46	-0.9825673402691802	-0.3681245526825922	1.120683651723764	1.5
6.47	-0.964676309619102	-0.27899110603707045	1.1150872377379686	1.5
6.48	-0.9406861025370761	-0.1873813145834977	1.109518770844514	1.5
6.49	-0.9107515264997882	-0.09410831331625251	1.1039781114826093	1.5
6.5	-0.8750628981308871	2.276677763692184e-12	1.0984651207883929	1.5
6.51	-0.8338449016285736	0.09410831332078566	1.0929796605914557	1.5
6.52	-0.7873552925988554	0.1873813145879704	1.0875215934113776	1.5
6.53	-0.7358834557688384	0.2789911060414362	1.082090782454279	1.5
6.54	-0.6797488244305331	0.3681245526868192	1.076687091609398	1.5
6.55	-0.6192991684952136	0.453990499741603	1.0713103854456736	1.5
6.56	-0.5549087567345092	0.5358267949809492	1.0659605292083543	1.5
6.57	-0.48697639718848956	0.6129070536548131	1.0606373888156195	1.5
6.58	-0.41592335791541196	0.6845471059303866	1.0553408308552215	1.5
6.59	-0.3421911683665707	0.750111069632003	1.050070722581138	1.5
6.6	-0.2662392998679184	0.8090169943763221	1.0448269319102488	1.5
6.61	-0.18854272219203197	0.8607420270051402	1.0396093274190217	1.5
6.62	-0.10958933226196119	0.9048270524670224	1.0344177783402229	1.5
6.63	-0.029877250901116606	0.940880768955025	1.0292521545596367	1.5
6.64	0.05008801552569739	0.968583161129221	1.0241123266128045	1.5
6.65	0.12979654956143571	0.9876883405955096	1.0189981656817813	1.5
6.66	0.20873713066916358	0.9980267284284211	1.0139095435919077	1.5
6.67	0.28640046947630304	0.9995065603656565	1.0088463328085957	1.5
6.68	0.36228255500502266	0.9921147013141781	1.003808406434133	1.5
6.69	0.43588809495394437	0.9759167619382216	0.9987956382045021	1.5
6.7	0.5067340220891138	0.9510565162944072	0.9938079024862184	1.5
6.71	0.5743530330136198	0.9177546256830229	0.9888450742731778	1.5
6.72	0.6382971195618221	0.8763066800426955	0.9839070291835262	1.5
6.73	0.6981410483017935	0.8270805742731923	0.9789936434565405	1.5
6.74	0.7534857405080038	0.7705132427742285	0.9741047939495293	1.5
6.75	0.8039615037108565	0.7071067811848228	0.9692403581347437	1.5
6.76	0.8492310665940669	0.6374239897468011	0.9644002140963083	1.5
6.77	0.8889923714862524	0.5620833778501053	0.9595842405271648	1.5
6.78	0.9229810827385033	0.48175367409955283	0.9547923167260318	1.5
6.79	0.9509727745663259	0.39714789063251144	0.9500243225943813	1.5
6.8	0.9727847680914011	0.3090169943726049	0.9452801386334255	1.5
6.81	0.9882775939773097	0.21814324139414798	0.9405596459411248	1.5
6.82	0.9973560638799875	0.12533323356186518	0.935862726209206	1.5
6.83	0.9999555569340072	0.031410759075666254	1.4309488067321974	1.5
6.84	0.9942704738456165	-0.06279051953174819	1.4238030061285782	1.5
6.85	0.9791925069712651	-0.1564344650426452	1.4166928898667237	1.5
6.86	0.9549824790941366	-0.2486898871672133	1.4096182797479513	1.5
6.87	0.9219814494817286	-0.33873792024757354	1.4025789984634596	1.5
6.88	0.880605110611303	-0.42577929156725886	1.3955748695898826	1.5
6.89	0.8313376975135198	-0.5090414157524429	1.3886057175848683	1.5
6.9	0.7747254920872958	-0.5877852522944126	1.381671367782678	1.5
6.91	0.7113700037193025	-0.6613118653254431	1.3747716463898134	1.5
6.92	0.6419209057768738	-0.7289686274230397	1.3679063804806544	1.5
6.93	0.5670688051192748	-0.7901550123771511	1.3610753979931292	1.5
6.94	0.487537918771843	-0.8443279255032871	1.3542785277244003	1.5
6.95	0.40407872841210407	-0.8910065241894413	1.3475155993265766	1.5
6.96	0.3174606794047871	-0.9297764858891183	1.3407864433024395	1.5
6.97	0.2284649868668239	-0.9602936856775974	1.3340908910011982	1.5
6.98	0.13787760671561688	-0.9822872507291291	1.3274287746142606	1.5
6.99	0.0464824249171863	-0.9955619646033003	1.3207999271710302	1.5
7.0	-0.04494528673170961	-1.0	1.3142041825347197	1.5
7.01	-0.13564510492749565	-0.9955619646028615	1.3076413753981873	1.5
7.02	-0.22487734094436704	-0.9822872507282553	1.3011113412797926	1.5
7.03	-0.31192854514198615	-0.9602936856763005	1.2946139165192758	1.5
7.04	-0.39611660151987377	-0.929776485887407	1.2881489382736575	1.5
7.05	-0.47679538881864775	-0.8910065241873307	1.2817162445131536	1.5
7.06	-0.5533589894273112	-0.844327925500796	1.2753156740171159	1.5
7.07	-0.625245431970316	-0.7901550123742931	1.2689470663699922	1.5
7.08	-0.6919399578916706	-0.7289686274198574	1.262610261957307	1.5
7.09	-0.7529778066062289	-0.6613118653219558	1.2563051019616578	1.5
7.1	-0.8079465178320199	-0.5877852522906516	1.2500314283587368	1.5
7.11	-0.8564877535378996	-0.5090414157484414	1.2437890839133696	1.5
7.12	-0.8982986455254982	-0.4257792915630524	1.237577912175577	1.5
7.13	-0.9331326780049363	-0.3387379202431861	1.2313977574766504	1.5
7.14	-0.9608001176122142	-0.24868988716269666	1.2252484649252513	1.5
7.15	-0.9811680061481631	-0.15643446503803948	1.2191298804035304	1.5
7.16	-0.9941597338911019	-0.06279051952710844	1.2130418505632652	1.5
7.17	-0.9997542136462974	0.03141075908032708	1.206984222822015	1.5
7.18	-0.9979846777446084	0.12533323356647744	1.2009568453592978	1.5
7.19	-0.9889371219917834	0.21814324139868493	1.1949595671127842	1.5
7.2	-0.9727484221000875	0.30901699437701274	1.1889922377745146	1.5
7.21	-0.9496041494083358	0.397147890636778	1.1830547077871283	1.5
7.22	-0.9197361137182113	0.48175367410361425	1.1771468283401163	1.5
7.23	-0.8834196618471706	0.562083377853915	1.1712684513660923	1.5
7.24	-0.8409707610256265	0.6374239897503449	1.1654194295370828	1.5
7.25	-0.7927428965515682	0.7071067811880598	1.1595996162608322	1.5
7.26	-0.7391238131634498	0.7705132427771465	1.1538088656771295	1.5
7.27	-0.6805321294049327	0.8270805742757533	1.148047032654154	1.5
7.28	-0.6174138538359435	0.8763066800448872	1.1423139727848366	1.5
7.29	-0.5502388312958744	0.9177546256848212	1.1366095423832425	1.5
7.3	-0.4794971465486531	0.9510565162958043	1.1309335984809663	1.5
7.31	-0.40569551153746847	0.9759167619392047	1.125285998823552	1.5
7.32	-0.329353661151901	0.9921147013147412	1.1196666018669263	1.5
7.33	-0.25100078086357047	0.9995065603657968	1.1140752667738532	1.5
7.34	-0.1711719878251767	0.9980267284281417	1.1085118534104015	1.5
7.35	-0.09040488505760665	0.9876883405948135	1.102976222342433	1.5
7.36	-0.009236206186357876	0.9685831611281179	1.09746823483211	1.5
7.37	0.07180143414914048	0.9408807689535297	1.0919877528344173	1.5
7.38	0.15218267156828139	0.9048270524651489	1.0865346389937003	1.5
7.39	0.2313923948344969	0.8607420270029076	1.0811087566402255	1.5
7.4	0.30892861289207985	0.8090169943737483	1.075709969786753	1.5
7.41	0.38430518115374357	0.7501110696291167	1.0703381431251302	1.5
7.42	0.4570543845451959	0.6845471059272152	1.064993142022899	1.5
7.43	0.5267293769422843	0.6129070536513869	1.0596748325199221	1.5
7.44	0.5929064783451874	0.5358267949773059	1.0543830813250252	1.5
7.45	0.6551873322728643	0.453990499737771	1.0491177558126585	1.5
7.46	0.7132009262826277	0.3681245526828337	1.0438787240195693	1.5
7.47	0.7666054781018186	0.27899110603733346	1.0386658546414966	1.5
7.48	0.8150901885255062	0.18738131458378074	1.0334790170298802	1.5
7.49	0.8583768599779237	0.09410831331655352	1.0283180811885873	1.5
7.5	0.8962213765430423	-1.9601188522391954e-12	1.0231829177706515	1.5
7.51	0.9284150375293879	-0.09410831332045637	1.018073398075034	1.5
7.52	0.9547857325429436	-0.18738131458763152	1.012989394043397	1.5
7.53	0.9751989419826165	-0.2789911060410844	1.0079307782568923	1.5
7.54	0.9895585432835854	-0.3681245526864786	1.002897423932972	1.5
7.55	0.9978074005571854	-0.45399049974125133	0.9978892049222068	1.5
7.56	0.9998844411459598	-0.5358267949806039	1.4925209747187898	1.5
7.57	0.9935273484006163	-0.6129070536544844	1.4850676981012871	1.5
7.58	0.977595953912587	-0.684547105930073	1.477651641283894	1.5
7.59	0.9523596838698523	-0.7501110696317091	1.4702726184002324	1.5
7.6	0.9181731722186637	-0.8090169943760526	1.4629304445120963	1.5
7.61	0.8754703495119661	-0.8607420270048959	1.4556249356048134	1.5
7.62	0.8247579309846552	-0.904827052466812	1.4483559085826372	1.5
7.63	0.7666083990116307	-0.9408807689548527	1.4411231812641527	1.5
7.64	0.7016525757885067	-0.9685831611290894	1.4339265723777148	1.5
7.65	0.6305718816101175	-0.9876883405954267	1.426765901556903	1.5
7.66	0.5540903725945026	-0.9980267284283869	1.419640989336003	1.5
7.67	0.4729666492030224	-0.9995065603656741	1.4125516571455066	1.5
7.68	0.38798572353880945	-0.9921147013142498	1.4054977273076361	1.5
7.69	0.2999509292663865	-0.9759167619383495	1.3984790230318929	1.5
7.7	0.20967595318854843	-0.9510565162945973	1.3914953684106275	1.5
7.71	0.11797706214334498	-0.9177546256832699	1.3845465884146269	1.5
7.72	0.025665593047064148	-0.8763066800429986	1.3776325088887313	1.5
7.73	-0.06645923229528118	-0.8270805742735579	1.3707529565474676	1.5
7.74	-0.1576171124663399	-0.7705132427746567	1.3639077589707087	1.5
7.75	-0.2470530433128173	-0.7071067811852979	1.3570967445993487	1.5
7.76	-0.334043224690552	-0.6374239897473353	1.3503197427310059	1.5
7.77	-0.4179004621227476	-0.5620833778506845	1.343576583515743	1.5
7.78	-0.4979790351369453	-0.4817536741001789	1.3368670979518105	1.5
7.79	-0.573679010648989	-0.3971478906331932	1.3301911178814136	1.5
7.8	-0.6444499861858183	-0.3090169943732979	1.323548475986493	1.5
7.81	-0.709794253931343	-0.21814324139487298	1.3169390057845356	1.5
7.82	-0.7692693824951798	-0.1253332335625881	1.3103625416243985	1.5
7.83	-0.8224902189032749	-0.03141075907640878	1.3038189186821616	1.5
7.84	-0.8691303185592647	0.06279051953102095	1.2973079729569927	1.5
7.85	-0.908922815798996	0.15643446504189742	1.2908295412670385	1.5
7.86	-0.9416607521376342	0.24868988716649373	1.2843834612453358	1.5
7.87	-0.9671968833723775	0.3387379202468746	1.277969571335742	1.5
7.88	-0.9854429903447494	0.42577929156658667	1.271587710788884	1.5
7.89	-0.9963687213783963	0.5090414157518035	1.2652377196581321	1.5
7.9	-0.9999999971900234	0.5877852522938116	1.2589194387955887	1.5
7.91	-0.996417011425361	0.6613118653248858	1.2526327098481034	1.5
7.92	-0.9857518619048434	0.7289686274225311	1.2463773752532994	1.5
7.93	-0.9681858491843403	0.7901550123766871	1.2401532782356282	1.5
7.94	-0.9439464801570933	0.844327925502889	1.2339602628024384	1.5
7.95	-0.913304215158408	0.891006524189104	1.2277981737400687	1.5
7.96	-0.8765689974011955	0.9297764858888449	1.2216668566099542	1.5
7.97	-0.834086603586751	0.9602936856773903	1.215566157744758	1.5
7.98	-0.786234854220627	0.9822872507289899	1.2094959242445198	1.5
7.99	-0.733419721539195	0.9955619646032304	1.203456003972824	1.5
8.0	-0.676071372040149	1.0	1.1974462455529848	1.5
8.01	-0.614640179431662	0.9955619646029341	1.1914664983642556	1.5
8.02	-0.5495927423932921	0.9822872507284025	1.18551661253805	1.5
8.03	-0.48140793989858266	0.9602936856765236	1.1795964389541893	1.5
8.04	-0.4105730550080374	0.9297764858877066	1.173705829237163	1.5
8.05	-0.3375799960229596	0.8910065241877002	1.1678446357524097	1.5
8.06	-0.2629216417171525	0.8443279255012398	1.1620127116026222	1.5
8.07	-0.1870883350554043	0.7901550123748268	1.1562099106240578	1.5
8.08	-0.11056454738556053	0.7289686274204632	1.1504360873828798	1.5
8.09	-0.033825732572525316	0.6613118653226304	1.1446910971715127	1.5
8.1	0.042664612052320694	0.5877852522913906	1.1389747960050136	1.5
8.11	0.11845766370769681	0.5090414157492398	1.1332870406174644	1.5
8.12	0.1931217596236406	0.4257792915639046	1.127627688458382	1.5
8.13	0.2662446411492079	0.338737920244099	1.1219965976891433	1.5
8.14	0.3374354504396297	0.24868988716363644	1.1163936271794337	1.5
8.15	0.40632647637852193	0.15643446503902586	1.1108186365037076	1.5
8.16	0.47257464908150704	0.06279051952811934	1.1052714859376682	1.5
8.17	0.5358627849672812	-0.031410759079300486	1.099752036454768	1.5
8.18	0.5959005869399475	-0.12533323356544432	1.0942601497227231	1.5
8.19	0.6524254066700623	-0.21814324139764096	1.0887956881000462	1.5
8.2	0.7052027782516695	-0.30901699437598185	1.0833585146325975	1.5
8.21	0.7540267345987984	-0.39714789063577016	1.077948493050151	1.5
8.22	0.7987199197711234	-0.4817536741026395	1.0725654877629829	1.5
8.23	0.8391335119208403	-0.5620833778529833	1.0672093638584674	1.5
8.24	0.8751469726599954	-0.6374239897494659	1.0618799870977003	1.5
8.25	0.9066676392913189	-0.7071067811872431	1.056577223912132	1.5
8.26	0.9336301764608964	-0.7705132427763922	1.0513009414002217	1.5
8.27	0.9559959033313277	-0.8270805742750802	1.0460510073241054	1.5
8.28	0.9737520113197667	-0.8763066800442966	1.0408272901062816	1.5
8.29	0.9869106858167144	-0.9177546256843286	1.0356296588263143	1.5
8.3	0.995508143170864	-0.9510565162954211	1.0304579832175507	1.5
8.31	0.9996035917210782	-0.9759167619389311	1.0253121336638586	1.5
8.32	0.9987072110026043	-0.9921147013145786	1.5187544483357778	1.5
8.33	0.9903797924370593	-0.999506560365756	1.5111701683094023	1.5
8.34	0.9745199967535404	-0.998026728428224	1.5036237622814086	1.5
8.35	0.9513959160391765	-0.987688340595023	1.4961150411185171	1.5
8.36	0.9213274459465548	-0.9685831611284582	1.4886438166319327	1.5
8.37	0.884681351987483	-0.940880768953998	1.4812099015726283	1.5
8.38	0.8418661009642805	-0.9048270524657375	1.4738131096266502	1.5
8.39	0.7933265227300935	-0.8607420270036112	1.4664532554104535	1.5
8.4	0.7395383659074324	-0.8090169943745859	1.4591301544662487	1.5
8.41	0.6810028090048863	-0.7501110696300684	1.4518436232573841	1.5
8.42	0.6182409856191489	-0.6845471059282747	1.444593479163744	1.5
8.43	0.5517885791595479	-0.6129070536525577	1.4373795404771716	1.5
8.44	0.4821905388527334	-0.5358267949785571	1.4302016263969146	1.5
8.45	0.4099959647436004	-0.453990499739104	1.4230595570250963	1.5
8.46	0.33575320507337403	-0.3681245526842379	1.4159531533622023	1.5
8.47	0.2600052048528572	-0.2789911060387974	1.4088822373026009	1.5
8.48	0.18328513972318683	-0.18738131458530613	1.4018466316300722	1.5
8.49	0.10611236437003162	-0.09410831331812783	1.3948461600133708	1.5
8.5	0.028988699890022923	3.645830164180261e-13	1.3878806470018055	1.5
8.51	-0.04760492034719129	0.09410831331885376	1.3809499180208415	1.5
8.52	-0.12321143158402982	0.18738131458603632	1.3740537993677258	1.5
8.53	-0.1974002352264731	0.27899110603951127	1.3671921182071345	1.5
8.54	-0.26976940749873446	0.36812455268492905	1.360364702566839	1.5
8.55	-0.3399475179616809	0.45399049973976635	1.3535713813333958	1.5
8.56	-0.40759506075046964	0.5358267949791847	1.3468119842478636	1.5
8.57	-0.472405505223319	0.6129070536531339	1.3400863419015268	1.5
8.58	-0.5341059762673125	0.6845471059288271	1.3333942857316572	1.5
8.59	-0.592457577758755	0.75011106963056	1.3267356480172858	1.5
8.6	-0.6472553756087863	0.8090169943750228	1.320110261875001	1.5
8.61	-0.6983280594287955	0.8607420270039897	1.3135179612547638	1.5
8.62	-0.7455373041178718	0.904827052466054	1.3069585809357491	1.5
8.63	-0.7887768546018153	0.9408807689542498	1.3004319565222011	1.5
8.64	-0.8279713585421846	0.9685831611286431	1.2939379244393197	1.5
8.65	-0.8630749730867512	0.9876883405951393	1.2874763219291518	1.5
8.66	-0.8940697726576414	0.9980267284282707	1.2810469870465193	1.5
8.67	-0.9209639853792291	0.9995065603657327	1.274649758654957	1.5
8.68	-0.9437900860487158	0.9921147013144854	1.2682844764226748	1.5
8.69	-0.9626027735600062	0.9759167619387658	1.2619509808185405	1.5
8.7	-0.9774768604260022	0.9510565162951914	1.255649113108079	1.5
8.71	-0.9885051015212636	0.9177546256840278	1.2493787153494953	1.5
8.72	-0.9957959884075387	0.8763066800439384	1.2431396303897202	1.5
8.73	-0.9994715346289488	0.8270805742746624	1.2369317018604626	1.5
8.74	-0.9996650761932295	0.7705132427759184	1.2307547741742981	1.5
8.75	-0.9965191101126827	0.7071067811867074	1.2246086925207662	1.5
8.76	-0.9901831923853776	0.6374239897488931	1.2184933028624918	1.5
8.77	-0.9808119151760677	0.5620833778523567	1.2124084519313234	1.5
8.78	-0.9685629812293367	0.48175367410198805	1.2063539872244926	1.5
8.79	-0.9535953917359964	0.397147890635101	1.2003297570007911	1.5
8.8	-0.936067761999004	0.30901699437527486	1.1943356102767686	1.5
8.81	-0.9161367773267605	0.2181432413969155	1.1883713968229501	1.5
8.82	-0.8939557996392166	0.1253332335646927	1.1824369671600667	1.5
8.83	-0.8696736333235542	0.031410759078557476	1.1765321725553122	1.5
8.84	-0.8434334569381552	-0.06279051952886125	1.1706568650186153	1.5
8.85	-0.8153719254523014	-0.15643446503976008	1.1648108972989297	1.5
8.86	-0.7856184458385467	-0.24868988716437024	1.1589941228805443	1.5
8.87	-0.7542946270185695	-0.33873792024478505	1.1532063959794103	1.5
8.88	-0.7215139034130812	-0.4257792915645901	1.147447571539488	1.5
8.89	-0.6873813296725766	-0.5090414157498919	1.1417175052291137	1.5
8.9	-0.6519935425777377	-0.587785252291992	1.136016053437377	1.5
8.91	-0.6154388846016827	-0.661311865323188	1.130343073270525	1.5
8.92	-0.5777976822281773	-0.728968627420972	1.1246984225483816	1.5
8.93	-0.5391426708211522	-0.7901550123752824	1.1190819598007815	1.5
8.94	-0.49953955664263616	-0.8443279255016382	1.1134935442640272	1.5
8.95	-0.4590477055146931	-0.8910065241880442	1.1079330358773598	1.5
8.96	-0.4177209466096709	-0.9297764858879854	1.102400295279447	1.5
8.97	-0.3756084789225714	-0.960293685676731	1.0968951838048964	1.5
8.98	-0.33275586711401145	-0.9822872507285418	1.0914175634807717	1.5
8.99	-0.28920611259939477	-0.9955619646030027	1.0859672970231404	1.5
9.0	-0.24500078497587088	-1.0	1.0805442478336322	1.5
9.01	-0.20018119811170665	-0.9955619646031618	1.0751482799960135	1.5
