0.0	1.0	1.0	1.25	1.0
2.96	0.5245442034955236	0.10161192760806433	1.2417763235555472	1.185
2.97	0.45741460768663494	0.027308825639224776	1.2355829383037789	1.185625
2.98	0.38788318048789494	-0.04718490318548201	1.2294204426898219	1.18625
2.99	0.3163819672580038	-0.12145574147055284	1.2232886826509644	1.1868750000000001
3.0	0.2433442079641571	-0.1950903220101214	1.217187504892886	1.1875
3.01	0.16920212693771414	-0.26767773222110425	1.2111167568858257	1.1881249999999999
3.02	0.09438483329665351	-0.3388118157974849	1.2050762868607665	1.18875
3.03	0.01931633344455273	-0.4080934586839083	1.199065943805644	1.189375
3.04	-0.05558634344834531	-0.4751328464666663	1.1930855774615687	1.19
3.05	-0.129914906499954	-0.539551680352433	1.1871350383190695	1.190625
3.06	-0.20327145060542665	-0.6009853390501625	1.1812141776143568	1.19125
3.07	-0.2752699906291476	-0.6590849740898187	1.1753228473256077	1.191875
3.08	-0.34553788295364685	-0.7135195264015158	1.169460900169254	1.1925
3.09	-0.41371713545829936	-0.7639776523394641	1.1636281895963199	1.193125
3.1	-0.47946560746755645	-0.8101695477669348	1.1578245697887282	1.19375
3.11	-0.5424581017211317	-0.8518286593157675	1.1520498956556808	1.194375
3.12	-0.6023873509819352	-0.8887132724998821	1.1463040228300387	1.195
3.13	-0.6589649024943087	-0.9206079669890054	1.1405868076646564	1.195625
3.14	-0.7119219041196303	-0.947324930035147	1.1348981072288853	1.19625
3.15	-0.7610097965972438	-0.9687051197915189	1.1292377793049087	1.196875
3.16	-0.8060009169596052	-0.9846192710565546	1.1236056823841902	1.1975
3.17	-0.8466890186652263	-0.9949687368243669	1.1180016756640843	1.198125
3.18	-0.8828897144599644	-0.9996861599129435	1.1124256190441035	1.19875
3.19	-0.9144408482937184	-0.9987359698689502	1.1068773731225527	1.199375
3.2	-0.9412028028056424	-0.9921147013152216	1.1013567991929019	1.2
3.21	-0.9630587488806278	-0.979851130900324	1.09586375924067	1.200625
3.22	-0.9799148435862679	-0.9620062310258619	1.090398115939486	1.20125
3.23	-0.9917003823561631	-0.9386729395674799	1.0849597326480205	1.201875
3.24	-0.9983679106331177	-0.9099757458498495	1.0795484734063105	1.2025000000000001
3.25	-0.9998932992609003	-0.8760700941987991	1.074164202932712	1.203125
3.26	-0.9962757867578467	-0.837141607438961	1.0688067866201718	1.2037499999999999
3.27	-0.987537990199702	-0.7934051337690177	1.0634760905328609	1.204375
3.28	-0.9737258848229354	-0.7451036214822534	1.0581719814032868	1.205
3.29	-0.9549087506404743	-0.6925068270084644	1.0528943266283117	1.205625
3.3	-0.9311790824030639	-0.6359098627778941	1.0476429942663432	1.20625
3.31	-0.9026524571662443	-0.5756315923524444	1.0424178530338322	1.206875
3.32	-0.8694673516197948	-0.5120128812072436	1.0372187723017263	1.2075
3.33	-0.8317848992754571	-0.4454147124598922	1.032045622093014	1.208125
3.34	-0.7897885756373145	-0.3762161776457281	1.0268982730790477	1.20875
3.35	-0.7436837977492377	-0.3048123534496863	1.0217765965749908	1.209375
3.36	-0.6936974231347901	-0.2316120761071721	1.0166804645390917	1.21
3.37	-0.6400771320401488	-0.1570356257033409	1.0116097495678051	1.210625
3.38	-0.583090676522405	-0.08151233336571274	1.0065643248929923	1.21125
3.39	-0.5230249800330348	-0.005478124807800115	1.0015440643795228	1.211875
3.4	-0.46018497843302697	0.07062698592506154	0.9965488425180782	1.2125
3.41	-0.394892063148034	0.14636143797538273	0.9915785344305108	1.213125
3.42	-0.32748287770902706	0.22128468622234274	0.9866330158579492	1.21375
3.43	-0.258307579614904	0.2949597696398284	0.9817121631621709	1.214375
3.44	-0.18772799096321216	0.36695587073601516	0.9768158533216029	1.215
3.45	-0.11611559830921966	0.43685085097827586	0.9719439639282436	1.215625
3.46	-0.043849413582784484	0.5042337472409436	0.9670963731846047	1.21625
3.47	0.028686279219327183	0.5687072144301323	0.962272959900665	1.216875
3.48	0.10110426433954742	0.6298898996563783	0.9574736034908415	1.2175
3.49	0.1730167929016388	0.6874187336306915	0.9526981839709735	1.2181250000000001
3.5	0.2440380107765469	0.7409511253508481	0.9479465819553243	1.21875
3.51	0.3137863869851282	0.7901670466214723	0.943218678653597	1.2193749999999999
3.52	0.3818871151190037	0.8347709935113027	0.9385143558679634	1.22
3.53	0.4479744620280131	0.874493812491268	0.9338334959901063	1.220625
3.54	0.5116940402403178	0.9090943797149568	0.9291759819982821	1.22125
3.55	0.5727049831025929	0.9383611226946691	0.9245416974544092	1.221875
3.56	0.6306820043174165	0.9621133744883489	0.9199305265011268	1.2225
3.57	0.6853173262864644	0.9802025514383743	0.9153423538589004	1.223125
3.58	0.7363224643445376	0.9925131464913997	0.9107770648232247	1.22375
3.59	0.7834298565102239	0.9989635311712848	0.9062345452616006	1.224375
3.6	0.8263943307113559	0.9995065603659292	0.9017146816107896	1.225
3.61	0.864994403568101	0.9941299752269763	0.897217360874012	1.225625
3.62	0.899033406689445	0.9828566006502234	0.8927424706180236	1.22625
3.63	0.9283404380899681	0.9657443350063415	0.8882898989702277	1.226875
3.64	0.9527711377890646	0.9428859310189462	0.8838595346162215	1.2275
3.65	0.972208287965412	0.9144085679201674	0.8794512667964546	1.228125
3.66	0.9865622392149357	0.880473216278282	0.875064985304265	1.22875
3.67	0.9957711656302168	0.8412737981175438	0.8707005804823705	1.229375
3.68	0.9998011525329853	0.7970361462226672	0.8663579432203871	1.23
3.69	0.9980212252652394	0.7480167677287901	1.3602325234473074	1.230625
3.7	0.9888470017971435	0.6945014183336737	1.3534483354338234	1.23125
3.71	0.9723844917050783	0.6368034945923302	1.346697983699218	1.231875
3.72	0.9488800590484474	0.5752622529830089	1.3399812994843452	1.2325
3.73	0.9186234836745691	0.5102408654581118	1.3332981148717504	1.233125
3.74	0.8819441051552823	0.4421243222843756	1.32664826278147	1.2337500000000001
3.75	0.8392068962934442	0.3713171939576863	1.3200315769668554	1.234375
3.76	0.7908085060162201	0.29824126490822367	1.3134478920104165	1.2349999999999999
3.77	0.7371733072594868	0.2233330525711531	1.3068970433196863	1.235625
3.78	0.6787494811609136	0.14704122618130552	1.300378867123107	1.23625
3.79	0.6160051646621355	0.06982394035238451	1.2938932004659331	1.236875
3.8	0.5494246845878991	-0.007853900882410149	1.2874398812061614	1.2375
3.81	0.4795048975086304	-0.08552343336648849	1.2810187480104738	1.238125
3.82	0.4067516512632887	-0.1627146588198155	1.2746296403502064	1.23875
3.83	0.3316763809574196	-0.23895929057739243	1.2682723984973348	1.239375
3.84	0.25479284957156734	-0.31379360186919997	1.2619468635204816	1.24
3.85	0.17661404101409262	-0.386761259316168	1.2556528772809428	1.240625
3.86	0.09764921151126944	-0.45741612429326817	1.2493902824287344	1.24125
3.87	0.01840110361621789	-0.5253250048932495	1.2431589223986603	1.241875
3.88	-0.06063667420204133	-0.5900703414135031	1.2369586414063942	1.2425
3.89	-0.13898210050011342	-0.6512528085833266	1.2307892844445878	1.243125
3.9	-0.21616702531395404	-0.7084938181491761	1.2246506972789972	1.24375
3.91	-0.2917392858215718	-0.7614379059393858	1.2185427264446238	1.244375
3.92	-0.3652646535140934	-0.8097549881349105	1.212465219241875	1.245
3.93	-0.436328613705756	-0.8531424721764582	1.2064180237327613	1.245625
3.94	-0.5045379787070006	-0.8913272085378526	1.2004009887370748	1.24625
3.95	-0.5695223364670223	-0.9240672704842212	1.1944139638286235	1.246875
3.96	-0.6309353369882531	-0.9511535499107917	1.1884567993314747	1.2475
3.97	-0.6884558193344896	-0.9724111584143771	1.1825293463162172	1.248125
3.98	-0.7417887826062289	-0.9877006238819925	1.1766314565962097	1.24875
3.99	-0.7906662048378914	-0.9969188740811992	1.170762982723888	1.2493750000000001
4.0	-0.8348477143790293	-1.0	1.1649237779871218	1.25
4.01	-0.8741211189392846	-0.9969157930007244	1.1591136964054793	1.2506249999999999
4.02	-0.90830279808474	-0.9876760512157087	1.1533325927265998	1.25125
4.03	-0.9372379655577944	-0.9723286520157651	1.147580322422622	1.251875
4.04	-0.960800808323092	-0.9509593888140866	1.1418567416864889	1.2525
4.05	-0.9788945096913514	-0.9236915719230697	1.1361617074283492	1.253125
4.06	-0.9914511642232625	-0.8906853946486677	1.1304950772720646	1.25375
4.07	-0.9984315923351158	-0.8521370672761172	1.124856709551597	1.254375
4.08	-0.9998250625938132	-0.8082777230670573	1.119246463307491	1.255
4.09	-0.9956489295860247	-0.759372101835632	1.113664198283174	1.255625
4.1	-0.9859481949556353	-0.7057170181065923	1.108109774921955	1.25625
4.11	-0.9707949987127136	-0.647639622227004	1.1025830543627082	1.256875
4.12	-0.9502880472317009	-0.5854954641967438	1.0970838984372893	1.2575
4.13	-0.9245519834568648	-0.519666371227729	1.0916121696664693	1.258125
4.14	-0.8937367037593638	-0.4505581513336976	1.0861677312566764	1.25875
4.15	-0.8580166246296146	-0.3785981363937415	1.0807504470969784	1.259375
4.16	-0.8175899009668403	-0.30423257921665653	1.0753601817544294	1.26
4.17	-0.7726775962448447	-0.22792392022241548	1.0699968004726326	1.260625
4.18	-0.7235228031494483	-0.15014794013672478	1.0646601691663624	1.26125
4.19	-0.6703897117498228	-0.07139081609983582	1.0593501544201047	1.261875
4.2	-0.6135626205350615	0.007853900881294508	1.0540666234826452	1.2625
4.21	-0.5533448842560392	0.08708836838931044	1.0488094442658393	1.263125
4.22	-0.4900577909877489	0.16581357593114454	1.0435784853395176	1.26375
4.23	-0.4240393598283407	0.24353248952816284	1.0383736159299564	1.264375
4.24	-0.35564304964527854	0.3197531978739578	1.0331947059146942	1.2650000000000001
4.25	-0.2852363689534544	0.39399204005120686	1.0280416258210774	1.265625
4.26	-0.2131993768189663	0.4657766949534983	1.0229142468213221	1.2662499999999999
4.27	-0.13992306531734428	0.5346492125278354	1.0178124407313855	1.266875
4.28	-0.06580761495107475	0.600168967350527	1.0127360800049527	1.2675
4.29	0.008739483642832132	0.6619155152128746	1.0076850377338948	1.268125
4.3	0.08330544632413459	0.7194913341503043	1.002659187641754	1.26875
4.31	0.1574743517313343	0.7725244317217037	0.9976584040800789	1.269375
4.32	0.2308294348697253	0.8206708011423751	0.9926825620315194	1.27
4.33	0.30295589711707266	0.8636167099969906	0.9877315370976204	1.270625
4.34	0.37344367140387397	0.9010808056744753	0.9828052055043023	1.27125
4.35	0.44188944454272594	0.9328160233709819	0.9779034440923096	1.271875
4.36	0.5078995443010788	0.9586112831550657	0.9730261303173513	1.2725
4.37	0.5710925990694806	0.9782929641951086	0.9681731422463298	1.273125
4.38	0.6311021617396305	0.9917261454456984	0.9633443585542901	1.27375
4.39	0.6875792625746355	0.9988156035691945	0.9585396585213888	1.274375
4.4	0.7401948568974432	0.9995065603659298	0.9537589220298741	1.275
4.41	0.7886421361588254	0.9937851735507489	0.9490020295610876	1.275625
4.42	0.8326386743551192	0.9816787663291622	0.9442688621924655	1.27625
4.43	0.8719283856409632	0.9632557928833063	0.9395593015945773	1.276875
4.44	0.9062832731264167	0.9386255385657076	0.9348732300281789	1.2775
4.45	0.9355049530743066	0.9079375553061138	0.9302105303411953	1.278125
4.46	0.9594259428562428	0.8713808344563211	0.9255710859659458	1.27875
4.47	0.9779107049579225	0.8291827210077557	0.9209547809160039	1.279375
4.48	0.9908564429170047	0.7816075748294997	0.9163614997836342	1.28
4.49	0.9981936482893112	0.7289551862356947	0.9117911277365336	1.2806250000000001
4.5	0.999831499563756	0.6715589548516978	1.406742550369504	1.28125
4.51	0.9940004269267901	0.6097838423489069	1.3997263926289971	1.2818749999999999
4.52	0.9800064295549861	0.5440241111103192	1.3927452281212083	1.2825
4.53	0.958104164342077	0.4747008624404609	1.385798882316661	1.283125
4.54	0.9286046868887177	0.40225938925504456	1.378887181556349	1.28375
4.55	0.8918706202140351	0.3271663595303361	1.3720099530473933	1.284375
4.56	0.848311171091032	0.24990684799034665	1.3651670248587222	1.285
4.57	0.7983770503489714	0.17098123461483444	1.3583582259167744	1.285625
4.58	0.7425553489430528	0.09090198954108047	1.3515833860012227	1.28625
4.59	0.6813644168369413	0.01019036480090656	1.344842335740716	1.286875
4.6	0.615348786910465	-0.07062698592486626	1.3381349066086465	1.2875
4.61	0.5450741813071938	-0.15102143774574808	1.3314609309189362	1.288125
4.62	0.4711226329698112	-0.23046585293811936	1.3248202418218462	1.28875
4.63	0.39408775065082163	-0.30843804467803326	1.318212673299803	1.289375
4.64	0.31457015148938733	-0.38442422337134813	1.3116380601632487	1.29
4.65	0.23317308135199025	-0.4579224027934856	1.3050962380465132	1.290625
4.66	0.15049823956811834	-0.5284457433724629	1.2985870434037028	1.29125
4.67	0.06714182146454387	-0.5955258102212109	1.2921103135046126	1.291875
4.68	-0.016309210791325506	-0.6587157239476189	1.285665886430658	1.2925
4.69	-0.09928062109599703	-0.7175931828421312	1.2792536010708258	1.293125
4.7	-0.1812141503820576	-0.7717633357598437	1.2728732971176482	1.29375
4.71	-0.2615705219591506	-0.8208614858741606	1.2665248150631951	1.294375
4.72	-0.33983219925427605	-0.864555606476772	1.2602079961950823	1.295
4.73	-0.4155058954891605	-0.9025486511290691	1.2539226825925123	1.295625
4.74	-0.48812483614899516	-0.9345806417267215	1.2476687171223153	1.2962500000000001
4.75	-0.5572507762516533	-0.9604305194138009	1.2414459434350313	1.296875
4.76	-0.6224757754500072	-0.9799177447688143	1.2352542059609881	1.2974999999999999
4.77	-0.6834237349140042	-0.9929036352714865	1.229093349906439	1.298125
4.78	-0.739751700771126	-0.9992924297383137	1.2229632212496426	1.29875
4.79	-0.7911509396427816	-0.999032071173841	1.2168636667370818	1.299375
4.8	-0.8373477925276345	-0.9921147013152827	1.210794533879569	1.3
4.81	-0.8781043139430121	-0.9785768620352663	1.204755670948455	1.300625
4.82	-0.913218703864619	-0.9584994007023555	1.198746926971869	1.30125
4.83	-0.942525540593784	-0.9320070785657898	1.1927681517309034	1.301875
4.84	-0.9658958232300167	-0.8992678832194009	1.1868191957558298	1.3025
4.85	-0.983236832933445	-0.8604920481957612	1.1808999103225015	1.303125
4.86	-0.9944918226178321	-0.8159307847270212	1.1750101474483947	1.30375
4.87	-0.9996395451028901	-0.7658747326861569	1.1691497598891976	1.304375
4.88	-0.9986936300810353	-0.7106521396469362	1.163318601134874	1.305
4.89	-0.9917018204849353	-0.6506267789045085	1.157516525406164	1.305625
4.9	-0.978745078986874	-0.5861956191165509	1.151743387650909	1.30625
4.91	-0.9599365753931773	-0.5177862599890584	1.145999043540317	1.306875
4.92	-0.9354205656173799	-0.44585415010547136	1.1402833494655136	1.3075
4.93	-0.9053711727073358	-0.37087960456347385	1.1345961625337997	1.308125
4.94	-0.8699910800697673	-0.29336464156586917	1.1289373405652559	1.30875
4.95	-0.8295101465623482	-0.21382965844112278	1.1233067420890912	1.309375
4.96	-0.7841839525254443	-0.13280996880087023	1.1177042263398964	1.31
4.97	-0.7342922851028513	-0.050852223625039036	1.1121296532546292	1.310625
4.98	-0.680137570330726	0.031489260034372385	1.1065828834686642	1.31125
4.99	-0.6220432585356653	0.11365623822025045	1.1010637783122854	1.3118750000000001
5.0	-0.5603521685184846	0.19509032201000578	1.0955721998076715	1.3125
5.01	-0.4954247948584184	0.275236776681076	1.0901080106652883	1.3131249999999999
5.02	-0.4276375814952168	0.35354831228330214	1.084671074279961	1.31375
5.03	-0.3573811635550266	0.4294888396604897	1.0792612547277258	1.314375
5.04	-0.2850585781628819	0.5025371660862111	1.0738784167632835	1.315
5.05	-0.21108344378786403	0.5721906049347145	1.0685224258151123	1.315625
5.06	-0.13587810667395206	0.6379684741696001	1.063193147983461	1.31625
5.07	-0.059871751806993945	0.6994154591437657	1.057890450035417	1.316875
5.08	0.016501524787527595	0.756104815862493	1.0526141994040932	1.3175
5.09	0.09280468644132517	0.8076413919643077	1.0473642641828314	1.318125
5.1	0.16859977311041638	0.8536644436265783	1.0421405131220354	1.31875
5.11	0.24344996985989803	0.8938502279582659	1.0369428156288927	1.319375
5.12	0.3169217308060089	0.927914351925618	1.031771041759522	1.32
5.13	0.38858696176115326	0.955613860229122	1.0266250622212865	1.320625
5.14	0.45802526434463653	0.9767490465061269	1.0215047483611017	1.32125
5.15	0.5248262421085769	0.9911649737393885	1.0164099721747946	1.321875
5.16	0.5885918683412542	0.9987526920374705	1.0113406062896702	1.3225
5.17	0.6489389116213828	0.999450143606314	1.0062965239722375	1.323125
5.18	0.7055016042162929	0.993242747140283	1.00127759912047	1.32375
5.19	0.7579346804620591	0.980163655853619	0.9962837062609553	1.324375
5.2	0.8059150790884212	0.9602936856787058	0.9913147205459873	1.325
5.21	0.849144563377384	0.9337609124180232	0.9863705177506643	1.325625
5.22	0.8873520664703715	0.9007399389263364	0.9814509742696579	1.32625
5.23	0.9202958736602272	0.8614508357095236	0.9765559671141266	1.326875
5.24	0.947765631514857	0.816157760622921	0.9716853739086363	1.3275000000000001
5.25	0.969584148428369	0.7651672656265344	0.9668390728880982	1.328125
5.26	0.9856089548772915	0.7088263007895712	0.9620169428947478	1.3287499999999999
5.27	0.9957335964471744	0.64751992791503	0.9572188633751035	1.329375
5.28	0.9998886382435674	0.5816687582630613	0.9524447143768987	1.33
5.29	0.997023284319046	0.51172613087453	1.4456796480375225	1.330625
5.3	0.9851997135275367	0.43817504992129086	1.4384692907122199	1.33125
5.31	0.9646171228647005	0.36152490128670944	1.431294895194105	1.331875
5.32	0.9356044576865857	0.2823079703020988	1.424156282122916	1.3325
5.33	0.8985558043881076	0.20107578405000381	1.4170532730329553	1.333125
5.34	0.8539243040219541	0.11839530304952953	1.4099856903486252	1.33375
5.35	0.8022158567217565	0.03484498834304684	1.4029533573799904	1.334375
5.36	0.7439826938107883	-0.04898922895816332	1.3959560983183599	1.335
5.37	0.6798168889232268	-0.13251804775807474	1.3889937382318938	1.335625
5.38	0.6103438734717211	-0.21515293811711583	1.3820661030612267	1.33625
5.39	0.5362160155469076	-0.29631029441262136	1.3751730196151188	1.336875
5.4	0.45810631499482213	-0.3754155712194237	1.3683143155661246	1.3375
5.41	0.3767022611276005	-0.45190737255505553	1.3614898194462863	1.338125
5.42	0.29269989339875224	-0.5252414652863854	1.3546993606428455	1.33875
5.43	0.20679809951097522	-0.5948946878548665	1.3479427693939778	1.339375
5.44	0.11969317989312767	-0.6603687260458528	1.3412198767845505	1.34
5.45	0.03207370233478341	-0.7211937283009795	1.3345305147418987	1.340625
5.46	-0.05538433416723775	-0.7769317340473778	1.3278745160316228	1.34125
5.47	-0.14202201159992545	-0.8271798896882769	1.3212517142534086	1.341875
5.48	-0.22720167028739505	-0.871573428259682	1.3146619438368659	1.3425
5.49	-0.31031074398693376	-0.9097883902986167	1.308105040037391	1.3431250000000001
5.5	-0.39076524836778165	-0.9415440651808884	1.3015808389320496	1.34375
5.51	-0.4680129212017254	-0.9666051340590311	1.2950891774154722	1.3443749999999999
5.52	-0.5415360149475537	-0.9847834975520003	1.2886298931957816	1.345
5.53	-0.6108537444633189	-0.9959397734943575	1.282202824790542	1.345625
5.54	-0.6755243943678029	-0.99998445232907	1.275807811522702	1.34625
5.55	-0.7351470921296909	-0.9968787001094511	1.2694446935165988	1.346875
5.56	-0.7893632543282639	-0.9866348015464094	1.2631133116939512	1.3475
5.57	-0.8378577147277613	-0.9693162380788684	1.2568135077698825	1.348125
5.58	-0.8803595438715978	-0.9450373985412757	1.2505451242489654	1.34875
5.59	-0.9166425708523469	-0.913962922633567	1.2443080044212955	1.349375
5.6	-0.9465256187690644	-0.876306680046955	1.2381019923585403	1.35
5.61	-0.96987246615667	-0.8323303907458216	1.2319269329100766	1.350625
5.62	-0.9865915473764716	-0.7823418945296406	1.2257826716990985	1.35125
5.63	-0.9966354055920073	-0.7266930805840089	1.21966905511875	1.351875
5.64	-0.9999999125261664	-0.6657774902542851	1.213585930328319	1.3525
5.65	-0.9967232696995791	-0.6000276087202074	1.2075331452493443	1.353125
5.66	-0.9868848062817046	-0.5299118636027459	1.2015105485618958	1.35375
5.67	-0.9706035890392477	-0.4559313507642292	1.1955179897007548	1.354375
5.68	-0.9480368601308216	-0.37861630966922155	1.1895553188515742	1.355
5.69	-0.9193783186676461	-0.298522372631586	1.1836223869474027	1.355625
5.7	-0.8848562620164346	-0.21622661404778487	1.177719045664476	1.35625
5.71	-0.8447316027811839	-0.13232342736297933	1.171845147419029	1.356875
5.72	-0.7992957772120278	-0.047420258895505676	1.1660005453633409	1.3575
5.73	-0.7488685605019058	0.03786677109947368	1.160185093382066	1.358125
5.74	-0.6937958039948238	0.12291732876181467	1.1543986460884346	1.3587500000000001
5.75	-0.6344471087800461	0.20711137618602213	1.1486410588211216	1.359375
5.76	-0.5712134494357183	0.28983369752405197	1.142912187640154	1.3599999999999999
5.77	-0.5045047609044127	0.3704784085859356	1.1372118893233898	1.360625
5.78	-0.4347475005451936	0.4484534168422702	1.1315400213630382	1.36125
5.79	-0.36238219638813385	0.5231847988955309	1.1258964419621824	1.361875
5.8	-0.28786099151039146	0.5941210628958291	1.1202810100310705	1.3625
5.81	-0.21164519329212897	0.6607372640202438	1.1146935851834383	1.363125
5.82	-0.13420283510785114	0.7225389420251678	1.1091340277336068	1.36375
5.83	-0.056006256742620796	0.7790658510356682	1.1036021986921076	1.364375
5.84	0.022470291312835646	0.8298954530259748	1.0980979597631269	1.365
5.85	0.10075301579996289	0.8746461480974617	1.0926211733404463	1.365625
5.86	0.1783709179980459	0.912980216374742	1.0871717025036025	1.36625
5.87	0.2548580985256834	0.9446064483446882	1.0817494110163344	1.366875
5.88	0.3297560287346561	0.969282442672631	1.0763541633206053	1.3675
