0.0	1.0	1.0	1.25	1.0
5.89	0.40261578826550404	0.9868165527718412	1.0709858245350965	1.368125
5.9	0.4730002690357558	0.9970694659939494	1.065644260450603	1.36875
5.91	0.5404863459882464	0.9999554018639193	1.0603293375287346	1.369375
5.92	0.6046670151100481	0.9954429185762157	1.055040922894985	1.37
5.93	0.6651534986542951	0.9835553197815612	1.0497788843398792	1.370625
5.94	0.7215773172505576	0.9643706566384384	1.044543090311262	1.37125
5.95	0.7735923272837419	0.9380213230876582	1.0393334099140468	1.371875
5.96	0.8208767209792811	0.9046932453115152	1.034149712906433	1.3725
5.97	0.8631349848785433	0.8646246693784095	1.0289918696954294	1.373125
5.98	0.9000998105189901	0.8181045541020755	1.0238597513348893	1.37375
5.99	0.931533948978359	0.765470579123439	1.0187532295209352	1.3743750000000001
6.0	0.9572319984076422	0.707106781193037	1.0136721765913808	1.375
6.01	0.9770221110670462	0.6434408343948326	1.0086164655192744	1.3756249999999999
6.02	0.9907676034035361	0.5749409929542506	1.0035859699109402	1.37625
6.03	0.9983684498329688	0.502112717836297	0.9985805640039542	1.376875
6.04	0.9996220426194417	0.42549501076879903	1.4929102191152068	1.3775
6.05	0.9919828446513119	0.34565648181416375	1.4854642983339128	1.378125
6.06	0.9747075191239212	0.26319117865110797	1.478055514237445	1.37875
6.07	0.9481192844791869	0.17871420774371985	1.4706836816058144	1.379375
6.08	0.912622654896182	0.09285717929491676	1.4633486161428226	1.38
6.09	0.8686963135370859	0.006263509411649212	1.4560501344714505	1.380625
6.1	0.8168856296677901	-0.08041638582156484	1.448788054129276	1.38125
6.11	0.7577949202963236	-0.16652996864290365	1.4415621935639116	1.381875
6.12	0.6920795511021972	-0.25142749381162766	1.434372372128468	1.3825
6.13	0.6204379650788097	-0.3344669217430153	1.4272184100770346	1.383125
6.14	0.5436037206128113	-0.4150187934081224	1.420100128560187	1.38375
6.15	0.4623376137981187	-0.4924710298982435	1.4130173496205165	1.384375
6.16	0.37741995273708895	-0.5662336199067186	1.4059698961881817	1.385
6.17	0.28964304451238215	-0.6357431590159179	1.3989575920764794	1.385625
6.18	0.19980394850623043	-0.7004672055909258	1.3919802619774415	1.38625
6.19	0.10869754287217397	-0.7599084192694209	1.3850377314574513	1.386875
6.2	0.017109944292732614	-0.8136084494927572	1.3781298269528863	1.3875
6.21	-0.07418768526259811	-0.8611515432364033	1.371256375765772	1.388125
6.22	-0.16444491718442597	-0.902167843058385	1.364417206059473	1.38875
6.23	-0.2529373984692265	-0.9363363487789235	1.3576121468543885	1.389375
6.24	-0.3389717411831715	-0.9633875185174139	1.3508410280236842	1.3900000000000001
6.25	-0.42188994781066885	-0.9831054874286861	1.3441036802890391	1.390625
6.26	-0.5010733658088794	-0.9953298852792257	1.3373999352164063	1.3912499999999999
6.27	-0.5759461689467166	-0.9999572369665704	1.3307296252118108	1.391875
6.28	-0.6459783668684778	-0.996941933189779	1.3240925835171544	1.3925
6.29	-0.7106883477921211	-0.9862967617024261	1.3174886442060532	1.393125
6.3	-0.7696449623435784	-0.9680929928986612	1.3109176421796742	1.39375
6.31	-0.8224691592535666	-0.9424600168724725	1.3043794131626234	1.394375
6.32	-0.8688351860227955	-0.9095845325245826	1.2978737936988427	1.395
6.33	-0.9084713697131689	-0.8697092927443052	1.291400621147502	1.395625
6.34	-0.9411604947696381	-0.8231314131394527	1.2849597336789502	1.39625
6.35	-0.966739796245003	-0.7702002551975995	1.2785509702706708	1.396875
6.36	-0.9851005880091505	-0.7113148981114296	1.2721741707032292	1.3975
6.37	-0.9961875465003973	-0.6469212167642474	1.2658291755563202	1.398125
6.38	-0.9999976713443424	-0.5775085865175342	1.25951582620474	1.39875
6.39	-0.9965789447432946	-0.5036062384537991	1.2532339648143775	1.399375
6.4	-0.9860287119524169	-0.4257792915777681	1.2469834343384654	1.4
6.41	-0.9684918054212764	-0.3446244911248922	1.240764078513313	1.400625
6.42	-0.9441584353140259	-0.26076568460246324	1.2345757418547785	1.40125
6.43	-0.9132618691333402	-0.17484906937766498	1.2284182696540706	1.401875
6.44	-0.8760759230892933	-0.08753824763162592	1.2222915079740808	1.4025
6.45	-0.8329122876660519	0.0004908738180453188	1.2161953036454873	1.403125
6.46	-0.7841177095701495	0.08855529988708234	1.2101295042627778	1.40375
6.47	-0.7300710518972316	0.17597023970865158	1.204093958180736	1.404375
6.48	-0.6711802539116156	0.26205443435065534	1.198088514510332	1.405
6.49	-0.6078792113447943	0.3461354783414211	1.1921130231152008	1.4056250000000001
6.5	-0.5406245975208468	0.4275550934173651	1.1861673346077635	1.40625
6.51	-0.4698926449711188	0.5056743130193093	1.1802513003453612	1.4068749999999999
6.52	-0.39617590647316364	0.5798785365231306	1.1743647724270816	1.4075
6.53	-0.31998001360645106	0.6495824130043327	1.1685076036892266	1.408125
6.54	-0.24182045008787734	0.7142345153835592	1.1626796477024008	1.40875
6.55	-0.1622193561142065	0.7733217672842664	1.1568807587672854	1.409375
6.56	-0.08170237895201338	0.826373586612462	1.151110791911141	1.41
6.57	-0.0007955838808634272	0.8729657119012679	1.145369602885181	1.410625
6.58	0.0799775616593157	0.9127236798052574	1.1396570481587354	1.41125
6.59	0.16009911895277046	0.9453259245989256	1.1339729849177114	1.411875
6.6	0.23905951366555012	0.9705064734647183	1.1283172710606126	1.4125
6.61	0.3163602672476513	0.9880572143168044	1.1226897651938934	1.413125
6.62	0.3915166164094773	0.9978297161632065	1.1170903266298828	1.41375
6.63	0.46406001450171946	0.9997365854629333	1.1115188153820164	1.414375
6.64	0.5335405098655037	0.9937523454763229	1.105975092162689	1.415
6.65	0.5995289976934404	0.9799138293334796	1.1004590183785528	1.415625
6.66	0.6616193431155761	0.9583200813322706	1.0949704561265075	1.41625
6.67	0.7194303744331205	0.9291317648749429	1.0895092681929688	1.416875
6.68	0.7726077466013185	0.8925700793234661	1.0840753180487135	1.4175
6.69	0.820825675838205	0.8489151919817863	1.0786684698429723	1.418125
6.7	0.8637885469463685	0.7985041953856861	1.0732885884057057	1.41875
6.71	0.9012323956732273	0.7417286037259609	1.067935539238302	1.419375
6.72	0.9329262683202468	0.6790314062618084	1.0626091885152795	1.42
6.73	0.9586734610979235	0.6109036989132026	1.0573094030777734	1.420625
6.74	0.9783126411049031	0.5378809189531698	1.0520360504297048	1.4212500000000001
6.75	0.9917188501862234	0.4605387109736426	1.0467889987386012	1.421875
6.76	0.9988043918440673	0.3794884552280526	1.0415681168265452	1.4224999999999999
6.77	0.999194889971026	0.29537249267704796	1.535400292444391	1.423125
6.78	0.9898259747703672	0.2088590833831897	1.5277424515382625	1.42375
6.79	0.9701687179971237	0.1206371373572868	1.520122804272993	1.424375
6.8	0.9405866874611265	0.03141075909433672	1.5125411601570034	1.425
6.81	0.9015371562162877	-0.058106351371583355	1.504997329648796	1.425625
6.82	0.8535627906206947	-0.14719659657866732	1.4974911241522142	1.42625
6.83	0.79728284107936	-0.23514423357622666	1.4900223560117312	1.426875
6.84	0.7333839654076039	-0.32124113365674717	1.4825908385077535	1.4275
6.85	0.662610808563458	-0.40479250352085683	1.4751963858519568	1.428125
6.86	0.5857564553483857	-0.48512252156256597	1.4678388131826385	1.42875
6.87	0.5036528647741434	-0.5615798433829529	1.4605179365601004	1.429375
6.88	0.41716138633204325	-0.6335429314367502	1.453233572962045	1.43
6.89	0.32716344955532506	-0.7004251648815318	1.4459855402790027	1.430625
6.9	0.23455150919595993	-0.7616796872296087	1.4387736573097782	1.43125
6.91	0.1402203191873591	-0.8168039512857461	1.4315977437569234	1.431875
6.92	0.04505859946049402	-0.8653439230792632	1.4244576202222254	1.4325
6.93	-0.05005884926569916	-0.9068979090492842	1.4173531082022235	1.433125
6.94	-0.1442785362951909	-0.9411199736002621	1.4102840300837474	1.43375
6.95	-0.2367751393085665	-0.9677229172892794	1.4032502091394756	1.434375
6.96	-0.32675780017202255	-0.9864807893137565	1.3962514695235182	1.435
6.97	-0.4134758356398581	-0.9972309116127649	1.3892876362670221	1.435625
6.98	-0.4962238474301621	-0.9998753957482303	1.3823585352737908	1.43625
6.99	-0.5743462226838834	-0.9943821377647396	1.3754639933159396	1.4368750000000001
7.0	-0.6472410218221675	-0.9807852804063963	1.3686038380295622	1.4375
7.01	-0.7143632562869535	-0.9591851363630052	1.3617778979104147	1.4381249999999999
7.02	-0.7752275635881984	-0.9297475705918541	1.3549860023096487	1.43875
7.03	-0.8294102914976794	-0.892702844179285	1.348227981429502	1.439375
7.04	-0.8765510071333912	-0.8483439266343689	1.341503666319123	1.44
7.05	-0.9163534501002726	-0.7970242879041647	1.3348128888702648	1.440625
7.06	-0.9485859518003268	-0.7391551857385087	1.3281554818131582	1.44125
7.07	-0.9730813455433562	-0.675202468263313	1.321531278712266	1.441875
7.08	-0.9897363941883333	-0.605682915724401	1.3149401139621602	1.4425
7.09	-0.9985107637701222	-0.5311601492899057	1.3083818227834194	1.443125
7.1	-0.9994255729366212	-0.45224013852131617	1.3018562412183683	1.44375
7.11	-0.9925615490715042	-0.36956634261924587	1.2953632061271647	1.444375
7.12	-0.9780568227385183	-0.2838145237562409	1.2889025551835769	1.445
7.13	-0.9561043925774136	-0.1956872737475799	1.2824741268709947	1.445625
7.14	-0.9269492930407579	-0.10590829790296756	1.2760777604783988	1.44625
7.15	-0.8908854974051583	-0.015216502161461504	1.2697132960962665	1.446875
7.16	-0.8482525883465367	0.07564006849691784	1.2633805746126372	1.4475
7.17	-0.7994322280515607	0.16591039087145018	1.2570794377091996	1.448125
7.18	-0.7448444593656373	0.2548466730013317	1.2508097278571542	1.44875
7.19	-0.6849438688777512	0.3417105609745997	1.2445712883135145	1.449375
7.2	-0.6202156420975715	0.4257792915500193	1.238363963116871	1.45
7.21	-0.5511715400525612	0.5063517391888923	1.2321875970837353	1.450625
7.22	-0.478345825669352	0.5827543067083997	1.2260420358048125	1.45125
7.23	-0.40229116725456654	0.6543466097844272	1.2199271256405644	1.451875
7.24	-0.32357454528939894	0.7205269069396164	1.213842713718099	1.4525000000000001
7.25	-0.24277318747779728	0.7807372285615041	1.2077886479266153	1.453125
7.26	-0.16047055576036617	0.8344681606864193	1.2017647769142445	1.4537499999999999
7.27	-0.07725240757291064	0.8812632419788784	1.1957709500839133	1.454375
7.28	0.00629704776330457	0.9207229352992762	1.1898070175894153	1.455
7.29	0.0895988781352323	0.9525081386136316	1.1838728303325614	1.455625
7.3	0.17208302544309106	0.9763432036801678	1.1779682399581919	1.45625
7.31	0.25319175385449355	0.9920184348579657	1.1720930988509046	1.456875
7.32	0.3323829349629684	0.9993920446319443	1.166247260132227	1.4575
7.33	0.4091331570024213	0.9983915468714641	1.1604305776559323	1.458125
7.34	0.4829406468969374	0.9890145734465206	1.154642906004528	1.45875
7.35	0.5533279956968198	0.9713291046181418	1.1488841004857184	1.459375
7.36	0.6198446796406558	0.945473108498618	1.1431540171293832	1.46
7.37	0.6820693707995225	0.9116535898232464	1.1374525126829746	1.460625
7.38	0.7396120328525173	0.8701450532809625	1.1317794446088705	1.46125
7.39	0.7921157992304203	0.8212873915945098	1.1261346710796123	1.461875
7.4	0.8392586323020642	0.7654832135072194	1.120518050975799	1.4625
7.41	0.880754763821462	0.7031946315868871	1.114929443881256	1.463125
7.42	0.9163559180791441	0.6349395345385841	1.1093687100814318	1.46375
7.43	0.9458523205193339	0.5612873730740036	1.1038357105565944	1.464375
7.44	0.9690734954931036	0.4828544928969823	1.0983303069821146	1.465
7.45	0.9858888578674041	0.4002990521475716	1.0928523617233106	1.465625
7.46	0.9962081037856804	0.31431556450952886	1.087401737829927	1.46625
7.47	0.9999814064152432	0.22562911271447114	1.081978299036294	1.466875
7.48	0.9951899210892627	0.1349886823415746	1.574273437903931	1.4675
7.49	0.9793389519426275	0.04316288415877701	1.5664217163759777	1.4681250000000001
7.5	0.9527561279539579	-0.04906715180367001	1.5586091554725185	1.46875
7.51	0.9158928349543165	-0.14091636377973288	1.5508355598791235	1.4693749999999999
7.52	0.8693024231800234	-0.23160212372642067	1.5431007352554982	1.47
7.53	0.813630393127189	-0.32035058166405217	1.5354044882306235	1.470625
7.54	0.749603994863094	-0.4064029820235639	1.5277466263979238	1.47125
7.55	0.6780214017954573	-0.48902192641461584	1.5201269583104542	1.471875
7.56	0.599740612748984	-0.5674975464447739	1.5125452934761154	1.4725
7.57	0.5156682275102782	-0.6411535408853883	1.5050014423528912	1.473125
7.58	0.42674823111476784	-0.709353023977962	1.497495216344112	1.47375
7.59	0.3339509113762482	-0.7715041262698218	1.4900264277937356	1.474375
7.6	0.23826202278670175	-0.8270652862057861	1.4825948899816594	1.475
7.61	0.14067229819731775	-0.8755501698217649	1.475200417119051	1.475625
7.62	0.04216739785443388	-0.9165321572216552	1.4678428243437045	1.47625
7.63	-0.05628162640117247	-0.9496483379201952	1.4605219277154171	1.476875
7.64	-0.15372728549577686	-0.974602962374057	1.453237544211391	1.4775
7.65	-0.24925397093760196	-0.9911703038166317	1.4459894917216605	1.478125
7.66	-0.3419855916784721	-0.9991968925307187	1.438777589044535	1.47875
7.67	-0.43109249576718417	-0.9986030935850196	1.4316016558820717	1.479375
7.68	-0.5157976520877366	-0.9893840084653103	1.4244615128355689	1.48
7.69	-0.5953820763780087	-0.9716096905975297	1.4173569814010805	1.480625
7.7	-0.6691894939616174	-0.945424674160508	1.4102878839649446	1.48125
7.71	-0.7366302391861334	-0.9110468245298756	1.4032540437993632	1.481875
7.72	-0.797184398449056	-0.868765526937389	1.3962552850579646	1.4825
7.73	-0.8504042099143887	-0.818939237283728	1.389291432771413	1.483125
7.74	-0.8959157385994552	-0.7619924253762622	1.3823623128430382	1.4837500000000001
7.75	-0.9334198504602744	-0.6984119461086177	1.3754677520444825	1.484375
7.76	-0.9626925134510091	-0.6287428782451747	1.3686075780113764	1.4849999999999999
7.77	-0.98358445730473	-0.553583873566069	1.3617816192389933	1.485625
7.78	-0.9960202270052427	-0.4735820612624904	1.3549897050780182	1.48625
7.79	-0.9999966676238814	-0.3894275537747992	1.3482316657302418	1.486875
7.8	-0.9955808804040532	-0.3018476009113152	1.3415073322443432	1.4875
7.81	-0.9829076917222817	-0.211600439243269	1.3348165365115991	1.488125
7.82	-0.9621766778616921	-0.11946888364575327	1.3281591112617954	1.48875
7.83	-0.9336487894290874	-0.026253707611171143	1.3215348900589712	1.489375
7.84	-0.8976426197571001	0.06723314120061732	1.3149437072972125	1.49
7.85	-0.8545303617850859	0.1601754436670125	1.30838539819662	1.490625
7.86	-0.8047334977269378	0.2517596832856188	1.301859798799138	1.49125
7.87	-0.7487182653439226	0.3411820439777742	1.2953667459644098	1.491875
7.88	-0.6869909438679254	0.42765538274431647	1.2889060773658072	1.4925
7.89	-0.6200930015843232	0.5104161266919226	1.2824776314862532	1.493125
7.9	-0.5485961458288172	0.5887310419676923	1.2760812476143475	1.49375
7.91	-0.47309731467283467	0.6619038199575528	1.269716765840038	1.494375
7.92	-0.3942136479457314	0.7292814238108744	1.263384027051027	1.495
7.93	-0.31257747341197184	0.7902601362408712	1.2570828729283998	1.495625
7.94	-0.2288313420322497	0.8442912477210873	1.2508131459432401	1.49625
7.95	-0.14362314415500319	0.8908863230399992	1.2445746893517677	1.496875
7.96	-0.057601336453491914	0.929621983776033	1.238367347192447	1.4975
7.97	0.02858969283509494	0.9601441450549918	1.2321909642811713	1.498125
7.98	0.11431409490681599	0.982171646955818	1.2260453862081848	1.49875
7.99	0.19894884445540692	0.9954992245389059	1.2199304593339568	1.4993750000000001
8.0	0.2818878157945528	0.9999997656616355	1.2138460307843781	1.5
8.01	0.36254563216244373	0.9956258126940006	1.2077919484489428	1.5
8.02	0.44036127161533956	0.9824102729409472	1.2017680609752843	1.5
8.03	0.5148014148484039	0.9604663129063036	1.195774217765559	1.5
8.04	0.585363522419383	0.9299864234121584	1.1898102689735992	1.5
8.05	0.6515786308421097	0.8912406557052465	1.183876065500341	1.5
8.06	0.7130138588763842	0.8445740427726862	1.1779714589905041	1.5
8.07	0.7692746172586672	0.7904032347229542	1.1720963018283779	1.5
8.08	0.8200065168768796	0.7292123918402884	1.1662504471349533	1.5
8.09	0.8648969721937866	0.6615483932273896	1.1604337487635268	1.5
8.1	0.9036764983795862	0.5880154324061185	1.154646061295841	1.5
8.11	0.9361197023116508	0.5092690831835602	1.1488872400400534	1.5
8.12	0.9620459692838496	0.4260099290300556	1.1431571410248331	1.5
8.13	0.9813198488255109	0.3389768568739414	1.1374556209980526	1.5
8.14	0.9938511447672053	0.2489401207890288	1.131782537420627	1.5
8.15	0.9995947162554372	0.1566942827720919	1.126137748466317	1.5
8.16	0.9974503681201039	0.06329379957345947	1.6188849367906508	1.5
8.17	0.9838535201724746	-0.030906720801950748	1.6108107144837545	1.5
8.18	0.9588301202668609	-0.12483291093553156	1.6027767625286167	1.5
8.19	0.922835508541108	-0.2176510753142335	1.59478288007602	1.5
8.2	0.8764423082836389	-0.3085373533401048	1.586828867278487	1.5
8.21	0.820329589032848	-0.396685031975185	1.5789145252852816	1.5
8.22	0.7552712255958329	-0.4813117061835965	1.5710396562374451	1.5
8.23	0.6821236477969906	-0.5616662236140062	1.563204063262839	1.5
8.24	0.6018131699854168	-0.6370353518811213	1.5554075504712315	1.5
8.25	0.5153230812803412	-0.7067501092667602	1.5476499229493963	1.5
8.26	0.4236806675813815	-0.7701917026489835	1.5399309867562416	1.5
8.27	0.3279443248698428	-0.8267970199536756	1.53225054891796	1.5
8.28	0.22919091061977204	-0.8760636283771153	1.5246084174232066	1.5
8.29	0.1285034665454848	-0.917554234015173	1.517004401218295	1.5
8.3	0.02695943173356849	-0.9509005633149349	1.5094383102024238	1.5
8.31	-0.07438054928494166	-0.9758066318968015	1.5019099552229254	1.5
8.32	-0.17448313352906583	-0.9920513717328571	1.494419148070532	1.5
8.33	-0.2723520260513372	-0.9994905933622843	1.4869657014746753	1.5
8.34	-0.3670369044164417	-0.9980582657272518	1.4795494290988014	1.5
8.35	-0.45764147327372234	-0.9877671022692482	1.472170145535717	1.5
8.36	-0.5433306140930765	-0.9687084480836785	1.464827666302945	1.5
8.37	-0.6233366073786806	-0.9410514691343288	1.4575218078381258	1.5
8.38	-0.6969644161129873	-0.9050416507242733	1.4502523874944107	1.5
8.39	-0.7635960297547536	-0.8609986185510505	1.4430192235359245	1.5
8.4	-0.8226938777848146	-0.8093133016861515	1.4358221351331804	1.5
8.41	-0.8738033305340207	-0.7504444626610889	1.428660942358597	1.5
8.42	-0.9165543128434405	-0.6849146254586317	1.4215354661819863	1.5
8.43	-0.9506620629956613	-0.6133054375528497	1.414445528466068	1.5
8.44	-0.9759270753441484	-0.5362525071650908	1.4073909519620273	1.5
8.45	-0.9922342701804915	-0.45443976156032184	1.4003715603050861	1.5
8.46	-0.9995514386526654	-0.3685933764605886	1.3933871780101028	1.5
8.47	-0.99792701402357	-0.27947533045702927	1.3864376304671242	1.5
8.48	-0.9874872232831968	-0.18787664163529444	1.3795227439371263	1.5
8.49	-0.9684326751490518	-0.0946103464419669	1.372642345547579	1.5
8.5	-0.9410344418569477	-0.0005042831155363995	1.365796263288146	1.5
8.51	-0.9056296929114107	0.09360625626332969	1.3589843260064451	1.5
8.52	-0.862616939178811	0.18688593988457733	1.352206363403694	1.5
8.53	-0.8124509454226881	0.2785068106734428	1.3454622060304247	1.5
8.54	-0.7556373686457016	0.367655635293604	1.3387516852824342	1.5
8.55	-0.6927271784536232	0.45354112246846123	1.3320746333961897	1.5
8.56	-0.624310914176535	0.5354009465312137	1.3254308834452608	1.5
8.57	-0.5510128316323284	0.61250851388992	1.3188202693353948	1.5
8.58	-0.47348499037364183	0.6841794123171195	1.3122426258010058	1.5
8.59	-0.3924013298818769	0.7497774858446506	1.3056977884006349	1.5
8.6	-0.3084517806804837	0.8087204813293744	1.2991855935128525	1.5
8.61	-0.22233645363059548	0.8604852165686901	1.2927058783326366	1.5
8.62	-0.134759947815993	0.9046122241083716	1.2862584808667723	1.5
8.63	-0.04642581452158615	0.940709829506265	1.2798432399298845	1.5
8.64	0.04196878823945722	0.9684576278608621	1.2734599951406889	1.5
8.65	0.12973821928487725	0.9876093277503034	1.2671085869175294	1.5
8.66	0.21621322761963088	0.9979949373296734	1.2607888564750205	1.5
8.67	0.3007455504814972	0.9995222731932514	1.2545006458199357	1.5
8.68	0.3827122140657578	0.9921777785999605	1.248243797746001	1.5
8.69	0.46151951795638124	0.9760266438038057	1.242018155832155	1.5
8.7	0.5366066875029972	0.9512122274210038	1.2358235644369915	1.5
8.71	0.6074491812144025	0.9179547839670855	1.2296598686951175	1.5
8.72	0.6735616432659869	0.8765495088669993	1.2235269145143635	1.5
8.73	0.7345004940948049	0.8273639182688937	1.2174245485696742	1.5
8.74	0.7898661546771294	0.7708345869637491	1.2113526183026289	1.5
8.75	0.8393049029575482	0.7074632732892328	1.2053109719134971	1.5
8.76	0.8825103631597957	0.6378124655167595	1.1992994583615169	1.5
8.77	0.9192246314042681	0.5625003891519249	1.1933179273589283	1.5
8.78	0.9492390431315961	0.4821955195102976	1.1873662293664808	1.5
8.79	0.9723945900615885	0.3976106482972483	1.1814442155914073	1.5
8.8	0.9885819964377616	0.30949655682349814	1.1755517379834117	1.5
8.81	0.9977414661181304	0.21863535201395376	1.1696886492310856	1.5
8.82	0.9997560945250166	0.12583352432301076	1.663359803222455	1.5
8.83	0.9911350906617209	0.03191478936887176	1.6550637615938273	1.5
8.84	0.9704117446324212	-0.062287223515061683	1.6468090966454407	1.5
8.85	0.9380181484362673	-0.15593637059353785	1.638595602010242	1.5
8.86	0.894519234035079	-0.24820141540727741	1.6304230723504367	1.5
8.87	0.8406009672508571	-0.3382634068867445	1.622291303352358	1.5
