0.0	0.452974052117972	0.9999999999829219	1.41676885640924
0.01	0.385702560086247	0.9955614145272172	1.402671700579511
0.02	0.31702924527094656	0.9822861553587455	1.3887148144921564
0.03	0.2473658131065084	0.9602920546192637	1.3748968024329649
0.04	0.17710814774641778	0.9297743335065849	1.3612162825753193
0.05	0.10663497031800173	0.8910038694777961	1.3476718868423003
0.06	0.036306779234110596	0.8443247919206541	1.3342622607694112
0.07	-0.03353494646697643	0.7901514276371058	1.3209860633694581
0.08	-0.10256830016973845	0.7289646232504957	1.3078419669983565
0.09	-0.1704912768208297	0.6613074771754486	1.2948286572223606
0.1	-0.23702189739906349	0.5877805190382419	1.2819448326865552
0.11	-0.3018981476524221	0.5090363793340407	1.2691892049850082
0.12	-0.36487774917235527	0.42577399663008175	1.2565604985314909
0.13	-0.4257377797766526	0.33873241373869206	1.2440574504321822
0.14	-0.48427415935697404	0.24868421792270617	1.2316788103593566
0.15	-0.5403010155818344	0.15642868335459834	1.2194233404263022
0.16	-0.593649942787508	0.06278467669945627	1.2072898150634834
0.17	-0.6441691658382523	-0.031416611198268024	1.1952770208962493
0.18	-0.691722619396526	-0.125339043026274	1.1833837566230823
0.19	-0.7361889520506525	-0.21814895662122388	1.171608832895747
0.2	-0.777460463967096	-0.3090225646077872	1.159951072200271
0.21	-0.8154419871476726	-0.39715326639659554	1.1484093087392169
0.22	-0.8500497184776332	-0.48175880763152845	1.1369823883150003
0.23	-0.8812100193132082	-0.562088223525773	1.1256691682147508
0.24	-0.9088582011119688	-0.6374285044892017	1.1144685170956485
0.25	-0.9329373261067241	-0.707110924846096	1.1033793148720477
0.26	-0.9533970657082791	-0.7705169784907042	1.0924004526033837
0.27	-0.9701926775009896	-0.8270838687958386	1.0815308323832975
0.28	-0.983284183106635	-0.8763095040312268	1.0707693672298315
0.29	-0.9926358507855593	-0.9177569539678224	1.0601149809766783
0.3	-0.9982161014148321	-0.9510583281005788	1.0495666081657913
0.31	-0.9999979550553761	-0.9759180410718626	1.0391231939404877
0.32	-0.997960106112879	-0.9921154363061235	1.0287836939401906
0.33	-0.9920886506589177	-0.9995067445746413	1.0185470741959426
0.34	-0.9823793921910292	-0.9980263601012902	1.008412311026991
0.35	-0.9688405400389811	-0.9876874228834905	0.9983783909383775
0.36	-0.9514955195149476	-0.9685817020611156	0.9884443105198089
0.37	-0.9303855685468745	-0.9408787813670129	0.9786090763449676
0.38	-0.9055718210228899	-0.9048245538901246	0.9688717048724004
0.39	-0.877136665637915	-0.8607390395099872	0.9592312223470985
0.4	-0.8451842909200498	-0.8090135443778961	0.9496866647031365
0.41	-0.8098404449906861	-0.7501071876569982	0.9402370774671884
0.42	-0.7712515245909319	-0.6845428263467261	0.9308815156633109
0.43	-0.7295831510228118	-0.6129024143680997	0.9216190437181133
0.44	-0.6850183965487174	-0.5358218370966369	0.912448735367415
0.45	-0.6377558056403628	-0.4539852672036238	0.9033696735635618
0.46	-0.5880073254152195	-0.3681190918850616	0.894380950383726
0.47	-0.5359962277832968	-0.27898546540280283	0.8854816669390518
0.48	-0.48195507848922786	-0.18737554414616314	0.8766709332849777
0.49	-0.42612378689601854	-0.09410246427338055	0.8679478683319303
0.5	-0.36874775506315133	5.875746196198374e-6	0.859311599757416
0.51	-0.31007613466845	0.09411416361132759	0.8507612639187426
0.52	-0.250360193831496	0.18738708748731445	0.8422960057666429
0.53	-0.18985179242580186	0.27899675028586496	0.833914978759779
0.54	-0.12880196225675192	0.36813001814550567	0.8256173447800341
0.55	-0.06745958785971183	0.45399573785918723	0.8174022740488848
0.56	-0.0060701833264233205	0.5358317592098063	0.8092689450441471
0.57	0.05512523931425345	0.6129116998679661	0.8012165444180037
0.58	0.11589121414827673	0.6845513928153021	0.7932442669156285
0.59	0.17599878174489147	0.7501149590577012	0.7853513152946502
0.6	0.2352263690838083	0.8090204517312224	0.7775369002453862
0.61	0.29336059212089394	0.8607450215057789	0.7698002403120895
0.62	0.35019698362167573	0.9048295574317629	0.7621405618145348
0.63	0.4055406486931696	0.9408827620430152	0.7545570987708246
0.64	0.45920685015415763	0.9685846245383325	0.7470490928207498
0.65	0.5110215257666985	0.9876892612216647	0.7396157931499456
0.66	0.5608217391531364	0.9980270979834277	0.7322564564147714
0.67	0.6084560661086424	0.999506375451248	0.7249703466681425
0.68	0.6537849179045251	0.9921139634534509	0.7177567352856794
0.69	0.6966808032771472	0.9759154775630839	0.710614900893015
0.7	0.7370285304129732	0.9510546966898608	0.7035441292936123
0.71	0.7747253506616836	0.9177522868876259	0.6965437133973466
0.72	0.8096810454145495	0.8763038427064482	0.6896129531497492
0.73	0.841817957605524	0.8270772634776706	0.682751155462164
0.74	0.8710709695729394	0.7705094878079811	0.6759576341421999
0.75	0.897387428757295	0.7071026152860057	0.6692317098252679
0.76	0.9207270230361218	0.6374194498092693	0.6625727099065987
0.77	0.9410616074064718	0.5620785040953368	0.6559799684739894
0.78	0.9583749838639597	0.48174850972014494	0.6494528262412077
0.79	0.9726626364331261	0.3971424814108434	0.6429906304820235
0.8	0.9839314233795733	0.3090113882743028	0.636592734965085
0.81	0.9921992287520276	0.21813748814365802	0.6302584998890682
0.82	0.9974945754905162	0.12532738419878184	0.6239872918188516
0.83	0.9998562024457361	0.031404865505429126	0.6177784836221224
0.84	0.9978723342753552	-0.06279640500203934	1.6048177968719224
0.85	0.987249462560297	-0.15644029016568017	1.5888495135075555
0.86	0.9680351290926027	-0.24869560022028947	1.5730401180083693
0.87	0.9406556282464291	-0.33874347049179804	1.5573880294057294
0.88	0.9055911058776484	-0.42578462969736286	1.5418916824620692
0.89	0.8633671807140487	-0.5090464943364934	1.5265495275142806
0.9	0.8145467872184938	-0.587790026195123	1.511360030318732
0.91	0.7597223150868833	-0.6613162920997766	1.4963216718977623
0.92	0.699508107962151	-0.7289726677003772	1.4814329483881212
0.93	0.6345333719618705	-0.7901586302088758	1.4666923708900736
0.94	0.565435533775988	-0.8443310886843973	1.4520984653188314
0.95	0.49285407774213946	-0.891009204542991	1.4376497722570765
0.96	0.41742488227024355	-0.9297786595191494	1.423344846809005
0.97	0.3397750677482813	-0.9602953331807906	1.409182258455757
0.98	0.26051836046215143	-0.9822883573683198	1.3951605909126918
0.99	0.18025097113963398	-0.9955625204398995	1.381278441987256
1.0	0.09954798068916214	-0.9999999999825527	1.3675344234390996
1.01	0.01896022151099232	-0.9955614086132734	1.3539271608411623
1.02	-0.06098836165730881	-0.9822861435837196	1.3404552934422316
1.03	-0.13980289011000718	-0.9602920370879253	1.3271174740308633
1.04	-0.21701929017698005	-0.9297743103743731	1.313912368800574
1.05	-0.2922056162233402	-0.8910038409500339	1.3008386572167872
1.06	-0.36496298207846223	-0.8443247582500689	1.2878950318842826
1.07	-0.4349261263921614	-0.7901513891229728	1.2750801984167943
1.08	-0.5017636375417307	-0.7289645802352916	1.2623928753074785
1.09	-0.5651778638403834	-0.6613074300404221	1.2498317938007517
1.1	-0.6249045342909657	-0.5877804682017669	1.2373956977653613
1.11	-0.6807121148607886	-0.5090363252465624	1.225083343569037
1.12	-0.7324009242370231	-0.42577393977242034	1.2128934999537089
1.13	-0.7798020323020118	-0.3387323546155201	1.2008249479126587
1.14	-0.8227759642475697	-0.24868415705968605	1.1888764805685519
1.15	-0.8612112323677601	-0.1564286212902005	1.1770469030527435
1.16	-0.8950227181846511	-0.06278461398544967	1.1653350323857257
1.17	-0.924149928512642	0.0314166740043204	1.1537396973590757
1.18	-0.9485551514643237	0.12533910536871118	1.1422597384179678
1.19	-0.9682215429140649	0.21814901794578095	1.1308940075454552
1.2	-0.9831511807786469	0.3090226243692781	1.1196413681476087
1.21	-0.9933631347639406	0.3971533240654605	1.1085006949398475
1.22	-0.9988916128690931	0.48175886269589463	1.097470873834359
1.23	-0.9997842628662069	0.5620882754968852	1.0865508018289365
1.24	-0.9961007252018024	0.6374285529064613	1.0757393868962823
1.25	-0.9879115492305623	0.7071109692783527	1.0650355478750835
1.26	-0.9752975903055848	0.7705170185448547	1.0544382143618019
1.27	-0.958349991257686	0.8270839041152052	1.0439463266036542
1.28	-0.937170808092523	0.8763095343028917	1.0335588353926282
1.29	-0.9118742607037474	0.9177569789230925	1.023274701960491
1.3	-0.8825884809999771	0.951058347517949	1.0130928978751572
1.31	-0.8494575149259446	0.9759180547789833	1.0030124049374927
1.32	-0.8126432465914145	0.9921154441813292	0.9930322150797121
1.33	-0.7723268876832968	0.999506746548031	0.9831513302645289
1.34	-0.7287097304489856	0.9980263561552909	0.9733687623853398
1.35	-0.6820129852831606	0.9876874130530988	0.9636835331673622
1.36	-0.6324766759590276	0.9685816864338127	0.9540946740700254
1.37	-0.5803577014450484	0.9408787600813655	0.9446012261897776
1.38	-0.5259272620775415	0.9048245271350659	0.9352022401644221
1.39	-0.4694678801467489	0.8607390075225338	0.925896776078119
1.4	-0.4112702320264386	0.8090135074423582	0.9166839033673948
1.41	-0.3516299690636258	0.7501071461012184	0.9075627007280329
1.42	-0.29084465616837	0.6845427805402193	0.8985322560231435
1.43	-0.22921091154749104	0.6129023647168462	0.8895916661916463
1.44	-0.16702179510587295	0.5358217840413448	0.8807400371581579
1.45	-0.10456446694951176	0.45398521121440544	0.8719764837435472
1.46	-0.04211812030612367	0.36811903345964897	0.8633001295764007
1.47	0.020047817069830495	0.2789854050597841	0.8547101070053397
1.48	0.08167522492373366	0.18737548242204058	0.8462055570124508
1.49	0.14251859030073505	0.09410240171514847	0.8377856291270934
1.5	0.20234608069649962	-5.9385832664877905e-6	0.8294494813410345
1.51	0.2609404061554169	-0.09411422617039525	0.8211962800242116
1.52	0.31809948543654987	-0.1873871492121913	0.8130251998413537
1.53	0.37363693078603294	-0.2789968106278032	0.8049354236694592
1.54	0.42738236527309054	-0.36813007657064495	0.7969261425160311
1.55	0.4791815860230122	-0.45399579384725824	0.788996555438357
1.56	0.5288965860998617	-0.5358318122647006	0.7811458694631417
1.57	0.5764054473832294	-0.6129117495194831	0.773373299507389
1.58	0.6216021163570146	-0.6845514386219637	0.7656780682998513
1.59	0.6643960743434606	-0.7501150006129242	0.7580594063032974
1.6	0.7047119132998761	-0.809020488665625	0.7505165516375102
1.61	0.7424888280701331	-0.8607450534921303	0.7430487500032764
1.62	0.7776800356193789	-0.9048295841865371	0.7356552546066976
1.63	0.8102521313004603	-0.9408827833282721	0.7283353260846699
1.64	0.8401843920553914	-0.9685846401649164	0.7210882324309209
1.65	0.8674680359659086	-0.987689271051181	0.7139132489227964
1.66	0.8921054472058343	-0.9980271019286289	0.7068096580487436
1.67	0.9141093750247258	-0.9995063734770877	0.6997767494367318
1.68	0.9335021150698235	-0.9921139555773948	0.6928138197829615
1.69	0.9503146807709629	-0.9759154638552388	0.6859201727816949
1.7	0.9645859722005042	-0.9510546772715034	0.6790951190555948
1.71	0.9763619492348301	-0.9177522619313133	0.6723379760867705
1.72	0.9856948154610145	-0.8763038124341327	0.6656480681484949
1.73	0.9926422187111579	-0.827077228157179	0.6590247262377823
1.74	0.997266473658266	-0.7705094477538383	0.6524672880082576
1.75	0.9996338113609284	-0.707102570853224	0.6459750977040711
1.76	0.9993180018200625	-0.6374194013915365	1.6353791270704774
1.77	0.9922422419945344	-0.5620784521230551	1.6191067518762456
1.78	0.9777488596032874	-0.4817484546546241	1.6029962903264234
1.79	0.956200141776769	-0.3971424237408489	1.5870461313452258
1.8	0.9279972642621044	-0.3090113285117176	1.5712546798876847
1.81	0.8935736249490736	-0.21813742681893902	1.5556203567796065
1.82	0.8533884214791527	-0.1253273218562516	1.5401415985600062
1.83	0.8079205260761998	-0.031404802698444395	1.5248168573246732
1.84	0.7576627009761935	0.06279646771599934	1.509644600571386
1.85	0.7031161887445169	0.15644035222996186	1.4946233110465588
1.86	0.6447857032713403	0.2486956610840059	1.479751486593863
1.87	0.5831748393157861	0.33874352961386284	1.4650276400034896
1.88	0.5187819114413726	0.42578468655388524	1.4504502988637837
1.89	0.4520962266288562	0.5090465484235938	1.4360180054138938
1.9	0.38359478916551226	0.5877900770318973	1.4217293163980134
1.91	0.31373943141275595	0.6613163392349942	1.4075828029209587
1.92	0.24297435971692335	0.72897271071504	1.393577050305593
1.93	0.1717241010497654	0.7901586687224221	1.3797106579508924
1.94	0.10039183293220649	0.8443311223538684	1.365982239192193
1.95	0.029358076846225635	0.8910092330705045	1.3523904211624411
1.96	-0.04102026667586679	0.929778682650671	1.3389338446549086
1.97	-0.11041056420499576	0.9602953507114161	1.3256111639871944
1.98	-0.17850480098620158	0.9822883691426165	1.3124210468669473
1.99	-0.24501966195767305	0.9955625263530187	1.2993621742581933
2.0	-0.3096963668542483	0.9999999999821796	1.286433240249721
2.01	-0.3723002833489074	0.9955614026993255	1.2736329519244196
2.02	-0.4326203416186534	0.98228613180886	1.2609600292299832
2.03	-0.4904682729333592	0.9602920195563294	1.2484132048509036
2.04	-0.5456776934448472	0.9297742872418228	1.2359912240816628
2.05	-0.5981030533003995	0.8910038124218554	1.223692844701547
2.06	-0.6476184695901871	0.8443247245794803	1.2115168368499898
2.07	-0.6941164600454373	0.7901513506088367	1.1994619829038748
2.08	-0.73750659304372	0.7289645372194622	1.1875270773557067
2.09	-0.7777140680291829	0.6613073829053931	1.1757109266930403
2.1	-0.8146782395525853	0.5877804173645538	1.1640123492790706
2.11	-0.848351097700453	0.5090362711598649	1.1524301752347414
2.12	-0.8786957184550221	0.4257738829147572	1.1409632463213435
2.13	-0.9056846997601208	0.3387322954932025	1.1296104158249471
2.14	-0.9292986033978499	0.24868409619578402	1.1183705484416893
2.15	-0.9495244303522166	0.15642855922670035	1.1072425201642195
2.16	-0.9663541683737988	0.06278455127235051	1.0962252181692393
2.17	-0.9797834655620887	-0.03141673681128169	1.0853175407064688
2.18	-0.989810502221333	-0.12533916771114786	1.074518396988098
2.19	-0.9964351524644829	-0.21814907926944954	1.0638267070799499
2.2	-0.9996585418800321	-0.30902268413076767	1.0532414017934255
2.21	-0.9994831098190244	-0.3971533817351586	1.0427614225785848
2.22	-0.9959132643665192	-0.4817589177602589	1.0323857214182273
2.23	-0.9889566666504157	-0.5620883274687474	1.0221132607233283
2.24	-0.9786260982338683	-0.6374286013230177	1.011943013228922
2.25	-0.9649417637976756	-0.7071110137112497	1.0018739618916057
2.26	-0.9479337876662122	-0.7705170585984225	0.9919050997877817
2.27	-0.9276446089790366	-0.8270839394350795	0.9820354300129611
2.28	-0.9041309887447383	-0.8763095645749914	0.972263965582062
2.29	-0.8774654126157406	-0.9177570038787201	0.9625897293306692
2.3	-0.8477367825707346	-0.9510583669355966	0.953011753817526
2.31	-0.8150504041017039	-0.9759180684861001	0.9435290812274623
2.32	-0.7795273632832835	-0.992115452056531	0.9341407632758273
2.33	-0.7413034366034195	-0.9995067485214454	0.924845861113608
2.34	-0.7005276870048661	-0.9980263522093449	0.915643445233545
2.35	-0.657360884555242	-0.9876874032228454	0.9065325953771226
2.36	-0.6119738612978047	-0.9685816708062798	0.8975124004427489
2.37	-0.5645458791944512	-0.9408787387957146	0.8885819583943387
2.38	-0.5152630622440493	-0.9048245003796164	0.8797403761713091
2.39	-0.46431692241662553	-0.8607389755350772	0.8709867695992208
2.4	-0.4119029935439983	-0.8090134705073518	0.8623202633013677
2.41	-0.3582195770780198	-0.7501071045460371	0.8537399906111763
2.42	-0.3034665974315208	-0.6845427347330468	0.8452450934857404
2.43	-0.24784456086157375	-0.6129023150648718	0.8368347224197201
2.44	-0.19155361026865345	-0.5358217309852829	0.8285080363605856
2.45	-0.13479266775378002	-0.4539851552259956	0.8202642026244585
2.46	-0.07775865652243197	-0.36811897503508056	0.8121023968128512
2.47	-0.02064579454154002	-0.27898534471763764	0.8040218027301675
2.48	0.03635504743381105	-0.1873754206970239	0.7960216123022716
