0.0	0.452974052117972	0.9999999999829219	1.41676885640924
2.49	0.0930569298457209	-0.09410233915601056	0.7881010254954025
2.5	0.14927737632043642	6.001421246271884e-6	0.7802592502363568
2.51	0.20483885875799349	0.0941142887285571	0.7724955023332248
2.52	0.25956924017724403	0.18738721093528063	0.7648090053969797
2.53	0.31330217937574795	0.2789968709706137	0.7571989907638315
2.54	0.36587750077604786	0.3681301349949372	0.7496646974183209
2.55	0.41714153263793935	0.4539958498361378	0.7422053719173799
2.56	0.46694741607222684	0.5358318653195926	0.7348202683147363
2.57	0.5151553870821577	0.612911799170279	0.7275086480864865
2.58	0.561633033351759	0.6845514844279595	0.7202697800571989
2.59	0.6062555272936868	0.7501150421675427	0.7131029403267973
2.6	0.6489058363696534	0.809020525600559	0.7060074121981244
2.61	0.689474911641659	0.8607450854789411	0.6989824861054348
2.62	0.727861854955574	0.9048296109409205	0.6920274595431932
2.63	0.7639740652530145	0.9408828046132172	0.6851416369959947
2.64	0.7977273640878985	0.9685846557914964	0.6783243298689537
2.65	0.8290461002355904	0.9876892808808356	0.6715748564188557
2.66	0.8578632333811875	0.9980271058738832	0.6648925416859425
2.67	0.8841203964091019	0.999506371502952	0.65827671742656
2.68	0.9077679360170947	0.9921139477014487	0.6517267220461119
2.69	0.9287649311142374	0.9759154501473898	0.645241900533048
2.7	0.9470791885637521	0.9510546578534232	0.6388216043933224
2.71	0.9626872156878694	0.9177522369749972	0.6324651915855526
2.72	0.9755741690790303	0.8763037821613755	0.6261720264567627
2.73	0.9857337791905797	0.827077192836684	0.6199414796789707
2.74	0.9931682503170453	0.7705094076991128	0.6137729281860346
2.75	0.9978881355763105	0.7071025264204396	0.6076657551114958
2.76	0.9999121866493675	0.637419352974502	0.6016193497268469
2.77	0.9975921890084182	0.5620784001507713	1.5882280733185044
2.78	0.9869122517900525	0.4817483995898984	1.5724248612832892
2.79	0.9680190452239131	0.3971423660716875	1.5567788946177323
2.8	0.9413171832794758	0.3090112687508611	1.5412886086966575
2.81	0.9072590118796691	0.21813736549510676	1.525952454462962
2.82	0.8663371318631591	0.1253272595146232	1.5107688982731102
2.83	0.8190771659915534	0.03140473989236858	1.495736421743631
2.84	0.7660308267583924	-0.06279653042905138	1.4808535215993086
2.85	0.7077693312802366	-0.15644041429334465	1.466118709522754
2.86	0.6448771995754456	-0.2486957219459595	1.4515305120058992
2.87	0.5779464635338554	-0.33874358873592625	1.4370874702021603
2.88	0.5075713059150928	-0.425784743410406	1.4227881397808726
2.89	0.4343431412451027	-0.5090466025099092	1.4086310907827626
2.9	0.35884614410261095	-0.5877901278679337	1.3946149074769747
2.91	0.28165322483165045	-0.6613163863688449	1.3807381882193932
2.92	0.2033224475739712	-0.7289727537296999	1.3669995453128034
2.93	0.12439388186985152	-0.7901587072354079	1.3533976048676366
2.94	0.045386875227251725	-0.8443311560233362	1.3399310066649106
2.95	-0.033202268326243733	-0.8910092615976016	1.3265984040201038
2.96	-0.11090222089304329	-0.9297787057821889	1.313398463648506
2.97	-0.18726819358533126	-0.9602953682420379	1.3003298655317965
2.98	-0.2618831493605403	-0.9822883809167391	1.2873913027863448
2.99	-0.3343586865134901	-0.9955625322662195	1.2745814815320746
3.0	-0.4043356136595929	-0.9999999999818024	1.2618991207633745
3.01	-0.47148423697576647	-0.9955613967855449	1.2493429522209014
3.02	-0.5355043801509511	-0.9822861200339967	1.2369117202647788
3.03	-0.5961251569797782	-0.9602920020249834	1.224604181749017
3.04	-0.6531045157220066	-0.9297742641096036	1.2124191058971205
3.05	-0.7062285737870508	-0.8910037838936734	1.2003552741792984
3.06	-0.755310760518341	-0.8443246909093758	1.188411480190184
3.07	-0.8001907856593078	-0.7901513120958124	1.1765865295284808
3.08	-0.8407334511435192	-0.7289644942042525	1.1648792396774343
3.09	-0.8768273248908796	-0.6613073357696793	1.1532884398865855
3.1	-0.9083832978695877	-0.5877803665280741	1.1418129710546379
3.11	-0.9353330497581851	-0.5090362170723827	1.130451685613796
3.12	-0.9576274557884611	-0.42577382605873826	1.1192034474146122
3.13	-0.9752349775203284	-0.33873223637088357	1.108067131612641
3.14	-0.9881400947741903	-0.2486840353327619	1.0970416245558767
3.15	-0.9963418538469468	-0.15642849716230128	1.0861258236734
3.16	-0.9998526275533561	-0.0627844885592511	1.0753186373650356
3.17	-0.9986972013201808	0.031416799617333804	1.064618984892459
3.18	-0.9929123097909318	0.12533923005268174	1.054025796270743
3.19	-0.982546740058406	0.2181491405931173	1.0435380121615974
3.2	-0.9676620796853793	0.309022743893121	1.0331545837673752
3.21	-0.948334112854148	0.3971534394040204	1.0228744727262025
3.22	-0.9246547599344156	0.48175897282462127	1.0126966510080584
3.23	-0.8967343346360123	0.562088379439855	1.0026201008122235
3.24	-0.8647037932557888	0.6374286497395715	0.9926438144651409
3.25	-0.8287166101904386	0.7071110581435008	0.9827667943198796
3.26	-0.7889499537029746	0.7705170986525668	0.9729880526563138
3.27	-0.7456049481569612	0.8270839747544395	0.963306611582344
3.28	-0.6989059576338241	0.8763095948462113	0.9537215029361098
3.29	-0.6490989669449515	0.9177570288336216	0.9442317681891121
3.3	-0.5964492344226162	0.9510583863529595	0.934836458350583
3.31	-0.5412384354452606	0.9759180821934115	0.9255346338722553
3.32	-0.48376151310717397	0.9921154599317288	0.9163253645546211
3.33	-0.4243234203297551	0.9995067504947986	0.9072077294538606
3.34	-0.36323589372902426	0.9980263482633949	0.8981808167897464
3.35	-0.3008143560953036	0.987687393392588	0.8892437238544015
3.36	-0.2373750082159055	0.9685816551789692	0.880395556922251
3.37	-0.1732321434683337	0.9408787175097518	0.8716354311603178
3.38	-0.1086957003243901	0.9048244736245505	0.8629624705399642
3.39	-0.04406905582520006	0.860738943548543	0.8543758077492236
3.4	0.020352944006503032	0.8090134335723423	0.8458745841060692
3.41	0.08428572456205512	0.750107062990853	0.8374579494725
3.42	0.14745650377959169	0.6845426889265347	0.8291250621697096
3.43	0.2096056044953806	0.6129022654136136	0.8208750888936425
3.44	0.2704875687882231	0.5358216779299867	0.8127072046318387
3.45	0.32987208488037645	0.453985099237584	0.8046205925808952
3.46	0.3875447369580987	0.36811891661051066	0.7966144440647793
3.47	0.44330758787961383	0.2789852843754901	0.7886879584539079
3.48	0.4969796047158304	0.18737535897289986	0.7808403430852776
3.49	0.548396936609883	0.09410227659777774	0.7730708131829108
3.5	0.5974130543959328	-6.064258316561253e-6	0.7653785917795716
3.51	0.6438987613115053	-0.09411435128671856	0.7577629096390158
3.52	0.6877420839795475	-0.18738727266015598	0.7502230051790566
3.53	0.7288480527388601	-0.2789969313125497	0.7427581243954253
3.54	0.7671383803088618	-0.36813019342007364	0.7353675207863112
3.55	0.8025510477603335	-0.4539959058242052	0.7280504552778839
3.56	0.8350398064810098	-0.5358319183744825	0.7208061961501326
3.57	0.8645736049003002	-0.6129118488210726	0.713634018963858
3.58	0.8911359485099531	-0.6845515302346157	0.7065332064881918
3.59	0.9147242015180432	-0.7501150837221582	0.6995030486288593
3.6	0.9353488383903795	-0.8090205625349552	0.692542842357145
3.61	0.9530326532519748	-0.8607451174648227	0.6856518916397386
3.62	0.9678099349870087	-0.9048296376953003	0.6788295073688907
3.63	0.9797256155109774	-0.9408828258981585	0.6720750072936629
3.64	0.9888343985412706	-0.9685846714182988	0.6653877159516604
3.65	0.9951998758487047	-0.9876892907103441	0.6587669646014861
3.66	0.9988936376573727	-0.9980271098190766	0.6522120911558249
3.67	0.9999808995307093	-0.9995063695288123	1.6450540141068444
3.68	0.9951938609224187	-0.9921139398256127	1.628685371698962
3.69	0.9821956621693001	-0.9759154364395369	1.6124796008150453
3.7	0.9613604864453267	-0.9510546384356204	1.5964350808482792
3.71	0.933113677822848	-0.917752212019761	1.5805502073172477
3.72	0.8979238908024578	-0.8763037518894913	1.564823391705377
3.73	0.8562954172230737	-0.8270771575177195	1.5492530613024464
3.74	0.8087607681202951	-0.7705093676455437	1.5338376590467686
3.75	0.7558735764690988	-0.7071024819882954	1.5185756433698478
3.76	0.6982018753697778	-0.6374193045581656	1.5034654880421303
3.77	0.6363217954721477	-0.5620783481807419	1.4885056820203755
3.78	0.5708117154717153	-0.4817483445259678	1.4736947292965403
3.79	0.5022468901338426	-0.3971423084033593	1.459031148748116
3.8	0.4311945717409393	-0.3090112089891384	1.444513473990318
3.81	0.358209633126198	-0.2181373041721612	1.4301402532289622
3.82	0.28383069361716085	-0.12532719717389662	1.4159100491156156
3.83	0.20857674292822104	-0.031404677086292646	1.4018214386037677
3.84	0.13294425302302504	0.06279659314119548	1.3878730128065369
3.85	0.057404763109844915	0.1564404763558285	1.3740633768556838
3.86	-0.017597080463829885	0.24869578280791216	1.360391149762442
3.87	-0.09164505116293324	0.3387436478571326	1.3468549642789593
3.88	-0.164352459796023	0.4257848002661021	1.333453466761852
3.89	-0.2353628885891448	0.5090466565962227	1.3201853170367954
3.9	-0.30435056862571536	0.5877901787032319	1.3070491882644877
3.91	-0.3710204285158896	0.6613164335033751	1.2940437668078861
3.92	-0.43510784230633237	0.7289727967437344	1.2811677521011469
3.93	-0.4963781045095581	0.7901587457478333	1.2684198565191038
3.94	-0.5546256596994524	0.8443311896923134	1.2557988052488256
3.95	-0.6096731132401447	0.8910092901246952	1.2433033361620378
3.96	-0.6613700487594909	0.9297787289133683	1.2309321996889209
3.97	-0.7095916766649045	0.960295385772402	1.218684158693069
3.98	-0.7542373366976176	0.9822883926906872	1.2065579883480593
3.99	-0.7952288762069349	0.9955625381792453	1.1945524760145563
4.0	-0.8325089244699867	0.9999999999814214	1.1826664211193025
4.01	-0.8660390825938792	0.9955613908717604	1.1708986350350148
4.02	-0.8957980481049412	0.9822861082593	1.159247940961504
4.03	-0.9217796937701457	0.9602919844938874	1.1477131738079962
4.04	-0.9439911222557494	0.9297742409777157	1.136293180076554
4.05	-0.9624507218057613	0.8910037553667266	1.1249868177469984
4.06	-0.9771862546317814	0.8443246572392679	1.1137929561622881
4.07	-0.988233019134572	0.7901512735827848	1.1027104759157416
4.08	-0.9956321401016758	0.7289644511896625	1.0917382687390171
4.09	-0.9994290569549814	0.6613072886353273	1.0808752373912647
4.1	-0.9996722969855998	0.5877803156930638	1.0701202955493725
4.11	-0.9964126340947089	0.509036162986464	1.0594723676995537
4.12	-0.9897027366943232	0.4257737692027177	1.0489303890294397
4.13	-0.9795973919395036	0.338732177249419	1.0384933053218226
4.14	-0.9661543489118294	0.24868397447061974	1.028160072849198
4.15	-0.9494357478434534	0.1564284351005965	1.017929658269368
4.16	-0.9295100049423294	0.06278442584615146	1.007801038522054
4.17	-0.906453925784792	-0.0314168624233858	0.9977732007268231
4.18	-0.8803547561288121	-0.12533929239241046	0.9878451420814486
4.19	-0.8513118742145757	-0.21814920191589657	0.9780158697618577
4.2	-0.8194378902266362	-0.30902280365374324	0.9682844008227928
4.21	-0.7848590280570452	-0.397153497072046	0.9586497620995147
4.22	-0.7477147868885274	-0.48175902788898173	0.9491109901104277
4.23	-0.7081569809084333	-0.5620884314102084	0.9396671309609503
4.24	-0.6663483145219609	-0.637428698155422	0.930317240247792
4.25	-0.6224606664526064	-0.7071111025751061	0.921060382964737
4.26	-0.5766732401232673	-0.7705171387049691	0.911895633409081
4.27	-0.5291707048518064	-0.8270840100737962	0.9028220750890618
4.28	-0.48014141556671086	-0.8763096251174277	0.8938388006322087
4.29	-0.4297757656196558	-0.9177570537888808	0.8849449116945467
4.3	-0.37826470169314363	-0.9510584057700375	0.8761395188709784
4.31	-0.32579841134882614	-0.9759180959003222	0.8674217416060196
4.32	-0.2725651821626853	-0.9921154678068087	0.8587907081059574
4.33	-0.21875042414322718	-0.9995067524681766	0.850245555251613
4.34	-0.16453584356620632	-0.998026344317441	0.8417854285120321
4.35	-0.11009875472745191	-0.9876873835623269	0.8334094818589757
4.36	-0.05561151552934959	-0.968581639551881	0.8251168776825127
4.37	-0.0012410734978860521	-0.9408786962244015	0.8169067867069763
4.38	0.052851390664344404	-0.9048244468694812	0.8087783879082067
4.39	0.10651073405257673	-0.8607389115615425	0.8007308684314194
4.4	0.1595880481139918	-0.8090133966378641	0.7927634235099088
4.41	0.2119407909827966	-0.7501070214356657	0.7848752563845275
4.42	0.26343286494771023	-0.6845426431206828	0.7770655782241866
4.43	0.31393464775044516	-0.6129022157630716	0.769333608046701
4.44	0.36332298542494795	-0.5358216248754563	0.761678572640877
4.45	0.4114811538053352	-0.453985043249981	0.754099706489134
4.46	0.4582987953520347	-0.36811885818678497	0.7465962516909573
4.47	0.5036718369132196	-0.27898522403421483	0.7391674578870666
4.48	0.5475023938691623	-0.18737529724966848	0.7318125821845417
4.49	0.5896986651210601	-0.09410221404045001	0.7245308890822812
4.5	0.6301748232397452	6.127094477355896e-6	0.7173216503976227
4.51	0.6688509031246189	0.09411441384487966	0.710184145193477
4.52	0.7056526923515882	0.18738733438324381	0.7031176597062307
4.53	0.7405116257230311	0.27899699165448466	0.6961214872743811
4.54	0.7733646860466867	0.36813025184351733	0.6891949282678135
4.55	0.804154312772094	0.4539959618114604	0.6823372900180067
4.56	0.8328283196512052	0.5358319714293703	0.6755478867485152
4.57	0.8593398222306765	0.612911898471145	0.6688260395065619
4.58	0.8836471754319031	0.6845515760399431	0.6621710760950986
4.59	0.9057139213796312	0.7501151252767708	0.6555823310055772
4.6	0.9255087471062456	0.8090205994693482	0.649059145351372
4.61	0.94300545151485	0.8607451494507009	0.642600866802026
4.62	0.9581829207742816	0.9048296644492894	0.6362068495178057
4.63	0.9710251110133119	0.9408828471827881	0.6298764540852543
4.64	0.9815210370044645	0.9685846870446451	0.623609047453223
4.65	0.9896647653628841	0.9876893005397064	0.6174040028695523
4.66	0.9954554106220179	0.998027113764266	0.6112606998183705
4.67	0.9988971324658884	0.9995063675546687	0.6051785239581758
4.68	0.9999969538628606	0.9921139319496588	1.598883768548558
4.69	0.9957383858558265	0.9759154227316802	1.5829745300465354
4.7	0.9836077653874828	0.9510546190175327	1.567223591900484
4.71	0.9639410466720139	0.9177521870634376	1.5516293789877034
4.72	0.9371187300040177	0.8763037216171654	1.5361903318582133
4.73	0.9035593778043769	0.8270771221977292	1.520904906579162
4.74	0.8637133461527869	0.7705093275913917	1.5057715745799085
4.75	0.8180567780733865	0.7071024375548622	1.4907888224994938
4.76	0.7670858958848376	0.637419256141126	1.4759551520352356
4.77	0.7113116217214526	0.5620782962084535	1.4612690797928891
4.78	0.6512545478616836	0.4817482894612383	1.4467291371382958
4.79	0.5874402716498981	0.3971422507341948	1.432333870050442
4.8	0.5203951039157196	0.3090111492274145	1.4180818389763854
4.81	0.4506421543553405	0.21813724284832722	1.4039716186868014
4.82	0.3786977928678582	0.12532713483226723	1.390001798133784
4.83	0.3050684816628647	0.03140461428112563	1.3761709803096582
4.84	0.23024796998859004	-0.06279665585424703	1.3624777821072769
4.85	0.15471484023109872	-0.15644053841921005	1.3489208341816308
4.86	0.07893039222373514	-0.24869584367162564	1.33549878081322
4.87	0.003336850791708057	-0.3387437069791934	1.3222102797720168
4.88	-0.07164411960879695	-0.4257848571234424	1.3090540021835513
4.89	-0.14561261008919563	-0.5090467106817513	1.2960286323959334
4.9	-0.21819138970376284	-0.5877902295392636	1.2831328678482983
4.91	-0.2890265723969069	-0.6613164806379027	1.2703654189404712
4.92	-0.35778804582237783	-0.7289728397583886	1.2577250089042917
4.93	-0.4241696785422519	-0.7901587842608129	1.2452103736755014
4.94	-0.48788932183485745	-0.8443312233617745	1.2328202617676334
4.95	-0.548688621126942	-0.8910093186513725	1.2205534341467674
4.96	-0.6063326514681108	-0.9297787520452138	1.2084086641076444
4.97	-0.6606093901978859	-0.9602954033032699	1.1963847371509233
4.98	-0.711329039479438	-0.9822884044648019	1.1844804508620022
4.99	-0.7583232107732355	-0.9955625440923528	1.172694614790346
5.0	-0.8014439832409456	-0.9999999999810364	1.1610260503385677
