0.6240618583402758	0.5792273927916075	0.5221459233953388	0.46749525653914925	0.4242703146194319	0.43077208023520064	0.3981922076249679	0.36107516681995677	0.32203029773536584	0.28216401022419224	0.24264067505534248	0.20376669059715224	0.16418477025386036	0.12597246042863364	0.0886743646189736	0.0503938087135376	0.013917345589625985	-0.020901489942415807	-0.055866459170343497	-0.08953423937334493	-0.12207957083650856	-0.15372855611411418	-0.18296192479026696	-0.2119913704218035	-0.23577094099651585	-0.25501703513302854	-0.2686481107342682	-0.27432502519474244	-0.2717562408436436	-0.26211700918026626	-0.24964586795684696	-0.23535738051454969	-0.22136711116941443	-0.2054811767869622	-0.19361316523536365	-0.18135476182040788	-0.16941537488641023	-0.15850555550919587	-0.14931538931327593	-0.14250570024064535	-0.13550148022036979	-0.12866641844916682	-0.12234349240413156	-0.1168582677222445	-0.10899772006153308	-0.10603036512612185	-0.10111766589354954	-0.0980636771338359	-0.0933056949755473	-0.09079002990276708
0.624353744426199	0.5801315105402022	0.5233091687934263	0.4691589206795186	0.4267444789439957	0.434386095892362	0.4024138713849298	0.36593337786857294	0.32758628478962015	0.28847654359335895	0.2497502267483327	0.21169855970106832	0.17295329634309153	0.1356074523668256	0.09768150738973103	0.061855135444959464	0.024755206342210956	-0.009066379898992727	-0.04466386254762833	-0.07725966440122223	-0.1104247773425282	-0.1409037077399784	-0.17072997776474264	-0.19848582495339406	-0.22284267773681132	-0.24265696021580907	-0.2566114384551641	-0.2619747251654827	-0.26071103389437233	-0.2547092832408624	-0.24422118303139984	-0.23270606808552818	-0.2197853746726861	-0.20554775264642533	-0.19309809017920054	-0.18047022794825995	-0.1711824673422977	-0.16022943899646291	-0.15105946769030876	-0.14431112624805698	-0.13739624330487343	-0.13066827711113183	-0.12446335098607486	-0.11910230930164856	-0.1113711403278641	-0.10853137866884977	-0.10374775476048104	-0.10082070018153466	-0.09618947798296729	-0.09379707927044523
0.6250473446951758	0.581370580307735	0.5249272436053897	0.47037189551078806	0.4285480494926649	0.4378046628599912	0.4065435739934603	0.37164865182621853	0.33387229984051936	0.2954614597942513	0.25750549085944296	0.21883389049899682	0.1808811207363743	0.14435908699379896	0.1072809004212909	0.07077338538580835	0.036169658735482724	0.0016824038084723991	-0.03293535046285978	-0.06621370616866273	-0.09832500695803903	-0.12768147674687325	-0.15819460387214757	-0.1847756822116251	-0.20987501857505753	-0.22843999637502188	-0.24283614686128896	-0.24803205956674024	-0.250510455136046	-0.24386166194788306	-0.2377118762337167	-0.2264542025979055	-0.21435277846660572	-0.2040911605920992	-0.19354683415140483	-0.18042336894689592	-0.17079890178604185	-0.16258044525410487	-0.15334846324103113	-0.14659172123810382	-0.13970722588031315	-0.13303647632573146	-0.12690709378272524	-0.12163384987918846	-0.11400098152456106	-0.11126173762143932	-0.10658375944099463	-0.10376304808850412	-0.09924072738528089	-0.09304872637126982
0.6250384149422482	0.5813868978255307	0.5261274988766663	0.4724100019861037	0.4298481533227215	0.44138736282616864	0.41198191120631067	0.377038634009796	0.33964773788249547	0.3018316400611041	0.26457651697089446	0.22665020990302875	0.18947561186842488	0.152257378037725	0.11752553408536226	0.08189059723782632	0.04658464267317575	0.013018908441138954	-0.020637467827154365	-0.052903095723179305	-0.08573694638818874	-0.11584439061574492	-0.1453057949035339	-0.1708034203118316	-0.1948266012926012	-0.21423683792511605	-0.22711583025695825	-0.23439359821770767	-0.23645762460260888	-0.2338379269678139	-0.22747207385198553	-0.21882959650140954	-0.20998898840251679	-0.20101530724448358	-0.18948914429929564	-0.1811845939328398	-0.1711279139983617	-0.16259954864795745	-0.1531475081154965	-0.14623642051257546	-0.13924548055338093	-0.1325032240037607	-0.12632792384817604	-0.12102754768587287	-0.1169001152000031	-0.11063834345719892	-0.1059640707913796	-0.10315249282928729	-0.09864263513527494	-0.0963730404782126
0.6251989670684458	0.5820817399682509	0.5271334750532285	0.47324828828647925	0.43026696288634037	0.44328358900089393	0.41516657125098877	0.38092394469838187	0.3449978197880591	0.30902604182719395	0.27102113249001913	0.23377664975389512	0.1973233073980003	0.16237222371677684	0.1269160327771639	0.09050660644998798	0.05765070584775489	0.023315132472840228	-0.009440926510514425	-0.04251553326933588	-0.07261878428693325	-0.1035469177707895	-0.13201903357074385	-0.1584524911155798	-0.18155705485606188	-0.19994568347567387	-0.21346086365428718	-0.22088356063927295	-0.22273399200163446	-0.22209792380736637	-0.21799683618757104	-0.21208565445033178	-0.20399628391709568	-0.19620189782663777	-0.18625948599337683	-0.1771179406027783	-0.16926337011642678	-0.16026992127794992	-0.15348972063226185	-0.14636482063285872	-0.13921505359961905	-0.13235544920909703	-0.129453798663703	-0.12417005043126084	-0.11656001394533977	-0.11386363727371496	-0.10924754646505885	-0.10650048356717612	-0.10206274212950817	-0.09596368574585235
0.6253395496095514	0.5817241505839118	0.527131235493436	0.4741120363089668	0.4301902879599392	0.4444153669181885	0.41886070442772205	0.3860420011768928	0.3513674656440001	0.3143934498755234	0.2783229431014558	0.24172279537921715	0.2059621562539069	0.17021848618600877	0.13548594435862782	0.10142997634483208	0.06777516007123618	0.03427020575596429	0.002389606412483314	-0.02977961747894997	-0.06073976426220473	-0.09074910230139865	-0.11829308138011796	-0.14382532830111838	-0.16605252206931698	-0.18547013766774834	-0.19756459197342346	-0.20517694160143574	-0.20916644962898978	-0.21073430579655517	-0.2066915771728075	-0.2035672854071935	-0.19620578062423366	-0.18951878802533928	-0.181053132747798	-0.1737410220903195	-0.1651559963256677	-0.15851858794052953	-0.15131482645253547	-0.14384344204378374	-0.13960951036605307	-0.13259053985001845	-0.12620587638816927	-0.12418638794899639	-0.11650288916110663	-0.11375017501797302	-0.10909112774983853	-0.10631181330586825	-0.10184995564492061	-0.09963766236817984
0.625268121562392	0.5810555539140526	0.527513725706238	0.4751089331997391	0.42990188759156933	0.4451825971789225	0.42216841686259576	0.3899898782325224	0.35621591628225835	0.3207844259883279	0.28516736502355466	0.249124983589031	0.21398032550459356	0.17889008829020203	0.14485011049074092	0.10991078937821008	0.076982666127414	0.044239595074318405	0.013163546790712743	-0.01817398768774514	-0.04827390157511369	-0.07741141019872644	-0.10600069784825128	-0.13075849921121052	-0.15223221897438632	-0.17071759957941302	-0.18352952251665444	-0.19149398500271486	-0.19561102875683378	-0.197250354847593	-0.1957624568149372	-0.19308490710979243	-0.186449701673018	-0.18082644655076718	-0.17648384636356163	-0.16817750077692128	-0.16162582658831148	-0.15434116603082382	-0.14963285806326443	-0.14177137076125934	-0.13721239360496984	-0.13319864415937355	-0.12665687723534758	-0.1210730624689873	-0.11672712573811861	-0.11389345014673635	-0.10916953964867382	-0.10633817546818358	-0.10183466669486263	-0.09958913081944498
0.6248165473190891	0.5803137877772705	0.5286958443744368	0.4752326890380292	0.4297757695451013	0.44386923133135725	0.42434158621192786	0.3943208425074052	0.36104668864681944	0.32695749911829797	0.291659724514979	0.256071024339682	0.22145103907804153	0.18692974059362077	0.15350168574397083	0.11920526818364041	0.0869673906706725	0.054950777386338245	0.022897159976532855	-0.007688509601889715	-0.037013204150815326	-0.06537287016992432	-0.09321703137175996	-0.11727475843644863	-0.13804755140221392	-0.15559913900879474	-0.16701710484912846	-0.17535654261951272	-0.18194690833449956	-0.18381725937752158	-0.18264072822309352	-0.18046129236809794	-0.177140974585408	-0.1726367131615083	-0.16699382268426932	-0.1631432365486276	-0.1557212163185988	-0.1506479436973489	-0.1453597421216295	-0.14012033310854566	-0.13520225897053084	-0.13088166849120597	-0.12407312338309717	-0.12169805538762057	-0.11722635786235713	-0.11069350585638871	-0.10947986676661214	-0.1028276251007969	-0.10201612216364042	-0.09972211927553065
0.6248847161142329	0.5745103415983691	0.5280335929626511	0.47566949235089595	0.42923776452421436	0.43934529095118746	0.42615671487166906	0.39807080678539286	0.36607976583451507	0.33168230387854414	0.2964994672457355	0.26267020161111	0.22846499406099285	0.19441212693149512	0.16150130490732129	0.12938957108314275	0.09612325252952836	0.0647481454556389	0.03336885541949619	0.003491902839620531	-0.025103525912259617	-0.05273835992453968	-0.07990166953172184	-0.10332648070502404	-0.12342906435863732	-0.14002977325970845	-0.15221346864497853	-0.1610766463726443	-0.16807147415976909	-0.17031827502455021	-0.17203160889308977	-0.1705513314493392	-0.16815601825526638	-0.1648377683388893	-0.1606584452062405	-0.15574054438432805	-0.150255282480531	-0.1444104113958713	-0.1414928345051658	-0.13572552096105772	-0.13034293745282133	-0.12561096375707415	-0.12179727111388017	-0.11916875682983097	-0.11447130699547481	-0.11133348844654467	-0.10634215609738407	-0.10327611303173345	-0.098562395751431	-0.09612991059946241
0.6254010478837423	0.5629950247562913	0.5275056018344472	0.47543944868685184	0.4279020788735398	0.4258453760008607	0.4263296982277457	0.4004025618512417	0.3688905062762827	0.33655418397626313	0.3027136477671877	0.2690597747203145	0.23513529473153705	0.20143010015190188	0.168924463877693	0.1372690888436232	0.10617961856834435	0.07539264783982458	0.044637046195625585	0.015419805078721538	-0.014353887815329314	-0.0413665714858078	-0.0679606737403462	-0.09086118721574898	-0.11035831874287005	-0.126041726817689	-0.13691257015280467	-0.1463805673072578	-0.1515907010300226	-0.1566531622382792	-0.15896947325139976	-0.15823462228678098	-0.15678841299180668	-0.15465479950298855	-0.1519129800170762	-0.14869119189429414	-0.1451582797458708	-0.13853478498955774	-0.13492672884812196	-0.1316709645862586	-0.12580395527154264	-0.12393128450536084	-0.1198074085746823	-0.11345978272937662	-0.11196353387858027	-0.10860741662291051	-0.103417418272584	-0.1001718453267264	-0.09912337720038256	-0.09661532957765706
0.6253344008143799	0.5619757207208235	0.5276058188539404	0.47582230653178836	0.42666740202840947	0.4040192345115954	0.42452682054667135	0.40201535324930116	0.3725778187699976	0.34044946458319014	0.30764889512746385	0.27393088384813113	0.2416044412283178	0.20809985769500483	0.17747160769060089	0.1445426531939209	0.11384087010623811	0.08349063281940916	0.05498968713699259	0.024508480589562343	-0.002878038286223683	-0.029329869857830815	-0.05542042362775712	-0.07784447321977472	-0.09673277263703328	-0.11147649766800116	-0.12323299622610717	-0.13119729486635645	-0.13934353628061213	-0.1427346837981549	-0.14578002357847542	-0.14590757282589184	-0.14551117682089254	-0.14464300223231907	-0.14339910370294406	-0.13908263454793524	-0.13745208705859602	-0.1329605736997288	-0.1286568441953646	-0.12477236365571143	-0.12154870380901661	-0.11923352283332411	-0.11470625657521438	-0.11143872664867427	-0.10968471587143647	-0.106095463022573	-0.10069275298833658	-0.10101013565259986	-0.09603035586651121	-0.09335910665302727
0.6247620237821317	0.5608641356632807	0.5261758530119575	0.4749355560215047	0.42544339332634296	0.3903674482484998	0.4201454813204043	0.4013675066607323	0.37497634242807376	0.34373341758314147	0.3115759091476904	0.27898220770775306	0.24652472329404018	0.21456834967446103	0.1840557430143166	0.15296064610145566	0.12255472168718828	0.0925595590005246	0.0626844827376487	0.0344264244453103	0.007504746065674972	-0.018499375711269694	-0.042224603524006143	-0.06420865077270799	-0.08247571968916168	-0.09626243296347514	-0.1089503057425194	-0.11773001589623977	-0.12434360469670747	-0.12848563230264132	-0.13237876639180657	-0.13348068938452773	-0.13423329703854625	-0.13471336605230277	-0.1322669401713772	-0.12965365242134919	-0.12704429049161803	-0.12463252941981517	-0.12262981286838448	-0.12126066549789627	-0.11753722980099512	-0.11477026698356907	-0.10982876469547698	-0.10618367526203887	-0.1040845120387619	-0.10017302932559025	-0.09815217093618589	-0.0982682918657436	-0.09309961900450192	-0.09025508214387035
0.6248969127733294	0.5601398554279812	0.5234535915945221	0.47442060282190335	0.4242565826777037	0.3830195084064181	0.4095421928417585	0.4002965425805147	0.3755372373536904	0.3455140577850959	0.3148680366443912	0.28301992685804667	0.25165094760435314	0.2194478930161312	0.18880765844752267	0.15933974558537556	0.1290275371559233	0.10094946623782675	0.07314068905978588	0.04524910084915357	0.016830405606429233	-0.00884542519711462	-0.032281658219373455	-0.05191802055187811	-0.0696049193156516	-0.08248659800966207	-0.09400333190391796	-0.10367975720884193	-0.11118069839647449	-0.11625305971973798	-0.1186900524991863	-0.12087372578281519	-0.12287241417753547	-0.12208176348162025	-0.1239607959768434	-0.12033065340699922	-0.11969560179865413	-0.11947162933566746	-0.11679122916322227	-0.11480013631748731	-0.11049889135778601	-0.10719960882283397	-0.10514290042717311	-0.10457065985804537	-0.10219359839398745	-0.09802847265404635	-0.09577698948929836	-0.09192174315505142	-0.0903168380625976	-0.08729067998129025
0.6240412310919164	0.5591351030217141	0.5150312355623426	0.47307901663462504	0.42324856174570213	0.37906947750017417	0.3846465463509011	0.39569989684663476	0.37418803416085156	0.34654242993677187	0.31659944176116994	0.2849412384061287	0.2542200825232235	0.2245487507668198	0.19515300106069122	0.16548179695266807	0.13678470786616104	0.10875564665530968	0.08107302712774156	0.053362276879213466	0.02704416157866185	0.001618441321090458	-0.019594239864147323	-0.03887724344839327	-0.055974619453282415	-0.07012389286716392	-0.08056410071001086	-0.08898942771244744	-0.09747591497071406	-0.10358371887712714	-0.10714439004658471	-0.1105834165779922	-0.11135354494514438	-0.11206780796901628	-0.11286490835110774	-0.1110437712866319	-0.11243031816385196	-0.11142232730934865	-0.10800281952571122	-0.10532259480620887	-0.1036076007981066	-0.1030887279255106	-0.10061435880434866	-0.09965817757529205	-0.09692256406471467	-0.0924204663400694	-0.08985625948189302	-0.0894716929588335	-0.08766543459693565	-0.0844511551122511
0.6238537117528452	0.5590331230941831	0.49834590687024416	0.4706810582280869	0.4215803494197584	0.3744304751588228	0.3489339854204804	0.3850318911622601	0.3704298802196492	0.3451665777637254	0.31608312105608527	0.2867900908852241	0.25771618029752386	0.22702827191232933	0.19847337581026858	0.16991095319133942	0.1425630062832981	0.11433493116820648	0.08836520887442645	0.06067593491875245	0.03633034503818111	0.011021013906856059	-0.010068094814842166	-0.02912568645528779	-0.04362773654566787	-0.056966819015863646	-0.06861495740370716	-0.07591267612022001	-0.08317264677703484	-0.0904183910847669	-0.0952048558629417	-0.09741699832295136	-0.09960778649911006	-0.1019096035442213	-0.10167642423667544	-0.10172692674260064	-0.10224326549394469	-0.10040215410124809	-0.10237279524861531	-0.09909280665383813	-0.09681910368465996	-0.09578023539024239	-0.09620718641794568	-0.09139935801139254	-0.09177133042991992	-0.09054862544973474	-0.0877441875457059	-0.08713878142544518	-0.08512679855143235	-0.08171985337064269
0.6234733188691003	0.5584377837328175	0.4958936825229553	0.46739429809683264	0.41972513162699265	0.37183869944811887	0.3343500462775614	0.3641210333948981	0.3631792001163062	0.3419255879859757	0.31450287444494096	0.2863855718861099	0.25810661064963747	0.22889633127893716	0.20071347197946698	0.1745490721920766	0.14654578621844006	0.11959677464048246	0.09332340206089174	0.06915478614172899	0.04476883005674748	0.02139633774169325	0.00036663337013020936	-0.018490746881763886	-0.03252169398866256	-0.0451422149793026	-0.055880024698304886	-0.06443368884428713	-0.07299039299600585	-0.0791539781848769	-0.08281227291010707	-0.08646219617352102	-0.09023452304202406	-0.0915426577213414	-0.09313868014001736	-0.09231770035928477	-0.09495270601263384	-0.09238268016185014	-0.09367223315065232	-0.09290847644188771	-0.09008887110757158	-0.08853865895495172	-0.08848716176203952	-0.08669161144904036	-0.0867096908640681	-0.08515263371257475	-0.0820307722570699	-0.08112857180449495	-0.07883288460790183	-0.07907838873567119
0.6233857220524374	0.5587997701793322	0.49571803764954525	0.4623185826613867	0.4173637524833612	0.36934401784183857	0.3257991813746487	0.3143170317480055	0.3480925878595239	0.3334393132175053	0.30947742782214704	0.28348476090599206	0.2562463140070377	0.2291800508346773	0.20232215060937042	0.17637868021494274	0.1507096719183012	0.12474418251822472	0.09973500209837804	0.07520128649628766	0.05054039904766494	0.028912364007178892	0.009791584845566081	-0.006873936758270638	-0.022607940791314896	-0.03461712954508167	-0.04456668393563712	-0.05220060704795593	-0.059752683792450245	-0.06730659228090774	-0.07244377175629735	-0.07509125647467929	-0.07785904033920676	-0.08090647397328299	-0.08440384825753178	-0.08564572000352433	-0.08460621160567339	-0.0842996531624709	-0.08493386420659732	-0.08354009528480999	-0.08337259343398218	-0.08465410205456259	-0.08420690221973315	-0.08203756844776766	-0.08170630912940036	-0.0798176792937566	-0.07637980798263921	-0.07518106263562263	-0.07645506843135808	-0.0725794624281546
0.6226174620394377	0.5583313231339168	0.49494558211471584	0.4382530709323147	0.4148100585273905	0.3667555999765115	0.3211687928550898	0.286642849890844	0.3165760403704271	0.31943263548578593	0.3003211004466788	0.2771947842112883	0.25193019478437817	0.22719307105007935	0.2006699785474375	0.17585369846877952	0.1519432416977311	0.12648541872383778	0.10233796460704547	0.0789583994215528	0.057611904125058455	0.03563640421844827	0.016267167334174104	0.0016441433811329453	-0.0116785660931642	-0.023138035987275707	-0.03464628925680513	-0.04149989418659494	-0.05059739185821499	-0.057297395352792435	-0.06153364458172028	-0.06586230815797167	-0.07044435597826348	-0.07269820495399504	-0.07541529749425413	-0.07588743391437225	-0.07706260838948031	-0.0761009418003864	-0.0792237567007823	-0.07729828163160457	-0.07662657521595895	-0.07743131572938422	-0.07652664782676721	-0.07740243599195518	-0.07672916432767485	-0.07451433635456883	-0.07447307258611113	-0.07305524974853217	-0.07026886249149067	-0.07005445848821434
0.6148981893440916	0.5582567693984576	0.49371736144747647	0.4334691378612532	0.4116563606816176	0.363650394929784	0.31712484849514844	0.2749253490258383	0.25578486307863957	0.2901416200714002	0.2835303834162659	0.2654584267172384	0.24431667439019433	0.2211714308068926	0.19831851311088156	0.17530049938577008	0.15070810315701189	0.12871198647506565	0.10503482583970336	0.08249991937096524	0.06229966481477556	0.041706061721531906	0.023968944896442412	0.009226279214041622	-0.003963069045875844	-0.015075661379008398	-0.02379623420784549	-0.03230365366680488	-0.04069426653813535	-0.04661846652984858	-0.05258165546366156	-0.05612820543702002	-0.059916641820686234	-0.061365312337468225	-0.06611905909333737	-0.06586860109381121	-0.0693174665679841	-0.0707871590234217	-0.0702715435577046	-0.07096214674226475	-0.06980804565283627	-0.07015388804208156	-0.0688061533443669	-0.06926148061538395	-0.0681814712363571	-0.06921266601196763	-0.06887082288576973	-0.06716385560306604	-0.06796084575690697	-0.06755661194047491
0.6139659444728031	0.5576771885322952	0.49351260644354167	0.4323492961479172	0.40685831476855794	0.36179446494878365	0.31393223610197507	0.26835319474256103	0.230905274846401	0.2252867159708556	0.2513965578247679	0.2450069767771248	0.22992574393636356	0.2103169663587534	0.19020499180692774	0.16896044662219722	0.14765973413534716	0.12655713110801514	0.10634291034553223	0.08420873994882472	0.06479800780718348	0.04530014666200821	0.02895925485701678	0.01597751518678514	0.0027598810915416827	-0.005936013992285716	-0.016537090284119316	-0.024576453194895986	-0.029984813972170787	-0.03770913599452452	-0.04300043267508569	-0.04583586060397149	-0.05159804640553656	-0.05514515685341603	-0.05646351358361201	-0.05845395833252498	-0.06132147285493428	-0.062217739192407695	-0.06426863634260194	-0.06448796987353411	-0.06287539020770039	-0.06613192296612525	-0.06443314854321569	-0.06455529227107615	-0.06315488401976399	-0.06388258372915967	-0.06324828568907348	-0.06125873924248859	-0.06178811904857495	-0.06112455811611195
0.61404133754759	0.5577124767022604	0.49404936485796613	0.4311469275296589	0.3960402001640114	0.3584855890253553	0.3105662059889186	0.26443098800850295	0.22054288303552172	0.18652172435336145	0.1825803471518872	0.20869838356576187	0.2072763393861239	0.19428129152962437	0.17875286896246512	0.16165330516502463	0.14202572177196693	0.12245207141653092	0.10306523241278254	0.08442299852620039	0.06536319412130398	0.04860894697921947	0.03343828171450047	0.019910744758109278	0.008583969910569866	-0.00010379798670001605	-0.008233944310240826	-0.015906724086675705	-0.023280760771525078	-0.028036718451021958	-0.03530668826337191	-0.04021445189511619	-0.042754328609623915	-0.04569794019908624	-0.04925013055200056	-0.050696878916375976	-0.05302743659002651	-0.05645393693219791	-0.05491866065855744	-0.057833646614416256	-0.05907132107784596	-0.05863578772142919	-0.059959087089469065	-0.059764749787083016	-0.05805804560995309	-0.05849420485675161	-0.05757747639366384	-0.059111460143414174	-0.059453453364950004	-0.05861077785909341
0.6134042628165778	0.5573768535135873	0.49365877210435094	0.43063038658511	0.37485757820636356	0.35576517900442783	0.3088421463971761	0.26123644014405745	0.2148578644733895	0.17163990419527697	0.13699054004599454	0.13410940928250525	0.16383506441628115	0.1685240285375913	0.1603288510771741	0.147459496430691	0.13353501348239227	0.11556319014102057	0.09949740531913376	0.08171390628812514	0.0643298039743232	0.0498968668345352	0.035552012527079846	0.023279019092603992	0.01362166327005676	0.004730524756779708	-0.0034193168073648472	-0.01097186561206076	-0.015678217863943633	-0.022564187806481506	-0.026891736657114418	-0.03131655731208438	-0.03605227536705158	-0.038525796336326135	-0.04159702119756137	-0.04547978588319479	-0.04739044356627842	-0.04733091889624941	-0.048447028318737484	-0.05095884418340013	-0.05179852915913408	-0.054331922396256616	-0.051915524546277236	-0.05485693769021882	-0.05285981920023097	-0.05301817037825041	-0.05555848368577987	-0.05310661159600416	-0.05319688105862275	-0.05210828762239039
0.6140313091422259	0.5566666278573588	0.49361490567373634	0.4304510224837079	0.37204195877109403	0.352848739577597	0.30790945238014034	0.25945152493138113	0.2108077420190798	0.16437705631138266	0.1209062506266314	0.08838265830095171	0.08687006353249282	0.12110861792356786	0.13004388197401084	0.12744985447605073	0.11771041815649186	0.10553354218235844	0.09107763255222023	0.07670032603699428	0.06213476567444709	0.047492381790712246	0.03553984909993435	0.024149698814524445	0.015827304238594575	0.008669721341474368	0.00028241424426012074	-0.004968377061511209	-0.012004565853735105	-0.01623830490387146	-0.020284666596241063	-0.027029233786476592	-0.028740655486036104	-0.03360281534429754	-0.03632253362125537	-0.039843375141307646	-0.041381646646894144	-0.04402051373431437	-0.04483329815197079	-0.04704649136349781	-0.047590282802280726	-0.0464702783968618	-0.047131914536758135	-0.049800157605858875	-0.047530091989027135	-0.051084627193189736	-0.04971474607067261	-0.050816526773495685	-0.05073878341944171	-0.04948780402490405
0.6139828291176866	0.5565349126712597	0.4940576779735838	0.431000221662736	0.3714372803424343	0.3493324972748304	0.3066835388201917	0.25769833902312844	0.20969304833292435	0.1611656465535123	0.11442552754335034	0.0717622327007228	0.03996202185239861	0.04147019736381119	0.08111089017267248	0.09425883033010174	0.09534178352703959	0.0893385856889759	0.07916551367305891	0.06650878559428097	0.05550030065692546	0.04380656649441028	0.033706485265853736	0.024859802762724037	0.017541015688840478	0.009588236568206288	0.0029656578633474595	-0.0025767334821775734	-0.007313226732281741	-0.011515954282185437	-0.018036242969774463	-0.02201915534513965	-0.02350016863482507	-0.02810233357467329	-0.0305318717724683	-0.03374573551064808	-0.034960598754691485	-0.037270608297377716	-0.03774650922815903	-0.03962467985738094	-0.04312938127345456	-0.04174465099391611	-0.042147494781073824	-0.04456427618688963	-0.04563071531940732	-0.04535465577776554	-0.04374233620385892	-0.04461087286823151	-0.044303107750830684	-0.04678226332621982
0.6143975035959243	0.5567782963742821	0.4940474937678557	0.4310472550923321	0.3710520800325191	0.34467147332108916	0.3050534483422592	0.2577040573197893	0.2086244995725145	0.15864856284358608	0.11031533135896399	0.06471505672791289	0.025101857470949174	-0.004161233772841388	0.00170159231633904	0.043649444848378405	0.06116831708416881	0.06388647968639893	0.060449929084812615	0.05426859833256037	0.0452468508788717	0.035416211280101084	0.028392730618250095	0.021458278384463902	0.01460181440683117	0.009879019997158789	0.004741514850112871	-0.0013353575329824174	-0.006433452775044035	-0.008344332706833324	-0.012336818018197526	-0.016234209966262014	-0.020298875546375772	-0.024782284956271994	-0.027056642373429085	-0.03009109749652472	-0.031105546788199323	-0.03320344444985235	-0.03345589791108061	-0.035106862820004636	-0.038383677717501286	-0.04013838790007096	-0.04038141568533771	-0.03912099102939681	-0.03995918414216293	-0.04312219297723496	-0.04135863350111091	-0.04208088733785953	-0.041629688005569765	-0.043970941070834435
