0.0	0.8591215581080411	1.0	0.6644533804599315	-1.0
2.5	-0.9546326074737312	-1.0	0.6796342924910908	1.0
2.51	-0.9699162529627304	-0.9980267284936788	0.6731540813770159	0.9980267284926801
2.52	-0.9820623338013933	-0.9921147014450373	0.6673635845454392	0.9921147014430439
2.53	-0.9910780195780458	-0.982287250923867	0.662242381481225	0.9822872509208868
2.54	-0.9969721503767428	-0.9685831613876754	0.6577697517030243	0.9685831613837199
2.55	-0.9997552019998871	-0.9510565166170446	0.6539246639138089	0.9510565166121295
2.56	-0.999439376847581	-0.92977648627168	0.650685750917207	0.9297764862658248
2.57	-0.996038806211903	-0.9048270529095588	0.6480312718067675	0.9048270529027866
2.58	-0.9895698512652618	-0.8763066805456694	0.6459390630106691	0.8763066805379521
2.59	-0.9800514911965627	-0.8443279260600973	0.6443864798534148	0.8443279260515748
2.6	-0.9675057878030437	-0.8090169949872279	0.6433503303790454	0.8090169949778789
2.61	-0.9519584164007701	-0.7705132434397206	0.6428068032686787	0.7705132434295822
2.62	-0.9334392531910487	-0.7289686281343651	0.6427313917775002	0.7289686281234772
2.63	-0.9119830092343677	-0.6845471066879255	0.6430988157115384	0.684547106676331
2.64	-0.8876299009598122	-0.6374239905512156	0.6438829435601782	0.6374239905389604
2.65	-0.8604263467015701	-0.5877852531350309	0.6450567169929193	0.5877852531221632
2.66	-0.830425678130965	-0.5358267958583506	0.6465920800141924	0.5358267958449212
2.67	-0.7976888546924708	-0.4817536750142971	0.6484599151429498	0.48175367500035915
2.68	-0.7622851682851204	-0.4257792925073783	0.6506299890383267	0.4257792924929867
2.69	-0.7242929245143955	-0.3681245536529899	0.6530709100226868	0.3681245536382015
2.7	-0.6838000859400238	-0.3090169953653373	0.6557500999516653	0.3090169953502104
2.71	-0.6409048619219816	-0.2486898881736307	0.6586337828405704	0.24868988815822501
2.72	-0.5957162290000961	-0.1873813156085747	0.661686992570848	0.18738131559306276
2.73	-0.5483543653026814	-0.12533323459741263	0.6648736018622282	0.12533323458163267
2.74	-0.4989509823606568	-0.06279052056871672	0.6681563745006128	0.06279052055272925
2.75	-0.4476495379678033	-1.0412562678314128e-9	0.67149704255329	1.0254645779938244e-9
2.76	-0.39460531445137575	0.06279051849008661	0.6748564099790141	-0.06279051850596061
2.77	-0.33998534795858915	0.12533323253109574	0.6781944836495939	-0.1253332325469885
2.78	-0.28396819615139157	0.18738131356283755	0.6814706323425243	-0.18738131357857285
2.79	-0.2267435340537281	0.24868988615632387	0.6846437737447971	-0.24868988617172955
2.8	-0.16851157069187458	0.309016993384642	0.6876725889327151	-0.30901699339976896
2.81	-0.10948228255233713	0.36812455171661307	0.6905157631702563	-0.36812455173129577
2.82	-0.0498744636768803	0.4257792906228589	0.6931322512119745	-0.4257792906372505
2.83	0.01008540370515044	0.48175367318927786	0.6954815646207495	-0.4817536732032158
2.84	0.07016444987622117	0.5358267940999312	0.6975240779331849	-0.5358267941132645
2.85	0.13012487729914055	0.5877852514501509	0.6992213498468431	-0.5877852514630186
2.86	0.18972556283375705	0.6374239889464369	0.7005364549845414	-0.6374239889586922
2.87	0.24872378232205425	0.6845471051697564	0.7014343212345555	-0.6845471051813509
2.88	0.30687703403288646	0.7289686267087093	0.7018820671940278	-0.7289686267195974
2.89	0.3639449346570937	0.7705132421121322	0.7018493338774403	-0.7705132421222707
2.9	0.41969115927594103	0.809016993763024	0.7013086046124498	-0.809016993772373
2.91	0.4738853950837443	0.8443279249441704	0.7002355069480134	-0.8443279249526929
2.92	0.5263052775140101	0.8763066795423565	0.6986090904571933	-0.8763066795499642
2.93	0.5767382768786562	0.9048270520227712	0.6964120745371993	-0.9048270520295435
2.94	0.6249835035864812	0.9297764855050559	0.6936310606943173	-0.9297764855108692
2.95	0.6708534005098535	0.9510565159734425	0.690256704347973	-0.9510565159783927
2.96	0.7141752921492449	0.9685831608697191	0.6862838418866084	-0.9685831608737029
2.97	0.7547927619559835	0.9822872505336219	0.6817115695422932	-0.9822872505366235
2.98	0.7925668316098006	0.9921147011840151	0.6765432716003865	-0.9921147011860085
2.99	0.8273769192955991	0.9980267283629096	0.6707865964978296	-0.9980267283639084
3.0	0.8591215581103935	1.0	0.6644533804594095	-1.0
3.01	0.8877188606652752	0.9980267284936295	0.6575595194419204	-0.9980267284926309
3.02	0.913106721641786	0.992114701444939	0.6501247912666659	-0.9921147014429454
3.03	0.9352427563369629	0.9822872509237199	0.642172630887315	-0.9822872509207609
3.04	0.9541039798517202	0.9685831613874519	0.6337298627288535	-0.9685831613835247
3.05	0.9696862382407614	0.951056516616802	0.6248263949136345	-0.951056516611887
3.06	0.9820034093044947	0.9297764862714328	0.615494880936995	-0.9297764862655358
3.07	0.9910863964521737	0.9048270529092245	0.6057703549456208	-0.904827052902404
3.08	0.996981943901491	0.8763066805452913	0.5956898471913966	-0.8763066805376287
3.09	0.9997513051838173	0.8443279260596767	0.5852919864749355	-0.8443279260511541
3.1	0.9983532411247147	0.8090169949866995	1.5636326114716217	-0.8090169949773507
3.11	0.9884481941998629	0.7705132434391477	1.5339383173266894	-0.7705132434290093
3.12	0.9702071145793651	0.72896862813375	1.50371093771865	-0.7289686281229397
3.13	0.9443769654263278	0.6845471066872704	1.4730621066377174	-0.6845471066757587
3.14	0.9117266895497355	0.6374239905505231	1.4421025021366662	-0.6374239905382678
3.15	0.8730279532250246	0.5877852531343039	1.4109409188925857	-0.5877852531215282
3.16	0.829038453719186	0.5358267958575919	1.3796834155494873	-0.5358267958441625
3.17	0.7804877991459913	0.4817536750135096	1.3484325457204944	-0.4817536749996712
3.18	0.7280658366571454	0.425779292506668	1.3172866792837283	-0.4257792924921735
3.19	0.6724131935233145	0.36812455365215435	1.2863394183614747	-0.3681245536374716
3.2	0.6141137064984397	0.30901699536459065	1.2556791101956957	-0.30901699534946375
3.21	0.5536883546737364	0.2486898881727602	1.2253884570775415	-0.24868988815735452
3.22	0.49159030379492274	0.18738131560791527	1.1955442216010777	-0.18738131559217994
3.23	0.42820078319695587	0.12533323459652101	1.1662170238347405	-0.12533323458085383
3.24	0.3638259142239084	0.06279052056781977	1.1374712255558896	-0.06279052055194578
3.25	0.29869562937166066	1.0404712405730777e-9	1.1093648954993067	-1.0245658638977678e-9
3.26	0.23296796201369213	-0.06279051849098355	1.081949848630284	0.06279051850685755
3.27	0.16674527533874847	-0.12533323253210016	1.0552717517652361	0.12533323254788012
3.28	0.10011072355589222	-0.18738131356372034	1.029370287420353	0.18738131357934398
3.29	0.03318542826830302	-0.24868988615719437	1.0042793675515405	0.24868988617260004
3.3	-0.03381544936294104	-0.3090169933853886	0.9800273888353593	0.30901699340062366
3.31	-0.10056512461078433	-0.36812455171734293	0.9566375213085575	0.36812455173223707
3.32	-0.16665947103943818	-0.4257792906236721	0.9341280225026215	0.4257792906380637
3.33	-0.2316749488553412	-0.4817536731900654	0.9125125696512763	0.48175367320400336
3.34	-0.2952151855122029	-0.53582679410069	0.8918006030891908	0.5358267941140233
3.35	-0.356934268697487	-0.5877852514507861	0.8719976745658682	0.5877852514636538
3.36	-0.41654234546431035	-0.6374239889471294	0.853105794851593	0.6374239889593847
3.37	-0.47380220565834785	-0.6845471051703286	0.8351237756858085	0.684547105182006
3.38	-0.5285225938889446	-0.7289686267093246	0.8180475617935262	0.7289686267201347
3.39	-0.58055102503557	-0.7705132421127051	0.8018705493581167	0.7705132421228436
3.4	-0.6297671785502832	-0.8090169937634855	0.786583887973314	0.8090169937729013
3.41	-0.6760771739198542	-0.844327924944591	0.7721767636936072	0.8443279249531135
3.42	-0.7194087289690121	-0.8763066795427348	0.7586366613548302	0.8763066795503972
3.43	-0.7597071065203538	-0.9048270520231055	0.7459496048388414	0.9048270520299261
3.44	-0.7969317378179241	-0.929776485505303	0.7341003744056678	0.9297764855112001
3.45	-0.8310534205169327	-0.9510565159737203	0.7230727006145267	0.9510565159786353
3.46	-0.862052004770534	-0.9685831608699426	0.71284943470129	0.9685831608738981
3.47	-0.8899144961008385	-0.982287250533769	0.7034126955771498	0.9822872505367493
3.48	-0.9146335164319862	-0.9921147011841135	0.6947439938671037	0.9921147011861069
3.49	-0.9362060748230355	-0.998026728362966	0.6868243336188481	0.9980267283639577
3.5	-0.9546326074741311	-1.0	0.6796342924909309	1.0
3.51	-0.9699162529630573	-0.9980267284935731	0.6731540813768743	0.9980267284925743
3.52	-0.9820623338016465	-0.9921147014448406	0.6673635845453151	0.9921147014428329
3.53	-0.9910780195782247	-0.9822872509235728	0.6622423814811178	0.9822872509205925
3.54	-0.9969721503768473	-0.9685831613872568	0.6577697517029336	0.9685831613833012
3.55	-0.9997552019999169	-0.9510565166165242	0.6539246639137343	0.9510565166116093
3.56	-0.999439376847536	-0.929776486271102	0.6506857509171476	0.9297764862652468
3.57	-0.9960388062117936	-0.9048270529088419	0.6480312718067229	0.9048270529020697
3.58	-0.9895698512650684	-0.8763066805448583	0.6459390630106392	0.8763066805372506
3.59	-0.9800514911962732	-0.844327926059256	0.6443864798533987	0.8443279260507335
3.6	-0.9675057878026467	-0.8090169949862381	0.6433503303790425	0.8090169949768224
3.61	-0.9519584164003241	-0.7705132434386474	0.6428068032686882	0.7705132434285089
3.62	-0.9334392531905262	-0.7289686281332125	0.642731391777522	0.7289686281223245
3.63	-0.9119830092337703	-0.684547106686781	0.6430988157115712	0.6845471066751037
3.64	-0.8876299009591414	-0.6374239905499183	0.6438829435602216	0.637423990537663
3.65	-0.8604263467007701	-0.5877852531337607	0.6450567169929726	0.587785253120893
3.66	-0.8304256781300903	-0.535826795857025	0.646592080014255	0.5358267958435956
3.67	-0.7976888546914553	-0.48175367501292127	0.6484599151430206	0.48175367499888366
3.68	-0.7622851682840307	-0.4257792925059577	0.6506299890384051	0.4257792924914632
3.69	-0.7242929245132346	-0.36812455365142444	0.6530709100227717	0.368124553636636
3.7	-0.6838000859387953	-0.30901699536373595	0.6557500999517559	0.3090169953487171
3.71	-0.6409048619207763	-0.24868988817199983	0.6586337828406661	0.24868988815659415
3.72	-0.5957162289988351	-0.18738131560703247	0.6616869925709477	0.18738131559140883
3.73	-0.5483543653013685	-0.12533323459574217	0.6648736018623312	0.1253332345799622
3.74	-0.49895098235929614	-0.0627905205670363	0.6681563745007179	0.06279052055104883
3.75	-0.4476495379663994	-1.0396862133147427e-9	0.6714970425533963	1.0237808366394327e-9
3.76	-0.39460531444982866	0.06279051849165357	0.6748564099791203	-0.06279051850764102
3.77	-0.3399853479570057	0.1253332325327662	0.6781944836496989	-0.12533323254865897
3.78	-0.28396819614977714	0.18738131356449145	0.6814706323426271	-0.1873813135801151
3.79	-0.22674353405219894	0.24868988615795473	0.6846437737448969	-0.24868988617325027
3.8	-0.16851157069032696	0.30901699338624333	0.687672588932811	-0.30901699340126215
3.81	-0.10948228255066351	0.36812455171807285	0.6905157631703469	-0.368124551732967
3.82	-0.049874463675198655	0.4257792906243824	0.6931322512120585	-0.425779290638774
3.83	0.010085403706947776	0.4817536731906537	0.695481564620826	-0.4817536732046913
3.84	0.07016444987790076	0.5358267941012568	0.6975240779332531	-0.5358267941147821
3.85	0.13012487730081	0.5877852514514211	0.6992213498469019	-0.5877852514642888
3.86	0.1897255628354102	0.6374239889477343	0.7005364549845897	-0.6374239889599896
3.87	0.24872378232368508	0.6845471051709837	0.7014343212345925	-0.6845471051825782
3.88	0.30687703403459715	0.7289686267097841	0.7018820671940523	-0.7289686267207499
3.89	0.36394493465866196	0.7705132421132055	0.7018493338774519	-0.7705132421233439
3.9	0.4196911592774693	0.8090169937639469	0.7013086046124477	-0.8090169937733627
3.91	0.473885395085227	0.8443279249450116	0.7002355069479971	-0.8443279249535951
3.92	0.5263052775154419	0.8763066795431678	0.6986090904571621	-0.8763066795507755
3.93	0.5767382768800317	0.9048270520234881	0.696412074537153	-0.904827052030212
3.94	0.6249835035878843	0.9297764855056339	0.6936310606942556	-0.9297764855114891
3.95	0.6708534005111022	0.9510565159739629	0.6902567043478958	-0.951056515978913
3.96	0.7141752921504234	0.9685831608701378	0.6862838418865154	-0.9685831608740934
3.97	0.7547927619571626	0.9822872505339161	0.6817115695421846	-0.9822872505369177
3.98	0.7925668316108273	0.9921147011842261	0.6765432716002626	-0.9921147011862054
3.99	0.8273769192965448	0.9980267283630082	0.67078659649769	-0.9980267283640141
4.0	0.8591215581112551	1.0	0.664453380459255	-1.0
4.01	0.8877188606659979	0.9980267284935238	0.6575595194417517	-0.9980267284925323
4.02	0.9131067216424724	0.9921147014447422	0.6501247912664831	-0.9921147014427345
4.03	0.9352427563375187	0.9822872509234257	0.6421726308871191	-0.9822872509204241
4.04	0.9541039798521905	0.9685831613870615	0.6337298627286447	-0.968583161383106
4.05	0.9696862382411173	0.9510565166163168	0.6248263949134139	-0.9510565166113667
4.06	0.9820034093048342	0.929776486270813	0.6154948809367634	-0.9297764862649578
4.07	0.9910863964523828	0.9048270529085076	0.6057703549453792	-0.9048270529016871
4.08	0.9969819439016129	0.87630668054448	0.5956898471911461	-0.8763066805368176
4.09	0.9997513051838524	0.8443279260588353	0.5852919864746772	-0.8443279260503128
4.1	0.9983532411245595	0.8090169949857767	1.5636326114708294	-0.8090169949764278
4.11	0.9884481941994698	0.7705132434382195	1.5339383173258843	-0.7705132434280085
4.12	0.9702071145787093	0.728968628132753	1.5037109377178348	-0.7289686281218649
4.13	0.944376965425475	0.6845471066862088	1.4730621066368959	-0.6845471066746143
4.14	0.9117266895487636	0.6374239905493134	1.4421025021358398	-0.6374239905371457
4.15	0.8730279532238154	0.5877852531331257	1.410940918891757	-0.587785253120258
4.16	0.8290384537177995	0.5358267958563622	1.3796834155486597	-0.5358267958429328
4.17	0.7804877991445123	0.4817536750122333	1.3484325457196693	-0.481753674998395
4.18	0.7280658366556795	0.4257792925052474	1.3172866792829085	-0.42577929249075286
4.19	0.6724131935217317	0.3681245536508002	1.286339418360662	-0.36812455363601176
4.2	0.6141137064967519	0.30901699536309746	1.2556791101948925	-0.30901699534797056
4.21	0.5536883546720504	0.24868988817123946	1.2253884570767501	-0.2486898881558338
4.22	0.4915903037932585	0.18738131560637303	1.1955442216003	-0.1873813155906377
4.23	0.4282007831951261	0.12533323459507612	1.1662170238339777	-0.12533323457929615
4.24	0.3638259142221283	0.06279052056625281	1.1374712255551438	-0.06279052055049228
4.25	0.29869562936994526	1.0389011860564077e-9	1.109364895498578	-1.0229958093810977e-9
4.26	0.23296796201183362	-0.06279051849243705	1.0819498486295738	0.0627905185084245
4.27	0.16674527533686412	-0.12533323253354506	1.0552717517645462	0.12533323254932502
4.28	0.10011072355410382	-0.18738131356526258	1.029370287419684	0.18738131358088622
4.29	0.03318542826639296	-0.24868988615860496	1.0042793675508928	0.24868988617412077
4.3	-0.03381544936473744	-0.30901699338698996	0.9800273888347335	0.30901699340211686
4.31	-0.10056512461245955	-0.36812455171880276	0.9566375213079541	0.3681245517335912
4.32	-0.16665947104109838	-0.4257792906249898	0.934128022502041	0.42577929063948433
4.33	-0.23167494885708972	-0.48175367319144125	0.9125125696507186	0.48175367320537926
4.34	-0.29521518551392023	-0.5358267941019196	0.8918006030886567	0.535826794115349
4.35	-0.3569342686990598	-0.5877852514519643	0.8719976745653573	0.587785251464924
4.36	-0.41654234546594443	-0.6374239889483392	0.8531057948511054	0.6374239889605945
4.37	-0.4738022056598306	-0.6845471051714731	0.8351237756853439	0.6845471051830676
4.38	-0.528522593890374	-0.7289686267103215	0.8180475617930847	0.7289686267212095
4.39	-0.580551025036941	-0.7705132421137059	0.801870549357698	0.7705132421237719
4.4	-0.6297671785515028	-0.8090169937644751	0.7865838879729176	0.8090169937737572
4.41	-0.6760771739209273	-0.8443279249454323	0.7721767636932327	0.8443279249539548
4.42	-0.7194087289701816	-0.8763066795434912	0.7586366613544778	0.8763066795511536
4.43	-0.7597071065214487	-0.9048270520238224	0.7459496048385101	0.9048270520305945
4.44	-0.796931737818804	-0.9297764855059228	0.7341003744053575	0.929776485511778
4.45	-0.8310534205178058	-0.9510565159742055	0.7230727006142368	0.9510565159791204
4.46	-0.8620520047713298	-0.968583160870333	0.7128494347010204	0.9685831608742885
4.47	-0.8899144961015546	-0.9822872505340844	0.7034126955768996	0.9822872505370648
4.48	-0.914633516432575	-0.9921147011843102	0.6947439938668724	0.9921147011863037
4.49	-0.9362060748235473	-0.9980267283630575	0.6868243336186353	0.998026728364049
4.5	-0.9546326074745987	-1.0	0.6796342924907358	1.0
4.51	-0.9699162529634119	-0.9980267284934816	0.6731540813766963	0.998026728492483
4.52	-0.9820623338019211	-0.9921147014446438	0.6673635845451539	0.9921147014426503
4.53	-0.9910780195784188	-0.9822872509232999	0.6622423814809731	0.9822872509202983
4.54	-0.9969721503769605	-0.9685831613868663	0.6577697517028047	0.968583161382939
4.55	-0.999755201999949	-0.9510565166160743	0.6539246639136208	0.9510565166111592
4.56	-0.9994393768474872	-0.929776486270524	0.6506857509170489	0.9297764862646688
4.57	-0.9960388062116541	-0.9048270529081734	0.6480312718066381	0.9048270529014012
4.58	-0.9895698512648585	-0.8763066805441019	0.6459390630105679	0.8763066805364393
4.59	-0.9800514911960063	-0.8443279260584148	0.6443864798533403	0.8443279260498923
4.6	-0.9675057878023072	-0.8090169949853153	0.6433503303789965	0.8090169949759664
4.61	-0.951958416399913	-0.7705132434376466	0.6428068032686538	0.7705132434275082
4.62	-0.9334392531900446	-0.7289686281322155	0.6427313917774986	0.7289686281213276
4.63	-0.9119830092332661	-0.6845471066856365	0.6430988157115585	0.684547106674042
4.64	-0.887629900958523	-0.6374239905487086	0.6438829435602185	0.6374239905364533
4.65	-0.8604263467002017	-0.5877852531324905	0.6450567169929785	0.5877852531196228
4.66	-0.8304256781293423	-0.5358267958556994	0.6465920800142693	0.53582679584227
4.67	-0.7976888546907142	-0.4817536750115454	0.6484599151430425	0.48175367499760746
4.68	-0.7622851682832352	-0.4257792925044342	0.6506299890384338	0.4257792924900426
4.69	-0.7242929245123871	-0.36812455365007035	0.6530709100228066	0.3681245536352819
4.7	-0.6838000859378156	-0.30901699536235083	0.6557500999517962	0.30901699534722393
4.71	-0.6409048619197457	-0.2486898881704791	0.658633782840711	0.24868988815507342
4.72	-0.595716228997848	-0.18738131560549023	0.6616869925709962	0.18738131558997825
4.73	-0.5483543653002456	-0.1253332345942973	0.6648736018623821	0.12533323457840453
4.74	-0.49895098235813257	-0.06279052056546934	0.6681563745007704	0.06279052054959534
4.75	-0.44764953796519874	-1.0381161587980726e-9	0.6714970425534496	1.0223244689604843e-9
4.76	-0.3946053144485949	0.06279051849322052	0.6748564099791735	-0.06279051850920798
4.77	-0.339985347955743	0.12533323253443668	0.6781944836497508	-0.12533323255010384
4.78	-0.2839681961485987	0.18738131356603369	0.6814706323426769	-0.18738131358154567
4.79	-0.22674353405089123	0.24868988615936533	0.6846437737449433	-0.24868988617488114
4.8	-0.1685115706890035	0.3090169933877366	0.6876725889328529	-0.30901699340275535
4.81	-0.10948228254932892	0.3681245517195326	0.6905157631703835	-0.36812455173432107
4.82	-0.04987446367397119	0.42577929062570014	0.693132251212089	-0.42577929064019465
4.83	0.010085403708176708	0.48175367319202955	0.6954815646208494	-0.48175367320606716
4.84	0.07016444987924013	0.5358267941025824	0.6975240779332683	-0.5358267941160118
4.85	0.13012487730214126	0.5877852514526913	0.699221349846908	-0.587785251465559
4.86	0.1897255628367285	0.637423988948944	0.7005364549845857	-0.6374239889611117
4.87	0.24872378232498557	0.6845471051721282	0.7014343212345777	-0.6845471051836399
4.88	0.3068770340358751	0.7289686267108589	0.701882067194026	-0.7289686267217469
4.89	0.36394493465991257	0.7705132421141339	0.7018493338774134	-0.7705132421243448
4.9	0.41969115927868805	0.8090169937649366	0.7013086046123966	-0.8090169937742188
4.91	0.4738853950864093	0.844327924945853	0.7002355069479329	-0.8443279249544364
4.92	0.5263052775165835	0.8763066795438146	0.698609090457084	-0.8763066795515317
4.93	0.5767382768811286	0.9048270520241567	0.6964120745370607	-0.9048270520309288
4.94	0.6249835035888438	0.92977648550617	0.693631060694149	-0.929776485512067
4.95	0.6708534005120979	0.9510565159744481	0.6902567043477744	-0.951056515979363
4.96	0.7141752921514428	0.9685831608705283	0.6862838418863797	-0.9685831608744838
4.97	0.7547927619580433	0.9822872505342315	0.6817115695420344	-0.9822872505371906
4.98	0.7925668316116461	0.9921147011844087	0.6765432716000981	-0.9921147011864021
4.99	0.827376919297299	0.9980267283631068	0.6707865964975114	-0.9980267283641056
