0.0	0.8591215581080411	1.0	0.6644533804599315	-1.0
5.0	0.8591215581119424	1.0	0.6644533804590627	-1.0
5.01	0.8877188606666161	0.9980267284934323	0.6575595194415461	-0.9980267284924265
5.02	0.9131067216430199	0.9921147014445454	0.6501247912662649	-0.992114701442552
5.03	0.9352427563379538	0.9822872509231316	0.6421726308868889	-0.9822872509201725
5.04	0.9541039798525925	0.9685831613866993	0.6337298627284033	-0.9685831613827155
5.05	0.9696862382414454	0.9510565166157965	0.6248263949131619	-0.9510565166109166
5.06	0.9820034093050448	0.929776486270235	0.6154948809365018	-0.9297764862643798
5.07	0.9910863964525466	0.9048270529078876	0.6057703549451089	-0.9048270529010669
5.08	0.9969819439017171	0.8763066805437237	0.5956898471908679	-0.8763066805361159
5.09	0.9997513051838798	0.8443279260579941	0.5852919864743921	-0.8443279260494716
5.1	0.9983532411244302	0.8090169949848539	1.5636326114700883	-0.8090169949755049
5.11	0.9884481941991284	0.7705132434371462	1.5339383173251273	-0.7705132434270077
5.12	0.9702071145781913	0.7289686281316782	1.5037109377170657	-0.7289686281207124
5.13	0.9443769654247717	0.6845471066849813	1.473062106636116	-0.6845471066734697
5.14	0.911726689547885	0.6374239905481036	1.4421025021350533	-0.6374239905358483
5.15	0.873027953222828	0.5877852531317634	1.4109409188909665	-0.5877852531189878
5.16	0.8290384537166672	0.5358267958550366	1.3796834155478679	-0.5358267958416072
5.17	0.7804877991433175	0.4817536750107579	1.348432545718879	-0.4817536749969195
5.18	0.7280658366543694	0.42577929250382673	1.3172866792821218	-0.4257792924893323
5.19	0.6724131935204012	0.36812455364934044	1.2863394183598815	-0.3681245536344463
5.2	0.6141137064953334	0.30901699536160426	1.2556791101941205	-0.3090169953463692
5.21	0.5536883546705536	0.24868988816971874	1.2253884570759879	-0.24868988815431306
5.22	0.49159030379159424	0.1873813156047191	1.1955442215995495	-0.18738131558920712
5.23	0.42820078319370725	0.12533323459351844	1.1662170238332412	-0.12533323457762569
5.24	0.36382591422055993	0.06279052056468586	1.1374712255544224	-0.06279052054881186
5.25	0.2986956293683384	1.0373311315397376e-9	1.109364895497874	-1.0214257548644279e-9
5.26	0.23296796201030676	-0.06279051849400401	1.0819498486288879	0.06279051850999146
5.27	0.16674527533520395	-0.12533323253521553	1.0552717517638792	0.1253332325508827
5.28	0.10011072355242853	-0.18738131356680482	1.0293702874190374	0.18738131358242846
5.29	0.033185428264710146	-0.24868988616023582	1.004279367550267	0.2486898861756415
5.3	-0.03381544936642022	-0.30901699338848315	0.9800273888341297	0.30901699340350197
5.31	-0.10056512461413475	-0.36812455172026254	0.9566375213073723	0.368124551735051
5.32	-0.16665947104275855	-0.4257792906266162	0.9341280225014819	0.425779290640905
5.33	-0.23167494885861709	-0.4817536731927175	0.9125125696501825	0.4817536732067551
5.34	-0.2952151855154203	-0.5358267941032453	0.8918006030881436	0.5358267941166746
5.35	-0.35693426870052647	-0.5877852514533265	0.8719976745648674	0.5877852514661942
5.36	-0.4165423454672684	-0.6374239889495489	0.853105794850639	0.6374239889618042
5.37	-0.4738022056612132	-0.6845471051727006	0.8351237756849005	0.6845471051842121
5.38	-0.5285225938916104	-0.7289686267114741	0.8180475617926644	0.7289686267223621
5.39	-0.5805510250381267	-0.7705132421147067	0.8018705493573004	0.7705132421248452
5.4	-0.6297671785526341	-0.809016993765398	0.7865838879725426	0.8090169937746802
5.41	-0.6760771739220842	-0.8443279249463345	0.7721767636928801	0.844327924954857
5.42	-0.7194087289711932	-0.8763066795442476	0.758636661354147	0.87630667955191
5.43	-0.7597071065222478	-0.9048270520244425	0.7459496048382009	0.9048270520312631
5.44	-0.7969317378196837	-0.9297764855065008	0.7341003744050694	0.929776485512356
5.45	-0.8310534205185527	-0.9510565159746907	0.7230727006139694	0.9510565159796056
5.46	-0.8620520047720103	-0.9685831608707235	0.7128494347007732	0.968583160874679
5.47	-0.8899144961021671	-0.9822872505343786	0.7034126955766723	0.982287250537359
5.48	-0.9146335164331179	-0.9921147011845213	0.6947439938666646	0.9921147011865148
5.49	-0.9362060748240592	-0.9980267283631632	0.6868243336184464	0.998026728364162
5.5	-0.9546326074749985	-1.0	0.6796342924905654	1.0
5.51	-0.9699162529637387	-0.9980267284933759	0.6731540813765438	0.9980267284923772
5.52	-0.9820623338021743	-0.992114701444447	0.6673635845450188	0.9921147014424535
5.53	-0.9910780195785978	-0.9822872509229845	0.6622423814808549	0.9822872509200041
5.54	-0.9969721503770649	-0.9685831613864758	0.6577697517027026	0.9685831613825203
5.55	-0.9997552019999788	-0.9510565166155539	0.6539246639135342	0.951056516610639
5.56	-0.9994393768474423	-0.929776486269946	0.6506857509169778	0.929776486264049
5.57	-0.9960388062115448	-0.9048270529075049	0.6480312718065817	0.9048270529006843
5.58	-0.9895698512646816	-0.8763066805433455	0.6459390630105255	0.8763066805356831
5.59	-0.9800514911957621	-0.8443279260575126	0.644386479853311	0.84432792604899
5.6	-0.9675057878019965	-0.8090169949843925	0.6433503303789802	0.8090169949749767
5.61	-0.9519584163995017	-0.7705132434367182	0.6428068032686499	0.7705132434265798
5.62	-0.9334392531896037	-0.7289686281311408	0.6427313917775064	0.7289686281202529
5.63	-0.9119830092326687	-0.6845471066844919	0.643098815711577	0.6845471066728974
5.64	-0.8876299009579046	-0.6374239905474988	0.6438829435602476	0.6374239905352435
5.65	-0.8604263466994596	-0.5877852531311284	0.6450567169930171	0.5877852531182607
5.66	-0.8304256781285942	-0.5358267958542777	0.6465920800143169	0.5358267958409444
5.67	-0.7976888546898359	-0.4817536750101696	0.6484599151430981	0.48175367499623156
5.68	-0.7622851682822925	-0.42577929250301355	0.6506299890384966	0.42577929248862195
5.69	-0.7242929245114614	-0.3681245536485048	0.6530709100228759	0.36812455363382207
5.7	-0.6838000859367529	-0.30901699536085764	0.6557500999518711	0.3090169953456226
5.71	-0.6409048619186277	-0.24868988816895837	0.6586337828407905	0.2486898881535527
5.72	-0.5957162289965869	-0.187381315603948	0.6616869925710795	0.18738131558832433
5.73	-0.5483543652990278	-0.12533323459273962	0.6648736018624685	0.12533323457695966
5.74	-0.4989509823568704	-0.06279052056390239	0.6681563745008589	0.06279052054791492
5.75	-0.4476495379637948	-1.0365461042814028e-9	0.6714970425535388	1.0206407276060928e-9
5.76	-0.3946053144471523	0.06279051849490094	0.6748564099792627	-0.06279051851077494
5.77	-0.33998534795437335	0.12533323253588155	0.6781944836498389	-0.1253332325516615
5.78	-0.2839681961470933	0.18738131356757595	0.6814706323427627	-0.1873813135831996
5.79	-0.22674353404936207	0.24868988616088605	0.684643773745026	-0.24868988617629173
5.8	-0.1685115706874559	0.3090169933892298	0.6876725889329316	-0.3090169934043567
5.81	-0.10948228254776829	0.36812455172099245	0.6905157631704569	-0.3681245517357809
5.82	-0.04987446367240309	0.4257792906273265	0.6931322512121563	-0.42577929064161524
5.83	0.010085403709746681	0.48175367319350504	0.695481564620909	-0.4817536732073434
5.84	0.07016444988080632	0.5358267941039081	0.6975240779333197	-0.5358267941174334
5.85	0.13012487730369796	0.5877852514539615	0.6992213498469501	-0.5877852514668293
5.86	0.18972556283827002	0.6374239889501538	0.7005364549846177	-0.6374239889623214
5.87	0.24872378232650627	0.68454710517319	0.7014343212345988	-0.6845471051847845
5.88	0.3068770340373694	0.7289686267119337	0.701882067194035	-0.7289686267228994
5.89	0.36394493466137495	0.7705132421152071	0.7018493338774101	-0.7705132421253456
5.9	0.41969115928011314	0.8090169937658594	0.7013086046123798	-0.8090169937752084
5.91	0.47388539508779187	0.8443279249467551	0.7002355069479018	-0.8443279249552167
5.92	0.5263052775179186	0.8763066795446804	0.6986090904570388	-0.8763066795522881
5.93	0.5767382768824112	0.9048270520248252	0.696412074537001	-0.9048270520315973
5.94	0.6249835035901581	0.9297764855067898	0.693631060694074	-0.929776485512645
5.95	0.6708534005131779	0.9510565159749332	0.6902567043476844	-0.9510565159798482
5.96	0.7141752921525418	0.968583160870947	0.686283841886274	-0.9685831608748743
5.97	0.7547927619589987	0.9822872505345257	0.6817115695419133	-0.9822872505374848
5.98	0.7925668316125342	0.9921147011846054	0.6765432715999615	-0.9921147011866132
5.99	0.8273769192981807	0.9980267283632054	0.6707865964973599	-0.9980267283642112
6.0	0.8591215581126876	1.0	0.6644533804588966	-1.0
6.01	0.8877188606672866	0.9980267284933266	0.6575595194413659	-0.9980267284923279
6.02	0.9131067216436136	0.9921147014443487	0.6501247912660709	-0.9921147014423409
6.03	0.9352427563385096	0.9822872509228374	0.642172630886682	-0.9822872509198357
6.04	0.9541039798530287	0.9685831613862805	0.6337298627281843	-0.968583161382325
6.05	0.9696862382418012	0.9510565166153113	0.6248263949129317	-0.9510565166103964
6.06	0.9820034093053198	0.9297764862696152	0.6154948809362613	-0.9297764862638018
6.07	0.9910863964527405	0.9048270529071707	0.6057703549448589	-0.9048270529003984
6.08	0.9969819439018301	0.8763066805429673	0.5956898471906092	-0.8763066805353048
6.09	0.9997513051839122	0.8443279260571529	0.5852919864741257	-0.8443279260485694
6.1	0.9983532411242945	0.809016994983931	1.5636326114693906	-0.8090169949745153
6.11	0.9884481941988044	0.7705132434361454	1.5339383173244137	-0.7705132434260069
6.12	0.9702071145777007	0.7289686281305255	1.5037109377163385	-0.7289686281196376
6.13	0.9443769654240685	0.6845471066838368	1.4730621066353786	-0.6845471066722423
6.14	0.9117266895470533	0.6374239905468939	1.442102502134308	-0.637423990534551
6.15	0.873027953221896	0.5877852531304932	1.410940918890216	-0.5877852531175336
6.16	0.8290384537155986	0.5358267958535189	1.3796834155471147	-0.5358267958401856
6.17	0.7804877991421226	0.48175367500938204	1.3484325457181265	-0.481753674995444
6.18	0.7280658366530594	0.42577929250230323	1.317286679281372	-0.42577929248791163
6.19	0.6724131935189867	0.3681245536477749	1.286339418359137	-0.36812455363298646
6.2	0.6141137064939147	0.30901699536000293	1.255679110193383	-0.309016995344876
6.21	0.5536883546690569	0.2486898881680879	1.2253884570752598	-0.24868988815268223
6.22	0.491590303790128	0.1873813156030652	1.1955442215988334	-0.18738131558744153
6.23	0.4282007831921857	0.12533323459184798	1.1662170238325378	-0.12533323457606801
6.24	0.36382591421909743	0.06279052056300544	1.1374712255537334	-0.06279052054713145
6.25	0.2986956293667315	1.0357610770230678e-9	1.1093648954972015	-1.0197420135100362e-9
6.26	0.23296796200866934	-0.06279051849568443	1.0819498486282328	0.06279051851167188
6.27	0.16674527533365588	-0.1253332325367732	1.0552717517632426	0.12533323255255316
6.28	0.10011072355086637	-0.18738131356845875	1.02937028741842	0.1873813135840824
6.29	0.033185428263140956	-0.24868988616186666	1.0042793675496708	0.24868988617716223
6.3	-0.03381544936798937	-0.3090169933899764	0.9800273888335542	0.3090169934051033
6.31	-0.10056512461592307	-0.36812455172182806	0.9566375213068188	0.3681245517366165
6.32	-0.16665947104441875	-0.4257792906280368	0.9341280225009503	0.4257792906424284
6.33	-0.231674948860255	-0.48175367319419293	0.9125125696496732	0.48175367320813095
6.34	-0.295215185517029	-0.5358267941046668	0.8918006030876571	0.5358267941180962
6.35	-0.35693426870209927	-0.5877852514545967	0.8719976745644036	0.5877852514675563
6.36	-0.41654234546879915	-0.6374239889508463	0.8531057948501977	0.6374239889631016
6.37	-0.473802205662696	-0.684547105173845	0.835123775684482	0.6845471051854396
6.38	-0.5285225938930397	-0.7289686267125489	0.8180475617922686	0.7289686267234369
6.39	-0.5805510250394051	-0.77051324211578	0.8018705493569275	0.7705132421259184
6.4	-0.6297671785538537	-0.8090169937663877	0.7865838879721918	0.8090169937757367
6.41	-0.6760771739232411	-0.8443279249471758	0.7721767636925516	0.8443279249556983
6.42	-0.7194087289722048	-0.8763066795450587	0.7586366613538403	0.8763066795527211
6.43	-0.7597071065232688	-0.9048270520252079	0.7459496048379156	0.90482705203198
6.44	-0.7969317378204948	-0.9297764855070788	0.7341003744048051	0.929776485512934
6.45	-0.8310534205194259	-0.9510565159752109	0.7230727006137259	0.951056515980126
6.46	-0.862052004772806	-0.9685831608711423	0.71284943470055	0.9685831608750978
6.47	-0.8899144961028832	-0.9822872505346728	0.7034126955764689	0.9822872505376532
6.48	-0.9146335164337526	-0.9921147011847181	0.6947439938664802	0.9921147011867115
6.49	-0.9362060748245711	-0.9980267283632547	0.6868243336182811	0.9980267283642605
6.5	-0.9546326074754322	-1.0	0.6796342924904186	1.0
6.51	-0.9699162529640932	-0.9980267284932773	0.6731540813764149	0.9980267284922786
6.52	-0.9820623338024489	-0.992114701444236	0.6673635845449071	0.9921147014422426
6.53	-0.991078019578807	-0.982287250922669	0.6622423814807602	0.9822872509196886
6.54	-0.9969721503771781	-0.9685831613860854	0.6577697517026243	0.9685831613821015
6.55	-0.999755202000011	-0.9510565166150687	0.6539246639134718	0.9510565166101186
6.56	-0.9994393768473935	-0.9297764862693262	0.6506857509169307	0.929776486263471
6.57	-0.9960388062114052	-0.904827052906788	0.6480312718065493	0.9048270529000159
6.58	-0.9895698512644553	-0.8763066805425891	0.6459390630105072	0.8763066805348718
6.59	-0.9800514911954274	-0.8443279260566713	0.6443864798533068	0.8443279260481488
6.6	-0.9675057878015995	-0.8090169949834027	0.643350330378989	0.8090169949740539
6.61	-0.9519584163990558	-0.770513243435645	0.642806803268671	0.7705132434255065
6.62	-0.9334392531889997	-0.7289686281299104	0.6427313917775394	0.7289686281191002
6.63	-0.9119830092320246	-0.6845471066832646	0.6430988157116212	0.6845471066716701
6.64	-0.8876299009571291	-0.6374239905462015	0.6438829435603023	0.6374239905339462
6.65	-0.8604263466986016	-0.5877852531298582	0.6450567169930815	0.5877852531169905
6.66	-0.8304256781276562	-0.5358267958529521	0.6465920800143904	0.5358267958394267
6.67	-0.7976888546888891	-0.4817536750086941	0.6484599151431799	0.4817536749948557
6.68	-0.7622851682812763	-0.4257792925015929	0.6506299890385863	0.4257792924872013
6.69	-0.7242929245103005	-0.3681245536469393	0.6530709100229721	0.3681245536322566
6.7	-0.6838000859356073	-0.3090169953592563	0.6557500999519732	0.3090169953441294
6.71	-0.6409048619173353	-0.24868988816732754	0.6586337828408977	0.24868988815192186
6.72	-0.5957162289953258	-0.18738131560229407	0.6616869925711908	0.1873813155867821
6.73	-0.5483543652977149	-0.12533323459106915	0.6648736018625829	0.1253332345752892
6.74	-0.49895098235541124	-0.06279052056222197	0.6681563745009755	0.06279052054634797
6.75	-0.4476495379622892	-1.0348623629270111e-9	0.6714970425536567	1.0189569862517012e-9
6.76	-0.3946053144457096	0.0627905184964679	0.6748564099793806	-0.0627905185123419
6.77	-0.33998534795278995	0.12533323253755202	0.6781944836499558	-0.12533323255333198
6.78	-0.28396819614547886	0.18738131356922985	0.6814706323428779	-0.18738131358485352
6.79	-0.22674353404772218	0.24868988616251692	0.6846437737451383	-0.2486898861780327
6.8	-0.16851157068579622	0.3090169933908311	0.6876725889330397	-0.3090169934058499
6.81	-0.10948228254609467	0.3681245517225579	0.6905157631705598	-0.3681245517373464
6.82	-0.049874463670721444	0.42577929062874714	0.6931322512122527	-0.42577929064313874
6.83	0.010085403711430338	0.4817536731948809	0.6954815646209983	-0.48175367320881884
6.84	0.07016444988248591	0.5358267941053297	0.6975240779334003	-0.535826794118759
6.85	0.13012487730536737	0.5877852514552317	0.6992213498470212	-0.5877852514681915
6.86	0.1897255628399232	0.6374239889513635	0.7005364549846786	-0.6374239889637064
6.87	0.2487237823281371	0.6845471051745002	0.701434321234648	-0.6845471051860118
6.88	0.3068770340389719	0.7289686267130863	0.7018820671940722	-0.7289686267239742
6.89	0.36394493466294325	0.7705132421162804	0.7018493338774341	-0.7705132421264188
6.9	0.4196911592816414	0.8090169937667823	0.7013086046123905	-0.8090169937761981
6.91	0.4738853950892746	0.8443279249475965	0.7002355069478985	-0.844327924956119
6.92	0.5263052775193502	0.8763066795454368	0.698609090457021	-0.8763066795530994
6.93	0.5767382768837868	0.904827052025542	0.696412074536968	-0.9048270520322659
6.94	0.6249835035914725	0.9297764855073678	0.6936310606940256	-0.9297764855132649
6.95	0.6708534005144265	0.9510565159754535	0.6902567043476203	-0.9510565159803686
6.96	0.7141752921537204	0.9685831608713374	0.6862838418861943	-0.9685831608752647
6.97	0.7547927619601031	0.9822872505348412	0.6817115695418177	-0.9822872505378003
6.98	0.7925668316136302	0.9921147011848165	0.6765432715998505	-0.9921147011868099
6.99	0.8273769192990625	0.9980267283633111	0.6707865964972335	-0.9980267283643098
7.0	0.8591215581135493	1.0	0.6644533804587551	-1.0
7.01	0.8877188606680617	0.998026728493228	0.6575595194412098	-0.9980267284922222
7.02	0.9131067216443002	0.9921147014441376	0.6501247912659008	-0.9921147014421441
7.03	0.9352427563391057	0.9822872509225219	0.6421726308864985	-0.9822872509195628
7.04	0.9541039798534989	0.9685831613858902	0.6337298627279879	-0.9685831613819347
7.05	0.9696862382421849	0.9510565166148262	0.6248263949127236	-0.9510565166099112
7.06	0.9820034093056379	0.9297764862690372	0.615494880936042	-0.929776486263182
7.07	0.9910863964529497	0.9048270529064537	0.6057703549446292	-0.9048270528996816
7.08	0.996981943901952	0.8763066805421562	0.5956898471903703	-0.8763066805344937
7.09	0.9997513051839473	0.8443279260562506	0.5852919864738787	-0.8443279260477281
7.1	0.9983532411241327	0.8090169949829413	1.563632611468583	-0.8090169949735255
7.11	0.9884481941983768	0.7705132434350721	1.5339383173235912	-0.7705132434249337
7.12	0.9702071145770174	0.7289686281293729	1.5037109377155045	-0.728968628118485
7.13	0.9443769654232156	0.6845471066826923	1.473062106634536	-0.6845471066710149
7.14	0.911726689545988	0.6374239905455966	1.4421025021334597	-0.6374239905333413
7.15	0.8730279532206313	0.5877852531291311	1.4109409188893647	-0.5877852531163553
7.16	0.829038453714212	0.5358267958522892	1.3796834155462634	-0.5358267958387639
7.17	0.7804877991407146	0.4817536750080062	1.3484325457172774	-0.4817536749940682
7.18	0.7280658366514375	0.42577929250088264	1.317286679280528	-0.42577929248638813
7.19	0.6724131935173197	0.36812455364620944	1.2863394183583003	-0.368124553631421
7.2	0.6141137064922271	0.30901699535840155	1.2556791101925562	-0.3090169953433828
7.21	0.5536883546672761	0.24868988816656717	1.2253884570744444	-0.2486898881510514
7.22	0.4915903037882658	0.18738131560152294	1.1955442215980312	-0.18738131558601098
7.23	0.4282007831901504	0.1253332345901775	1.166217023831751	-0.12533323457451034
7.24	0.36382591421710553	0.06279052056143848	1.137471225552964	-0.06279052054556448
7.25	0.29869562936479915	1.034077335668676e-9	1.1093648954964495	-1.0181719589933661e-9
7.26	0.23296796200681083	-0.06279051849736485	1.0819498486275003	0.06279051851323883
7.27	0.16674527533177153	-0.12533323253833087	1.0552717517625307	0.12533323255411083
7.28	0.10011072354885174	-0.18738131357000098	1.0293702874177297	0.18738131358562463
7.29	0.033185428261230894	-0.24868988616338739	1.0042793675490027	0.24868988617879306
7.3	-0.03381544937001302	-0.3090169933914696	0.980027388832909	0.30901699340670463
7.31	-0.10056512461771137	-0.36812455172328784	0.9566375213061966	0.3681245517380763
7.32	-0.16665947104619105	-0.42577929062945746	0.9341280225003519	0.42577929064384906
7.33	-0.23167494886211412	-0.4817536731956684	0.9125125696490987	0.4817536732095068
7.34	-0.2952151855187463	-0.5358267941060885	0.8918006030871067	0.5358267941194219
7.35	-0.3569342687038845	-0.5877852514559588	0.8719976745638773	0.5877852514688265
7.36	-0.41654234547043323	-0.637423988952056	0.8531057948496956	0.6374239889643113
7.37	-0.4738022056642789	-0.6845471051750724	0.8351237756840043	0.684547105186667
7.38	-0.5285225938944691	-0.7289686267137016	0.8180475617918144	0.7289686267245117
7.39	-0.5805510250408686	-0.7705132421167807	0.8018705493564968	0.7705132421269192
7.4	-0.6297671785551615	-0.8090169937673105	0.7865838879717847	0.8090169937765926
7.41	-0.6760771739243979	-0.844327924948078	0.7721767636921674	0.8443279249565395
7.42	-0.7194087289733743	-0.876306679545815	0.7586366613534787	0.8763066795534775
7.43	-0.7597071065243637	-0.9048270520258763	0.7459496048375766	0.9048270520326485
7.44	-0.7969317378215118	-0.9297764855076986	0.7341003744044874	0.929776485513512
7.45	-0.8310534205203624	-0.9510565159757313	0.7230727006134295	0.9510565159806111
7.46	-0.8620520047736594	-0.9685831608715327	0.7128494347002742	0.9685831608754882
7.47	-0.8899144961035994	-0.9822872505349883	0.7034126955762133	0.9822872505379687
7.48	-0.9146335164343873	-0.9921147011849148	0.6947439938662447	0.9921147011869226
7.49	-0.9362060748251229	-0.9980267283633676	0.6868243336180647	0.9980267283643662
